GEO.id,GEO.id2,GEO.display-label,D001
Id,Id2,Geography,Total
8600000US06390,06390,ZCTA5 06390,236
8600000US10001,10001,ZCTA5 10001,21102
8600000US10002,10002,ZCTA5 10002,81410
8600000US10003,10003,ZCTA5 10003,56024
8600000US10004,10004,ZCTA5 10004,3089
8600000US10005,10005,ZCTA5 10005,7135
8600000US10006,10006,ZCTA5 10006,3011
8600000US10007,10007,ZCTA5 10007,6988
8600000US10009,10009,ZCTA5 10009,61347
8600000US10010,10010,ZCTA5 10010,31834
8600000US10011,10011,ZCTA5 10011,50984
8600000US10012,10012,ZCTA5 10012,24090
8600000US10013,10013,ZCTA5 10013,27700
8600000US10014,10014,ZCTA5 10014,31959
8600000US10016,10016,ZCTA5 10016,54183
8600000US10017,10017,ZCTA5 10017,16575
8600000US10018,10018,ZCTA5 10018,5229
8600000US10019,10019,ZCTA5 10019,42870
8600000US10020,10020,ZCTA5 10020,0
8600000US10021,10021,ZCTA5 10021,43631
8600000US10022,10022,ZCTA5 10022,31924
8600000US10023,10023,ZCTA5 10023,60998
8600000US10024,10024,ZCTA5 10024,59283
8600000US10025,10025,ZCTA5 10025,94600
8600000US10026,10026,ZCTA5 10026,34003
8600000US10027,10027,ZCTA5 10027,59707
8600000US10028,10028,ZCTA5 10028,45141
8600000US10029,10029,ZCTA5 10029,76003
8600000US10030,10030,ZCTA5 10030,26999
8600000US10031,10031,ZCTA5 10031,56438
8600000US10032,10032,ZCTA5 10032,57331
8600000US10033,10033,ZCTA5 10033,53926
8600000US10034,10034,ZCTA5 10034,38908
8600000US10035,10035,ZCTA5 10035,33969
8600000US10036,10036,ZCTA5 10036,24711
8600000US10037,10037,ZCTA5 10037,17416
8600000US10038,10038,ZCTA5 10038,20300
8600000US10039,10039,ZCTA5 10039,24527
8600000US10040,10040,ZCTA5 10040,41905
8600000US10044,10044,ZCTA5 10044,11661
8600000US10065,10065,ZCTA5 10065,32270
8600000US10069,10069,ZCTA5 10069,5199
8600000US10075,10075,ZCTA5 10075,26121
8600000US10103,10103,ZCTA5 10103,3
8600000US10110,10110,ZCTA5 10110,0
8600000US10111,10111,ZCTA5 10111,0
8600000US10112,10112,ZCTA5 10112,0
8600000US10115,10115,ZCTA5 10115,0
8600000US10119,10119,ZCTA5 10119,92
8600000US10128,10128,ZCTA5 10128,60453
8600000US10152,10152,ZCTA5 10152,0
8600000US10153,10153,ZCTA5 10153,0
8600000US10154,10154,ZCTA5 10154,0
8600000US10162,10162,ZCTA5 10162,1685
8600000US10165,10165,ZCTA5 10165,2
8600000US10167,10167,ZCTA5 10167,0
8600000US10168,10168,ZCTA5 10168,0
8600000US10169,10169,ZCTA5 10169,0
8600000US10170,10170,ZCTA5 10170,2
8600000US10171,10171,ZCTA5 10171,0
8600000US10172,10172,ZCTA5 10172,0
8600000US10173,10173,ZCTA5 10173,2
8600000US10174,10174,ZCTA5 10174,0
8600000US10177,10177,ZCTA5 10177,0
8600000US10199,10199,ZCTA5 10199,9
8600000US10271,10271,ZCTA5 10271,0
8600000US10278,10278,ZCTA5 10278,0
8600000US10279,10279,ZCTA5 10279,0
8600000US10280,10280,ZCTA5 10280,7853
8600000US10282,10282,ZCTA5 10282,4783
8600000US10301,10301,ZCTA5 10301,39706
8600000US10302,10302,ZCTA5 10302,19088
8600000US10303,10303,ZCTA5 10303,26337
8600000US10304,10304,ZCTA5 10304,42193
8600000US10305,10305,ZCTA5 10305,41749
8600000US10306,10306,ZCTA5 10306,55909
8600000US10307,10307,ZCTA5 10307,14096
8600000US10308,10308,ZCTA5 10308,27357
8600000US10309,10309,ZCTA5 10309,32519
8600000US10310,10310,ZCTA5 10310,24962
8600000US10311,10311,ZCTA5 10311,0
8600000US10312,10312,ZCTA5 10312,59304
8600000US10314,10314,ZCTA5 10314,85510
8600000US10451,10451,ZCTA5 10451,45713
8600000US10452,10452,ZCTA5 10452,75371
8600000US10453,10453,ZCTA5 10453,78309
8600000US10454,10454,ZCTA5 10454,37337
8600000US10455,10455,ZCTA5 10455,39665
8600000US10456,10456,ZCTA5 10456,86547
8600000US10457,10457,ZCTA5 10457,70496
8600000US10458,10458,ZCTA5 10458,79492
8600000US10459,10459,ZCTA5 10459,47308
8600000US10460,10460,ZCTA5 10460,57311
8600000US10461,10461,ZCTA5 10461,50502
8600000US10462,10462,ZCTA5 10462,75784
8600000US10463,10463,ZCTA5 10463,67970
8600000US10464,10464,ZCTA5 10464,4534
8600000US10465,10465,ZCTA5 10465,42230
8600000US10466,10466,ZCTA5 10466,67813
8600000US10467,10467,ZCTA5 10467,97060
8600000US10468,10468,ZCTA5 10468,76103
8600000US10469,10469,ZCTA5 10469,66631
8600000US10470,10470,ZCTA5 10470,15293
8600000US10471,10471,ZCTA5 10471,22922
8600000US10472,10472,ZCTA5 10472,66358
8600000US10473,10473,ZCTA5 10473,58519
8600000US10474,10474,ZCTA5 10474,12281
8600000US10475,10475,ZCTA5 10475,40931
8600000US10501,10501,ZCTA5 10501,1219
8600000US10502,10502,ZCTA5 10502,5487
8600000US10503,10503,ZCTA5 10503,108
8600000US10504,10504,ZCTA5 10504,7987
8600000US10505,10505,ZCTA5 10505,851
8600000US10506,10506,ZCTA5 10506,5790
8600000US10507,10507,ZCTA5 10507,6408
8600000US10509,10509,ZCTA5 10509,19507
8600000US10510,10510,ZCTA5 10510,9988
8600000US10511,10511,ZCTA5 10511,2246
8600000US10512,10512,ZCTA5 10512,25590
8600000US10514,10514,ZCTA5 10514,11946
8600000US10516,10516,ZCTA5 10516,5289
8600000US10517,10517,ZCTA5 10517,539
8600000US10518,10518,ZCTA5 10518,1268
8600000US10519,10519,ZCTA5 10519,316
8600000US10520,10520,ZCTA5 10520,12810
8600000US10522,10522,ZCTA5 10522,10875
8600000US10523,10523,ZCTA5 10523,7444
8600000US10524,10524,ZCTA5 10524,4421
8600000US10526,10526,ZCTA5 10526,1809
8600000US10527,10527,ZCTA5 10527,908
8600000US10528,10528,ZCTA5 10528,12280
8600000US10530,10530,ZCTA5 10530,12604
8600000US10532,10532,ZCTA5 10532,4931
8600000US10533,10533,ZCTA5 10533,7322
8600000US10535,10535,ZCTA5 10535,555
8600000US10536,10536,ZCTA5 10536,10739
8600000US10537,10537,ZCTA5 10537,2416
8600000US10538,10538,ZCTA5 10538,16597
8600000US10541,10541,ZCTA5 10541,26339
8600000US10543,10543,ZCTA5 10543,20135
8600000US10545,10545,ZCTA5 10545,141
8600000US10546,10546,ZCTA5 10546,1277
8600000US10547,10547,ZCTA5 10547,7647
8600000US10548,10548,ZCTA5 10548,3487
8600000US10549,10549,ZCTA5 10549,16638
8600000US10550,10550,ZCTA5 10550,37144
8600000US10552,10552,ZCTA5 10552,19786
8600000US10553,10553,ZCTA5 10553,10170
8600000US10560,10560,ZCTA5 10560,4737
8600000US10562,10562,ZCTA5 10562,31796
8600000US10566,10566,ZCTA5 10566,23570
8600000US10567,10567,ZCTA5 10567,19929
8600000US10570,10570,ZCTA5 10570,12680
8600000US10573,10573,ZCTA5 10573,38352
8600000US10576,10576,ZCTA5 10576,5116
8600000US10577,10577,ZCTA5 10577,6552
8600000US10578,10578,ZCTA5 10578,681
8600000US10579,10579,ZCTA5 10579,8675
8600000US10580,10580,ZCTA5 10580,17208
8600000US10583,10583,ZCTA5 10583,38982
8600000US10588,10588,ZCTA5 10588,2282
8600000US10589,10589,ZCTA5 10589,8475
8600000US10590,10590,ZCTA5 10590,6767
8600000US10591,10591,ZCTA5 10591,22540
8600000US10594,10594,ZCTA5 10594,5117
8600000US10595,10595,ZCTA5 10595,8195
8600000US10596,10596,ZCTA5 10596,1729
8600000US10597,10597,ZCTA5 10597,968
8600000US10598,10598,ZCTA5 10598,28647
8600000US10601,10601,ZCTA5 10601,11376
8600000US10603,10603,ZCTA5 10603,17045
8600000US10604,10604,ZCTA5 10604,11250
8600000US10605,10605,ZCTA5 10605,18126
8600000US10606,10606,ZCTA5 10606,16499
8600000US10607,10607,ZCTA5 10607,6824
8600000US10701,10701,ZCTA5 10701,63393
8600000US10703,10703,ZCTA5 10703,20301
8600000US10704,10704,ZCTA5 10704,30165
8600000US10705,10705,ZCTA5 10705,38777
8600000US10706,10706,ZCTA5 10706,8679
8600000US10707,10707,ZCTA5 10707,10097
8600000US10708,10708,ZCTA5 10708,21225
8600000US10709,10709,ZCTA5 10709,9292
8600000US10710,10710,ZCTA5 10710,25120
8600000US10801,10801,ZCTA5 10801,40827
8600000US10803,10803,ZCTA5 10803,12435
8600000US10804,10804,ZCTA5 10804,14146
8600000US10805,10805,ZCTA5 10805,18414
8600000US10901,10901,ZCTA5 10901,23465
8600000US10910,10910,ZCTA5 10910,21
8600000US10911,10911,ZCTA5 10911,2
8600000US10913,10913,ZCTA5 10913,5532
8600000US10914,10914,ZCTA5 10914,414
8600000US10915,10915,ZCTA5 10915,119
8600000US10916,10916,ZCTA5 10916,4540
8600000US10917,10917,ZCTA5 10917,1968
8600000US10918,10918,ZCTA5 10918,11647
8600000US10919,10919,ZCTA5 10919,1040
8600000US10920,10920,ZCTA5 10920,8554
8600000US10921,10921,ZCTA5 10921,4135
8600000US10922,10922,ZCTA5 10922,1559
8600000US10923,10923,ZCTA5 10923,8732
8600000US10924,10924,ZCTA5 10924,13120
8600000US10925,10925,ZCTA5 10925,4539
8600000US10926,10926,ZCTA5 10926,3203
8600000US10927,10927,ZCTA5 10927,11910
8600000US10928,10928,ZCTA5 10928,4175
8600000US10930,10930,ZCTA5 10930,8958
8600000US10931,10931,ZCTA5 10931,1023
8600000US10932,10932,ZCTA5 10932,60
8600000US10933,10933,ZCTA5 10933,473
8600000US10940,10940,ZCTA5 10940,48418
8600000US10941,10941,ZCTA5 10941,13779
8600000US10950,10950,ZCTA5 10950,47226
8600000US10952,10952,ZCTA5 10952,38917
8600000US10953,10953,ZCTA5 10953,252
8600000US10954,10954,ZCTA5 10954,23045
8600000US10956,10956,ZCTA5 10956,31521
8600000US10958,10958,ZCTA5 10958,3291
8600000US10960,10960,ZCTA5 10960,15093
8600000US10962,10962,ZCTA5 10962,5950
8600000US10963,10963,ZCTA5 10963,4298
8600000US10964,10964,ZCTA5 10964,1472
8600000US10965,10965,ZCTA5 10965,14791
8600000US10968,10968,ZCTA5 10968,2353
8600000US10969,10969,ZCTA5 10969,1267
8600000US10970,10970,ZCTA5 10970,9993
8600000US10973,10973,ZCTA5 10973,2126
8600000US10974,10974,ZCTA5 10974,3152
8600000US10975,10975,ZCTA5 10975,281
8600000US10976,10976,ZCTA5 10976,2258
8600000US10977,10977,ZCTA5 10977,59048
8600000US10979,10979,ZCTA5 10979,234
8600000US10980,10980,ZCTA5 10980,13383
8600000US10983,10983,ZCTA5 10983,5532
8600000US10984,10984,ZCTA5 10984,2842
8600000US10985,10985,ZCTA5 10985,58
8600000US10986,10986,ZCTA5 10986,1974
8600000US10987,10987,ZCTA5 10987,3395
8600000US10988,10988,ZCTA5 10988,896
8600000US10989,10989,ZCTA5 10989,9293
8600000US10990,10990,ZCTA5 10990,20631
8600000US10992,10992,ZCTA5 10992,9621
8600000US10993,10993,ZCTA5 10993,4769
8600000US10994,10994,ZCTA5 10994,7085
8600000US10996,10996,ZCTA5 10996,6756
8600000US10998,10998,ZCTA5 10998,3122
8600000US11001,11001,ZCTA5 11001,26883
8600000US11003,11003,ZCTA5 11003,41356
8600000US11004,11004,ZCTA5 11004,14016
8600000US11005,11005,ZCTA5 11005,1806
8600000US11010,11010,ZCTA5 11010,23821
8600000US11020,11020,ZCTA5 11020,5914
8600000US11021,11021,ZCTA5 11021,17729
8600000US11023,11023,ZCTA5 11023,9027
8600000US11024,11024,ZCTA5 11024,8002
8600000US11030,11030,ZCTA5 11030,17962
8600000US11040,11040,ZCTA5 11040,40782
8600000US11042,11042,ZCTA5 11042,520
8600000US11050,11050,ZCTA5 11050,30171
8600000US11096,11096,ZCTA5 11096,8344
8600000US11101,11101,ZCTA5 11101,25484
8600000US11102,11102,ZCTA5 11102,34133
8600000US11103,11103,ZCTA5 11103,38780
8600000US11104,11104,ZCTA5 11104,27232
8600000US11105,11105,ZCTA5 11105,36688
8600000US11106,11106,ZCTA5 11106,38875
8600000US11109,11109,ZCTA5 11109,3523
8600000US11201,11201,ZCTA5 11201,51128
8600000US11203,11203,ZCTA5 11203,76174
8600000US11204,11204,ZCTA5 11204,78134
8600000US11205,11205,ZCTA5 11205,40366
8600000US11206,11206,ZCTA5 11206,81677
8600000US11207,11207,ZCTA5 11207,93386
8600000US11208,11208,ZCTA5 11208,94469
8600000US11209,11209,ZCTA5 11209,68853
8600000US11210,11210,ZCTA5 11210,62008
8600000US11211,11211,ZCTA5 11211,90117
8600000US11212,11212,ZCTA5 11212,84500
8600000US11213,11213,ZCTA5 11213,63767
8600000US11214,11214,ZCTA5 11214,88630
8600000US11215,11215,ZCTA5 11215,63488
8600000US11216,11216,ZCTA5 11216,54316
8600000US11217,11217,ZCTA5 11217,35881
8600000US11218,11218,ZCTA5 11218,75220
8600000US11219,11219,ZCTA5 11219,92221
8600000US11220,11220,ZCTA5 11220,99598
8600000US11221,11221,ZCTA5 11221,78895
8600000US11222,11222,ZCTA5 11222,36934
8600000US11223,11223,ZCTA5 11223,78731
8600000US11224,11224,ZCTA5 11224,47621
8600000US11225,11225,ZCTA5 11225,56829
8600000US11226,11226,ZCTA5 11226,101572
8600000US11228,11228,ZCTA5 11228,41788
8600000US11229,11229,ZCTA5 11229,80018
8600000US11230,11230,ZCTA5 11230,86408
8600000US11231,11231,ZCTA5 11231,33336
8600000US11232,11232,ZCTA5 11232,28265
8600000US11233,11233,ZCTA5 11233,67053
8600000US11234,11234,ZCTA5 11234,87757
8600000US11235,11235,ZCTA5 11235,79132
8600000US11236,11236,ZCTA5 11236,93877
8600000US11237,11237,ZCTA5 11237,49896
8600000US11238,11238,ZCTA5 11238,49262
8600000US11239,11239,ZCTA5 11239,13393
8600000US11351,11351,ZCTA5 11351,0
8600000US11354,11354,ZCTA5 11354,54878
8600000US11355,11355,ZCTA5 11355,85871
8600000US11356,11356,ZCTA5 11356,23438
8600000US11357,11357,ZCTA5 11357,39150
8600000US11358,11358,ZCTA5 11358,37546
8600000US11359,11359,ZCTA5 11359,0
8600000US11360,11360,ZCTA5 11360,18884
8600000US11361,11361,ZCTA5 11361,28606
8600000US11362,11362,ZCTA5 11362,17823
8600000US11363,11363,ZCTA5 11363,6988
8600000US11364,11364,ZCTA5 11364,34555
8600000US11365,11365,ZCTA5 11365,42252
8600000US11366,11366,ZCTA5 11366,13532
8600000US11367,11367,ZCTA5 11367,41047
8600000US11368,11368,ZCTA5 11368,109931
8600000US11369,11369,ZCTA5 11369,38615
8600000US11370,11370,ZCTA5 11370,39688
8600000US11371,11371,ZCTA5 11371,0
8600000US11372,11372,ZCTA5 11372,66636
8600000US11373,11373,ZCTA5 11373,100820
8600000US11374,11374,ZCTA5 11374,43600
8600000US11375,11375,ZCTA5 11375,68733
8600000US11377,11377,ZCTA5 11377,89830
8600000US11378,11378,ZCTA5 11378,34981
8600000US11379,11379,ZCTA5 11379,34821
8600000US11385,11385,ZCTA5 11385,98592
8600000US11411,11411,ZCTA5 11411,18556
8600000US11412,11412,ZCTA5 11412,34882
8600000US11413,11413,ZCTA5 11413,38912
8600000US11414,11414,ZCTA5 11414,26148
8600000US11415,11415,ZCTA5 11415,19341
8600000US11416,11416,ZCTA5 11416,24861
8600000US11417,11417,ZCTA5 11417,28967
8600000US11418,11418,ZCTA5 11418,36256
8600000US11419,11419,ZCTA5 11419,47211
8600000US11420,11420,ZCTA5 11420,44354
8600000US11421,11421,ZCTA5 11421,39127
8600000US11422,11422,ZCTA5 11422,30425
8600000US11423,11423,ZCTA5 11423,29987
8600000US11424,11424,ZCTA5 11424,0
8600000US11425,11425,ZCTA5 11425,0
8600000US11426,11426,ZCTA5 11426,17590
8600000US11427,11427,ZCTA5 11427,23593
8600000US11428,11428,ZCTA5 11428,19168
8600000US11429,11429,ZCTA5 11429,25105
8600000US11430,11430,ZCTA5 11430,184
8600000US11432,11432,ZCTA5 11432,60809
8600000US11433,11433,ZCTA5 11433,32687
8600000US11434,11434,ZCTA5 11434,59129
8600000US11435,11435,ZCTA5 11435,53687
8600000US11436,11436,ZCTA5 11436,17949
8600000US11451,11451,ZCTA5 11451,0
8600000US11501,11501,ZCTA5 11501,19148
8600000US11507,11507,ZCTA5 11507,7406
8600000US11509,11509,ZCTA5 11509,2653
8600000US11510,11510,ZCTA5 11510,33048
8600000US11514,11514,ZCTA5 11514,4673
8600000US11516,11516,ZCTA5 11516,7556
8600000US11518,11518,ZCTA5 11518,10549
8600000US11520,11520,ZCTA5 11520,43341
8600000US11530,11530,ZCTA5 11530,27273
8600000US11542,11542,ZCTA5 11542,27633
8600000US11545,11545,ZCTA5 11545,12065
8600000US11547,11547,ZCTA5 11547,793
8600000US11548,11548,ZCTA5 11548,2780
8600000US11549,11549,ZCTA5 11549,2922
8600000US11550,11550,ZCTA5 11550,56435
8600000US11552,11552,ZCTA5 11552,23616
8600000US11553,11553,ZCTA5 11553,26034
8600000US11554,11554,ZCTA5 11554,38132
8600000US11556,11556,ZCTA5 11556,17
8600000US11557,11557,ZCTA5 11557,7823
8600000US11558,11558,ZCTA5 11558,8370
8600000US11559,11559,ZCTA5 11559,8176
8600000US11560,11560,ZCTA5 11560,6464
8600000US11561,11561,ZCTA5 11561,37280
8600000US11563,11563,ZCTA5 11563,22666
8600000US11565,11565,ZCTA5 11565,8690
8600000US11566,11566,ZCTA5 11566,35321
8600000US11568,11568,ZCTA5 11568,4555
8600000US11569,11569,ZCTA5 11569,1398
8600000US11570,11570,ZCTA5 11570,26646
8600000US11572,11572,ZCTA5 11572,30574
8600000US11575,11575,ZCTA5 11575,16272
8600000US11576,11576,ZCTA5 11576,12366
8600000US11577,11577,ZCTA5 11577,12337
8600000US11579,11579,ZCTA5 11579,5055
8600000US11580,11580,ZCTA5 11580,40113
8600000US11581,11581,ZCTA5 11581,20844
8600000US11590,11590,ZCTA5 11590,45768
8600000US11596,11596,ZCTA5 11596,10480
8600000US11598,11598,ZCTA5 11598,13328
8600000US11691,11691,ZCTA5 11691,60035
8600000US11692,11692,ZCTA5 11692,18540
8600000US11693,11693,ZCTA5 11693,11916
8600000US11694,11694,ZCTA5 11694,20408
8600000US11697,11697,ZCTA5 11697,4079
8600000US11701,11701,ZCTA5 11701,27109
8600000US11702,11702,ZCTA5 11702,14498
8600000US11703,11703,ZCTA5 11703,16415
8600000US11704,11704,ZCTA5 11704,40222
8600000US11705,11705,ZCTA5 11705,8030
8600000US11706,11706,ZCTA5 11706,62543
8600000US11709,11709,ZCTA5 11709,6669
8600000US11710,11710,ZCTA5 11710,34496
8600000US11713,11713,ZCTA5 11713,10401
8600000US11714,11714,ZCTA5 11714,22658
8600000US11715,11715,ZCTA5 11715,4752
8600000US11716,11716,ZCTA5 11716,10700
8600000US11717,11717,ZCTA5 11717,60745
8600000US11718,11718,ZCTA5 11718,3103
8600000US11719,11719,ZCTA5 11719,3589
8600000US11720,11720,ZCTA5 11720,29189
8600000US11721,11721,ZCTA5 11721,6292
8600000US11722,11722,ZCTA5 11722,35177
8600000US11724,11724,ZCTA5 11724,3220
8600000US11725,11725,ZCTA5 11725,29150
8600000US11726,11726,ZCTA5 11726,19857
8600000US11727,11727,ZCTA5 11727,29030
8600000US11729,11729,ZCTA5 11729,28032
8600000US11730,11730,ZCTA5 11730,14712
8600000US11731,11731,ZCTA5 11731,30184
8600000US11732,11732,ZCTA5 11732,3430
8600000US11733,11733,ZCTA5 11733,18949
8600000US11735,11735,ZCTA5 11735,32098
8600000US11738,11738,ZCTA5 11738,17638
8600000US11739,11739,ZCTA5 11739,1223
8600000US11740,11740,ZCTA5 11740,9454
8600000US11741,11741,ZCTA5 11741,27655
8600000US11742,11742,ZCTA5 11742,13261
8600000US11743,11743,ZCTA5 11743,42230
8600000US11746,11746,ZCTA5 11746,67094
8600000US11747,11747,ZCTA5 11747,19803
8600000US11749,11749,ZCTA5 11749,3345
8600000US11751,11751,ZCTA5 11751,14961
8600000US11752,11752,ZCTA5 11752,9531
