GEO.id,GEO.id2,GEO.display-label,D001
8600000US12811,12811,ZCTA5 12811,127
8600000US12812,12812,ZCTA5 12812,150
8600000US12814,12814,ZCTA5 12814,1574
8600000US12815,12815,ZCTA5 12815,871
8600000US12816,12816,ZCTA5 12816,4610
8600000US12817,12817,ZCTA5 12817,2274
8600000US12819,12819,ZCTA5 12819,403
8600000US12821,12821,ZCTA5 12821,2750
8600000US12822,12822,ZCTA5 12822,6200
8600000US12823,12823,ZCTA5 12823,238
8600000US12824,12824,ZCTA5 12824,894
8600000US12827,12827,ZCTA5 12827,3877
8600000US12828,12828,ZCTA5 12828,9448
8600000US12831,12831,ZCTA5 12831,17416
8600000US12832,12832,ZCTA5 12832,7106
8600000US12833,12833,ZCTA5 12833,4401
8600000US12834,12834,ZCTA5 12834,6594
8600000US12835,12835,ZCTA5 12835,2603
8600000US12836,12836,ZCTA5 12836,574
8600000US12837,12837,ZCTA5 12837,857
8600000US12838,12838,ZCTA5 12838,608
8600000US12839,12839,ZCTA5 12839,13588
8600000US12841,12841,ZCTA5 12841,77
8600000US12842,12842,ZCTA5 12842,1166
8600000US12843,12843,ZCTA5 12843,600
8600000US12844,12844,ZCTA5 12844,199
8600000US12845,12845,ZCTA5 12845,4842
8600000US12846,12846,ZCTA5 12846,3298
8600000US12847,12847,ZCTA5 12847,605
8600000US12849,12849,ZCTA5 12849,385
8600000US12850,12850,ZCTA5 12850,2835
8600000US12851,12851,ZCTA5 12851,366
8600000US12852,12852,ZCTA5 12852,436
8600000US12853,12853,ZCTA5 12853,1770
8600000US12855,12855,ZCTA5 12855,259
8600000US12856,12856,ZCTA5 12856,187
8600000US12857,12857,ZCTA5 12857,498
8600000US12858,12858,ZCTA5 12858,59
8600000US12859,12859,ZCTA5 12859,2220
8600000US12860,12860,ZCTA5 12860,748
8600000US12861,12861,ZCTA5 12861,609
8600000US12862,12862,ZCTA5 12862,17
8600000US12863,12863,ZCTA5 12863,533
8600000US12864,12864,ZCTA5 12864,36
8600000US12865,12865,ZCTA5 12865,3663
8600000US12866,12866,ZCTA5 12866,36915
8600000US12870,12870,ZCTA5 12870,1509
8600000US12871,12871,ZCTA5 12871,4084
8600000US12872,12872,ZCTA5 12872,31
8600000US12873,12873,ZCTA5 12873,736
8600000US12874,12874,ZCTA5 12874,142
8600000US12878,12878,ZCTA5 12878,719
8600000US12883,12883,ZCTA5 12883,5025
8600000US12884,12884,ZCTA5 12884,486
8600000US12885,12885,ZCTA5 12885,4602
8600000US12886,12886,ZCTA5 12886,269
8600000US12887,12887,ZCTA5 12887,4972
8600000US12901,12901,ZCTA5 12901,33439
8600000US12903,12903,ZCTA5 12903,1217
8600000US12910,12910,ZCTA5 12910,2148
8600000US12911,12911,ZCTA5 12911,36
8600000US12912,12912,ZCTA5 12912,1998
8600000US12913,12913,ZCTA5 12913,1157
8600000US12914,12914,ZCTA5 12914,1044
8600000US12916,12916,ZCTA5 12916,2135
8600000US12917,12917,ZCTA5 12917,1403
8600000US12918,12918,ZCTA5 12918,2381
8600000US12919,12919,ZCTA5 12919,3037
8600000US12920,12920,ZCTA5 12920,2842
8600000US12921,12921,ZCTA5 12921,2410
8600000US12922,12922,ZCTA5 12922,65
8600000US12923,12923,ZCTA5 12923,632
8600000US12924,12924,ZCTA5 12924,158
8600000US12926,12926,ZCTA5 12926,2208
8600000US12927,12927,ZCTA5 12927,224
8600000US12928,12928,ZCTA5 12928,2028
8600000US12929,12929,ZCTA5 12929,3938
8600000US12930,12930,ZCTA5 12930,634
8600000US12932,12932,ZCTA5 12932,1236
8600000US12933,12933,ZCTA5 12933,17
8600000US12934,12934,ZCTA5 12934,1074
8600000US12935,12935,ZCTA5 12935,1748
8600000US12936,12936,ZCTA5 12936,599
8600000US12937,12937,ZCTA5 12937,1572
8600000US12939,12939,ZCTA5 12939,205
8600000US12941,12941,ZCTA5 12941,1428
8600000US12942,12942,ZCTA5 12942,646
8600000US12943,12943,ZCTA5 12943,459
8600000US12944,12944,ZCTA5 12944,4080
8600000US12945,12945,ZCTA5 12945,638
8600000US12946,12946,ZCTA5 12946,5492
8600000US12950,12950,ZCTA5 12950,929
8600000US12952,12952,ZCTA5 12952,546
8600000US12953,12953,ZCTA5 12953,15836
8600000US12955,12955,ZCTA5 12955,381
8600000US12956,12956,ZCTA5 12956,1259
8600000US12957,12957,ZCTA5 12957,1726
8600000US12958,12958,ZCTA5 12958,1929
8600000US12959,12959,ZCTA5 12959,1369
8600000US12960,12960,ZCTA5 12960,1148
8600000US12961,12961,ZCTA5 12961,180
8600000US12962,12962,ZCTA5 12962,5499
8600000US12964,12964,ZCTA5 12964,161
8600000US12965,12965,ZCTA5 12965,516
8600000US12966,12966,ZCTA5 12966,2915
8600000US12967,12967,ZCTA5 12967,1223
8600000US12969,12969,ZCTA5 12969,423
8600000US12970,12970,ZCTA5 12970,963
8600000US12972,12972,ZCTA5 12972,6364
8600000US12973,12973,ZCTA5 12973,187
8600000US12974,12974,ZCTA5 12974,1599
8600000US12975,12975,ZCTA5 12975,265
8600000US12976,12976,ZCTA5 12976,260
8600000US12977,12977,ZCTA5 12977,1753
8600000US12978,12978,ZCTA5 12978,403
8600000US12979,12979,ZCTA5 12979,2304
8600000US12980,12980,ZCTA5 12980,1304
8600000US12981,12981,ZCTA5 12981,2253
8600000US12983,12983,ZCTA5 12983,7494
8600000US12985,12985,ZCTA5 12985,1072
8600000US12986,12986,ZCTA5 12986,6120
8600000US12987,12987,ZCTA5 12987,201
8600000US12989,12989,ZCTA5 12989,1010
8600000US12992,12992,ZCTA5 12992,4778
8600000US12993,12993,ZCTA5 12993,1623
8600000US12996,12996,ZCTA5 12996,2086
8600000US12997,12997,ZCTA5 12997,1239
8600000US12998,12998,ZCTA5 12998,526
8600000US13020,13020,ZCTA5 13020,150
8600000US13021,13021,ZCTA5 13021,39506
8600000US13024,13024,ZCTA5 13024,1733
8600000US13026,13026,ZCTA5 13026,1914
8600000US13027,13027,ZCTA5 13027,31637
8600000US13028,13028,ZCTA5 13028,1350
8600000US13029,13029,ZCTA5 13029,7109
8600000US13030,13030,ZCTA5 13030,3892
8600000US13031,13031,ZCTA5 13031,15551
8600000US13032,13032,ZCTA5 13032,12790
8600000US13033,13033,ZCTA5 13033,3556
8600000US13034,13034,ZCTA5 13034,1989
8600000US13035,13035,ZCTA5 13035,8617
8600000US13036,13036,ZCTA5 13036,8680
8600000US13037,13037,ZCTA5 13037,8897
8600000US13039,13039,ZCTA5 13039,17537
8600000US13040,13040,ZCTA5 13040,2758
8600000US13041,13041,ZCTA5 13041,10705
8600000US13042,13042,ZCTA5 13042,2356
8600000US13044,13044,ZCTA5 13044,2512
8600000US13045,13045,ZCTA5 13045,30112
8600000US13051,13051,ZCTA5 13051,153
8600000US13052,13052,ZCTA5 13052,1679
8600000US13053,13053,ZCTA5 13053,5015
8600000US13054,13054,ZCTA5 13054,1582
8600000US13057,13057,ZCTA5 13057,14992
8600000US13060,13060,ZCTA5 13060,2806
8600000US13061,13061,ZCTA5 13061,1040
8600000US13062,13062,ZCTA5 13062,173
8600000US13063,13063,ZCTA5 13063,1898
8600000US13064,13064,ZCTA5 13064,64
8600000US13066,13066,ZCTA5 13066,12390
8600000US13068,13068,ZCTA5 13068,5368
8600000US13069,13069,ZCTA5 13069,24931
8600000US13071,13071,ZCTA5 13071,1023
8600000US13072,13072,ZCTA5 13072,1123
8600000US13073,13073,ZCTA5 13073,6423
8600000US13074,13074,ZCTA5 13074,4488
8600000US13076,13076,ZCTA5 13076,2393
8600000US13077,13077,ZCTA5 13077,6735
8600000US13078,13078,ZCTA5 13078,9866
8600000US13080,13080,ZCTA5 13080,3631
8600000US13081,13081,ZCTA5 13081,1169
8600000US13082,13082,ZCTA5 13082,4871
8600000US13083,13083,ZCTA5 13083,1809
8600000US13084,13084,ZCTA5 13084,4409
8600000US13087,13087,ZCTA5 13087,168
8600000US13088,13088,ZCTA5 13088,22156
8600000US13090,13090,ZCTA5 13090,30124
8600000US13092,13092,ZCTA5 13092,2606
8600000US13101,13101,ZCTA5 13101,2508
8600000US13102,13102,ZCTA5 13102,85
8600000US13103,13103,ZCTA5 13103,326
8600000US13104,13104,ZCTA5 13104,15567
8600000US13108,13108,ZCTA5 13108,6175
8600000US13110,13110,ZCTA5 13110,2338
8600000US13111,13111,ZCTA5 13111,1700
8600000US13112,13112,ZCTA5 13112,1973
8600000US13113,13113,ZCTA5 13113,287
8600000US13114,13114,ZCTA5 13114,6356
8600000US13115,13115,ZCTA5 13115,224
8600000US13116,13116,ZCTA5 13116,3457
8600000US13117,13117,ZCTA5 13117,188
8600000US13118,13118,ZCTA5 13118,6382
8600000US13120,13120,ZCTA5 13120,2328
8600000US13122,13122,ZCTA5 13122,1174
8600000US13123,13123,ZCTA5 13123,314
8600000US13124,13124,ZCTA5 13124,124
8600000US13126,13126,ZCTA5 13126,37205
8600000US13131,13131,ZCTA5 13131,3895
8600000US13132,13132,ZCTA5 13132,4244
8600000US13134,13134,ZCTA5 13134,119
8600000US13135,13135,ZCTA5 13135,6617
8600000US13136,13136,ZCTA5 13136,534
8600000US13138,13138,ZCTA5 13138,61
8600000US13140,13140,ZCTA5 13140,4488
8600000US13141,13141,ZCTA5 13141,596
8600000US13142,13142,ZCTA5 13142,6451
8600000US13143,13143,ZCTA5 13143,2873
8600000US13144,13144,ZCTA5 13144,1531
8600000US13145,13145,ZCTA5 13145,1926
8600000US13146,13146,ZCTA5 13146,2443
8600000US13147,13147,ZCTA5 13147,1281
8600000US13148,13148,ZCTA5 13148,10750
8600000US13152,13152,ZCTA5 13152,7941
8600000US13153,13153,ZCTA5 13153,399
8600000US13155,13155,ZCTA5 13155,663
8600000US13156,13156,ZCTA5 13156,2000
8600000US13157,13157,ZCTA5 13157,695
8600000US13158,13158,ZCTA5 13158,1855
8600000US13159,13159,ZCTA5 13159,5184
8600000US13160,13160,ZCTA5 13160,2027
8600000US13162,13162,ZCTA5 13162,385
8600000US13163,13163,ZCTA5 13163,339
8600000US13164,13164,ZCTA5 13164,2338
8600000US13165,13165,ZCTA5 13165,10741
8600000US13166,13166,ZCTA5 13166,5610
8600000US13167,13167,ZCTA5 13167,3342
8600000US13202,13202,ZCTA5 13202,5438
8600000US13203,13203,ZCTA5 13203,16029
8600000US13204,13204,ZCTA5 13204,19931
8600000US13205,13205,ZCTA5 13205,19201
8600000US13206,13206,ZCTA5 13206,16443
8600000US13207,13207,ZCTA5 13207,13897
8600000US13208,13208,ZCTA5 13208,22854
8600000US13209,13209,ZCTA5 13209,13243
8600000US13210,13210,ZCTA5 13210,27606
8600000US13211,13211,ZCTA5 13211,6517
8600000US13212,13212,ZCTA5 13212,20356
8600000US13214,13214,ZCTA5 13214,8793
8600000US13215,13215,ZCTA5 13215,15245
8600000US13219,13219,ZCTA5 13219,15363
8600000US13224,13224,ZCTA5 13224,8891
8600000US13290,13290,ZCTA5 13290,0
8600000US13301,13301,ZCTA5 13301,98
8600000US13302,13302,ZCTA5 13302,1610
8600000US13303,13303,ZCTA5 13303,1153
8600000US13304,13304,ZCTA5 13304,1684
8600000US13305,13305,ZCTA5 13305,293
8600000US13308,13308,ZCTA5 13308,3625
8600000US13309,13309,ZCTA5 13309,5889
8600000US13310,13310,ZCTA5 13310,624
8600000US13312,13312,ZCTA5 13312,331
8600000US13313,13313,ZCTA5 13313,526
8600000US13314,13314,ZCTA5 13314,443
8600000US13315,13315,ZCTA5 13315,1419
8600000US13316,13316,ZCTA5 13316,6460
8600000US13317,13317,ZCTA5 13317,3784
8600000US13318,13318,ZCTA5 13318,1325
8600000US13319,13319,ZCTA5 13319,1079
8600000US13320,13320,ZCTA5 13320,2018
8600000US13321,13321,ZCTA5 13321,1049
8600000US13322,13322,ZCTA5 13322,1076
8600000US13323,13323,ZCTA5 13323,11323
8600000US13324,13324,ZCTA5 13324,2149
8600000US13325,13325,ZCTA5 13325,866
8600000US13326,13326,ZCTA5 13326,5561
8600000US13327,13327,ZCTA5 13327,2056
8600000US13328,13328,ZCTA5 13328,1267
8600000US13329,13329,ZCTA5 13329,3889
8600000US13331,13331,ZCTA5 13331,189
8600000US13332,13332,ZCTA5 13332,2460
8600000US13333,13333,ZCTA5 13333,62
8600000US13334,13334,ZCTA5 13334,1374
8600000US13335,13335,ZCTA5 13335,1590
8600000US13337,13337,ZCTA5 13337,790
8600000US13338,13338,ZCTA5 13338,1206
8600000US13339,13339,ZCTA5 13339,6941
8600000US13340,13340,ZCTA5 13340,8205
8600000US13341,13341,ZCTA5 13341,102
8600000US13342,13342,ZCTA5 13342,165
8600000US13343,13343,ZCTA5 13343,1658
8600000US13345,13345,ZCTA5 13345,177
8600000US13346,13346,ZCTA5 13346,6735
8600000US13348,13348,ZCTA5 13348,1469
8600000US13350,13350,ZCTA5 13350,10093
8600000US13352,13352,ZCTA5 13352,65
8600000US13353,13353,ZCTA5 13353,86
8600000US13354,13354,ZCTA5 13354,3342
8600000US13355,13355,ZCTA5 13355,905
8600000US13357,13357,ZCTA5 13357,11096
8600000US13360,13360,ZCTA5 13360,333
8600000US13361,13361,ZCTA5 13361,824
8600000US13362,13362,ZCTA5 13362,60
8600000US13363,13363,ZCTA5 13363,2315
8600000US13364,13364,ZCTA5 13364,243
8600000US13365,13365,ZCTA5 13365,8906
8600000US13367,13367,ZCTA5 13367,8830
8600000US13368,13368,ZCTA5 13368,1118
8600000US13402,13402,ZCTA5 13402,1534
8600000US13403,13403,ZCTA5 13403,7372
8600000US13404,13404,ZCTA5 13404,236
8600000US13406,13406,ZCTA5 13406,725
8600000US13407,13407,ZCTA5 13407,5453
8600000US13408,13408,ZCTA5 13408,4280
8600000US13409,13409,ZCTA5 13409,2374
8600000US13410,13410,ZCTA5 13410,241
8600000US13411,13411,ZCTA5 13411,3264
8600000US13413,13413,ZCTA5 13413,16135
8600000US13415,13415,ZCTA5 13415,77
8600000US13416,13416,ZCTA5 13416,2271
8600000US13417,13417,ZCTA5 13417,3305
8600000US13418,13418,ZCTA5 13418,255
8600000US13420,13420,ZCTA5 13420,1266
8600000US13421,13421,ZCTA5 13421,14125
8600000US13424,13424,ZCTA5 13424,2725
8600000US13425,13425,ZCTA5 13425,1970
8600000US13428,13428,ZCTA5 13428,1635
8600000US13431,13431,ZCTA5 13431,2069
8600000US13433,13433,ZCTA5 13433,1820
8600000US13435,13435,ZCTA5 13435,286
8600000US13436,13436,ZCTA5 13436,108
8600000US13437,13437,ZCTA5 13437,460
8600000US13438,13438,ZCTA5 13438,3789
8600000US13439,13439,ZCTA5 13439,3950
8600000US13440,13440,ZCTA5 13440,42986
8600000US13441,13441,ZCTA5 13441,51
8600000US13450,13450,ZCTA5 13450,104
8600000US13452,13452,ZCTA5 13452,4629
8600000US13454,13454,ZCTA5 13454,826
8600000US13456,13456,ZCTA5 13456,4164
8600000US13459,13459,ZCTA5 13459,2222
8600000US13460,13460,ZCTA5 13460,4429
8600000US13461,13461,ZCTA5 13461,3083
8600000US13464,13464,ZCTA5 13464,1189
8600000US13468,13468,ZCTA5 13468,451
8600000US13469,13469,ZCTA5 13469,847
8600000US13470,13470,ZCTA5 13470,725
8600000US13471,13471,ZCTA5 13471,3540
8600000US13472,13472,ZCTA5 13472,310
8600000US13473,13473,ZCTA5 13473,766
8600000US13475,13475,ZCTA5 13475,28
8600000US13476,13476,ZCTA5 13476,3032
8600000US13477,13477,ZCTA5 13477,1452
8600000US13478,13478,ZCTA5 13478,3083
8600000US13480,13480,ZCTA5 13480,3532
8600000US13483,13483,ZCTA5 13483,256
8600000US13484,13484,ZCTA5 13484,176
8600000US13485,13485,ZCTA5 13485,1132
8600000US13486,13486,ZCTA5 13486,815
8600000US13488,13488,ZCTA5 13488,98
8600000US13489,13489,ZCTA5 13489,658
8600000US13490,13490,ZCTA5 13490,1361
8600000US13491,13491,ZCTA5 13491,3641
8600000US13492,13492,ZCTA5 13492,11596
8600000US13493,13493,ZCTA5 13493,2070
8600000US13494,13494,ZCTA5 13494,314
8600000US13495,13495,ZCTA5 13495,2144
8600000US13501,13501,ZCTA5 13501,38546
8600000US13502,13502,ZCTA5 13502,33257
8600000US13601,13601,ZCTA5 13601,38158
8600000US13602,13602,ZCTA5 13602,3881
8600000US13603,13603,ZCTA5 13603,9760
8600000US13605,13605,ZCTA5 13605,4777
8600000US13606,13606,ZCTA5 13606,2716
8600000US13607,13607,ZCTA5 13607,1822
8600000US13608,13608,ZCTA5 13608,1719
8600000US13612,13612,ZCTA5 13612,2852
8600000US13613,13613,ZCTA5 13613,2726
8600000US13614,13614,ZCTA5 13614,357
8600000US13615,13615,ZCTA5 13615,1271
8600000US13616,13616,ZCTA5 13616,1880
8600000US13617,13617,ZCTA5 13617,11299
8600000US13618,13618,ZCTA5 13618,1711
8600000US13619,13619,ZCTA5 13619,10901
8600000US13620,13620,ZCTA5 13620,2197
8600000US13621,13621,ZCTA5 13621,650
8600000US13622,13622,ZCTA5 13622,2432
8600000US13623,13623,ZCTA5 13623,49
8600000US13624,13624,ZCTA5 13624,5457
8600000US13625,13625,ZCTA5 13625,1868
8600000US13626,13626,ZCTA5 13626,2267
8600000US13628,13628,ZCTA5 13628,220
8600000US13630,13630,ZCTA5 13630,1525
8600000US13633,13633,ZCTA5 13633,345
8600000US13634,13634,ZCTA5 13634,3984
8600000US13635,13635,ZCTA5 13635,1092
8600000US13636,13636,ZCTA5 13636,282
8600000US13637,13637,ZCTA5 13637,4491
8600000US13638,13638,ZCTA5 13638,378
8600000US13639,13639,ZCTA5 13639,243
8600000US13640,13640,ZCTA5 13640,271
8600000US13641,13641,ZCTA5 13641,91
8600000US13642,13642,ZCTA5 13642,10088
8600000US13643,13643,ZCTA5 13643,19
8600000US13646,13646,ZCTA5 13646,2211
8600000US13647,13647,ZCTA5 13647,69
8600000US13648,13648,ZCTA5 13648,2424
8600000US13650,13650,ZCTA5 13650,1391
8600000US13651,13651,ZCTA5 13651,127
8600000US13652,13652,ZCTA5 13652,1815
8600000US13654,13654,ZCTA5 13654,2461
8600000US13655,13655,ZCTA5 13655,3512
8600000US13656,13656,ZCTA5 13656,2861
8600000US13658,13658,ZCTA5 13658,2357
8600000US13659,13659,ZCTA5 13659,593
8600000US13660,13660,ZCTA5 13660,1891
8600000US13661,13661,ZCTA5 13661,1646
8600000US13662,13662,ZCTA5 13662,16582
8600000US13664,13664,ZCTA5 13664,399
8600000US13665,13665,ZCTA5 13665,882
8600000US13666,13666,ZCTA5 13666,266
8600000US13667,13667,ZCTA5 13667,3181
8600000US13668,13668,ZCTA5 13668,3329
8600000US13669,13669,ZCTA5 13669,16452
8600000US13670,13670,ZCTA5 13670,430
8600000US13672,13672,ZCTA5 13672,602
8600000US13673,13673,ZCTA5 13673,2249
8600000US13674,13674,ZCTA5 13674,126
8600000US13675,13675,ZCTA5 13675,160
8600000US13676,13676,ZCTA5 13676,16646
8600000US13677,13677,ZCTA5 13677,93
8600000US13678,13678,ZCTA5 13678,211
8600000US13679,13679,ZCTA5 13679,1853
8600000US13680,13680,ZCTA5 13680,1244
8600000US13681,13681,ZCTA5 13681,897
8600000US13682,13682,ZCTA5 13682,877
8600000US13684,13684,ZCTA5 13684,1131
8600000US13685,13685,ZCTA5 13685,2272
8600000US13687,13687,ZCTA5 13687,479
8600000US13690,13690,ZCTA5 13690,846
8600000US13691,13691,ZCTA5 13691,3176
8600000US13692,13692,ZCTA5 13692,27
8600000US13693,13693,ZCTA5 13693,503
8600000US13694,13694,ZCTA5 13694,1507
8600000US13695,13695,ZCTA5 13695,134
8600000US13696,13696,ZCTA5 13696,87
8600000US13697,13697,ZCTA5 13697,2281
8600000US13730,13730,ZCTA5 13730,2805
8600000US13731,13731,ZCTA5 13731,1162
8600000US13732,13732,ZCTA5 13732,8153
8600000US13733,13733,ZCTA5 13733,5216
8600000US13734,13734,ZCTA5 13734,2287
8600000US13736,13736,ZCTA5 13736,2338
8600000US13739,13739,ZCTA5 13739,953
8600000US13740,13740,ZCTA5 13740,554
8600000US13743,13743,ZCTA5 13743,3806
8600000US13744,13744,ZCTA5 13744,1137
8600000US13746,13746,ZCTA5 13746,2539
8600000US13748,13748,ZCTA5 13748,3800
8600000US13750,13750,ZCTA5 13750,1092
8600000US13751,13751,ZCTA5 13751,189
8600000US13752,13752,ZCTA5 13752,782
8600000US13753,13753,ZCTA5 13753,5848
