"","country","population","natural.gas.consumption","coal.consumption","CO2.emission"
"1","Afghanistan","28.39572","0.00111","0.0009","0.83075"
"3","Albania","2.98254","0.00111","0.0004","4.53779"
"4","Algeria","34.17819","1.14449","0.01639","113.46032"
"5","American Samoa","0.06563","0","0","0.67919"
"6","Angola","12.79929","0.02551","0","23.86567"
"7","Antarctica",NA,"0","0","0.31105"
"8","Antigua and Barbuda","0.08563","0","0","0.68826"
"9","Argentina","40.91358","1.59205","0.05299","165.9243"
"10","Armenia","2.967","0.05731","0.00111","11.34904"
"11","Aruba","0.10307","0","0","1.1169"
"13","Australia","21.26264","1.16137","2.35181","417.68147"
"14","Austria","8.21028","0.31587","0.11663","69.24066"
"15","Azerbaijan","8.23867","0.38186","0","34.92248"
"16","Bahamas, The","0.30755","0","0","5.23557"
"17","Bahrain","0.72871","0.46145","0","31.00852"
"18","Bangladesh","153.70033","0.70325","0.02618","55.1267"
"19","Barbados","0.28459","0.00108","0","1.42913"
"20","Belarus","9.64853","0.65066","0.00366","60.5791"
"21","Belgium","10.41434","0.66616","0.12384","137.36074"
"22","Belize","0.3079","0","0","0.98287"
"23","Benin","8.79183","0","0","3.50445"
"24","Bermuda","0.06784","0","0","0.78151"
"25","Bhutan","0.69114","0","0.0021","0.33431"
"26","Bolivia","9.77525","0.10444","0","13.62321"
"27","Bosnia and Herzegovina","4.61341","0.00736","0.18712","18.35557"
"28","Botswana","1.99088","0","0.01901","4.53336"
"29","Brazil","198.73927","0.68754","0.37804","425.16925"
"30","Brunei","0.38819","0.09207","0","7.57752"
"31","Bulgaria","7.20469","0.07274","0.26173","44.49153"
"32","Burkina Faso","15.74623","0","0","1.4139"
"33","Burma (Myanmar)","52.82612","0.12097","0.00551","12.55207"
"34","Burundi","9.51133","0","0","0.36946"
"35","Cambodia","14.20623","0","0","3.92644"
"36","Cameroon","18.8793","0.00074","0","7.48692"
"37","Canada","33.48721","3.20843","1.14314","540.9669"
"38","Cape Verde","0.50118","0","0","0.33926"
"39","Cayman Islands","0.04904","0","0","0.42844"
"41","Central African Republic","4.74192","0","0","0.29557"
"42","Chad","10.32921","0","0","0.2909"
"43","Chile","16.60171","0.09774","0.19285","62.55289"
"44","China","1323.59158","3.26591","63.27869","7706.82639"
"45","Colombia","43.67737","0.2851","0.12985","70.18943"
"46","Comoros","0.75244","0","0","0.14957"
"47","Republic of the Congo","4.01281","0.0196","0","6.31642"
"48","Democratic Republic of the Congo","68.69254","0","0.00888","2.64264"
"49","Cook Islands","0.01187","0","0","0.15099"
"50","Costa Rica","4.45505","0","0.00285","6.82324"
"51","Cote dIvoire (IvoryCoast)","20.61707","0.05656","0","6.52288"
"52","Croatia","4.48941","0.09619","0.02101","21.27542"
"53","Cuba","11.45165","0.04289","0.00072","30.4889"
"54","Cyprus","1.08475","0","0.00055","9.45714"
"55","Czech Republic","10.2119","0.29567","0.52096","95.32367"
"56","Denmark","5.50051","0.17404","0.16803","49.55846"
"57","Djibouti","0.72462","0","0","1.76389"
"58","Dominica","0.07266","0","0","0.14121"
"59","Dominican Republic","9.69079","0.02071","0.022","19.80846"
"60","Ecuador","14.5731","0.01359","0","27.55005"
"61","Egypt","78.86664","1.64057","0.03108","189.53097"
"62","El Salvador","6.0306","0","0","5.93183"
"63","Equatorial Guinea","0.63344","0.05731","0","4.60244"
"64","Eritrea","5.64717","0","0","0.77543"
"65","Estonia","1.29937","0.02308","0.11633","17.55665"
"66","Ethiopia","85.23734","0","0","6.88336"
"67","Eurasia","283.28968","21.72578","6.62539","2338.25184"
"68","Europe","604.06725","19.87395","12.64441","4307.28538"
"69","Falkland Islands (Islas Malvinas)","0.00314","0","0","0.04578"
"70","Faroe Islands","0.04886","0","0","0.74437"
"71","Fiji","0.8685","0","0.00031","2.22598"
"72","Finland","5.25028","0.15362","0.14684","52.15049"
"77","France","62.98296","1.79536","0.44461","396.65184"
"78","French Guiana","0.19131","0","0","1.11997"
"79","French Polynesia","0.28703","0","0","1.06846"
"80","Gabon","1.51499","0.00296","0","4.59193"
"81","Gambia, The","1.77808","0","0","0.43655"
"82","Georgia","4.61581","0.06286","0.00586","5.27006"
"83","Germany","82.32976","3.29233","2.95533","765.56177"
"86","Ghana","23.88781","0","0","8.09954"
"87","Gibraltar","0.0288","0","0","4.37652"
"88","Greece","10.73743","0.12957","0.33439","100.37339"
"89","Greenland","0.0576","0","0","0.61114"
"90","Grenada","0.1072","0","0","0.30054"
"91","Guadeloupe","0.44452","0","0","2.23289"
"92","Guam","0.17843","0","0","1.71221"
"93","Guatemala","13.27652","0","0.03544","11.40046"
"94","Guinea","10.05798","0","0","1.33017"
"95","Guinea-Bissau","1.53396","0","0","0.46167"
"96","Guyana","0.75294","0","0","1.52034"
"97","Haiti","9.77797","0","0","2.06462"
"99","Honduras","7.8337","0","0.00451","8.01554"
"100","Hong Kong","7.05507","0.11858","0.31597","87.26177"
"101","Hungary","10.00717","0.40339","0.11772","50.03383"
"102","Iceland","0.30669","0","0.00332","3.41003"
"103","India","1156.89777","1.95607","12.18099","1591.12611"
"104","Indonesia","240.27152","1.46544","1.65109","414.94087"
"105","Iran","75.96761","5.27318","0.04789","528.60256"
"106","Iraq","28.94557","0.04248","0","108.41816"
"107","Ireland","4.58","0.19362","0.05308","40.27457"
"108","Israel","7.2337","0.10374","0.32143","70.0635"
"109","Italy","58.15733","2.81879","0.50464","407.86604"
"110","Jamaica","2.82593","0","0.00132","12.03801"
"111","Japan","127.07868","3.85442","4.24605","1097.96487"
"112","Jordan","6.26929","0.11351","0","19.77138"
"113","Kazakhstan","15.39944","0.31872","1.31472","184.12278"
"114","Kenya","39.00277","0","0.00243","11.42033"
"115","Kiribati","0.09819","0","0","0.04369"
"116","North Korea","22.66535","0","0.68532","79.5518"
"117","South Korea","48.50897","1.35992","2.69359","528.13443"
"118","Kuwait","2.69253","0.45771","0","83.67429"
"119","Kyrgyzstan","5.43175","0.02423","0.01622","5.65999"
"120","Laos","6.25687","0","0.00862","1.24145"
"121","Latvia","2.2315","0.05509","0.00234","8.70055"
"122","Lebanon","4.09932","0","0.00551","15.18229"
"123","Lesotho","1.91613","0","0","0.25393"
"124","Liberia","3.58339","0","0","0.70576"
"125","Libya","6.32436","0.22222","0.00008","55.038"
"126","Lithuania","3.55518","0.09631","0.00633","15.90995"
"127","Luxembourg","0.49178","0.04907","0.00303","10.57964"
"128","Macau","0.55985","0","0","2.42425"
"129","Macedonia","2.06672","0.00287","0.05559","7.37907"
"130","Madagascar","20.65356","0","0.00026","3.18225"
"131","Malawi","15.02876","0","0.00167","1.28248"
"132","Malaysia","27.81787","1.15799","0.41496","149.60402"
"133","Maldives","0.39633","0","0","0.91895"
"134","Mali","13.44323","0","0","0.74474"
"135","Malta","0.40517","0","0.00001","3.09631"
"136","Martinique","0.426","0","0","2.6068"
"137","Mauritania","3.12949","0","0","2.9026"
"138","Mauritius","1.28426","0","0.01256","4.5454"
"139","Mexico","111.21179","2.14732","0.3365","443.61223"
"141","Moldova","4.32075","0.08541","0.00335","7.04125"
"142","Mongolia","3.04114","0","0.05754","7.38733"
"143","Montenegro","0.67218","0","0.0131","1.9411"
"144","Montserrat","0.0051","0","0","0.1471"
"145","Morocco","31.28517","0.02071","0.11272","36.42155"
"146","Mozambique","21.66928","0.00555","0.00082","2.33321"
"147","Namibia","2.10866","0","0.00436","4.08023"
"148","Nauru","0.00921","0","0","0.20282"
"149","Nepal","28.56338","0","0.0081","3.42699"
"150","Netherlands","16.716","1.54748","0.30612","248.90677"
"151","Netherlands Antilles","0.22705","0","0","10.16299"
"152","New Caledonia","0.24841","0","0.00769","3.02664"
"153","New Zealand","4.21126","0.15389","0.08164","39.06708"
"154","Nicaragua","5.8912","0","0.00184","4.37078"
"155","Niger","15.30625","0","0.00461","1.33876"
"156","Nigeria","149.22909","0.15345","0.0002","78.18743"
"157","Niue","0.00216","0","0","0.0056"
"159","Norway","4.66054","0.24597","0.02338","39.58032"
"160","Oman","2.90963","0.54464","0","48.89456"
"161","Pakistan","181.45728","1.18659","0.19257","140.33217"
"162","Palestine","4.01313","0","0","3.14101"
"163","Panama","3.36047","0","0.0017","15.2399"
"164","Papua New Guinea","5.94078","0.0037","0","4.85538"
"165","Paraguay","6.29088","0","0.00001","3.96916"
"166","Peru","29.54696","0.14779","0.04483","35.62524"
"167","Philippines","97.9766","0.11425","0.23269","72.03971"
"168","Poland","38.48292","0.52655","2.30705","285.78523"
"169","Portugal","10.70792","0.18232","0.11907","56.54812"
"170","Puerto Rico","3.96729","0.02798","0.03844","33.26164"
"171","Qatar","0.83329","0.78017","0","63.64327"
"172","Reunion","0.76615","0","0","2.82325"
"173","Romania","22.01182","0.45132","0.30543","80.01236"
"174","Russia","140.04125","15.92811","3.7135","1556.66071"
"175","Rwanda","10.74631","0","0","0.72452"
"176","Saint Helena","0.00764","0","0","0.01506"
"177","Saint Kitts and Nevis","0.04948","0","0","0.30349"
"178","Saint Lucia","0.16027","0","0","0.43082"
"179","Saint Pierre and Miquelon","0.006","0","0","0.10685"
"180","Saint Vincent/Grenadines","0.10457","0","0","0.26605"
"181","Samoa","0.1909","0","0","0.14742"
"182","Sao Tome and Principe","0.1721","0","0","0.15025"
"183","Saudi Arabia","25.32887","2.90067","0","438.24683"
"184","Senegal","12.00807","0.00159","0.00651","6.19294"
"185","Serbia","9.18418","0.06194","0.36923","50.05296"
"186","Seychelles","0.08748","0","0","1.08967"
"187","Sierra Leone","5.13214","0","0","1.33469"
"188","Singapore","4.65754","0.29802","0.00016","156.35202"
"189","Slovakia","5.46305","0.19498","0.15213","35.75103"
"190","Slovenia","2.00569","0.03667","0.06793","17.38153"
"191","Solomon Islands","0.54649","0","0","0.28719"
"192","Somalia","9.83202","0","0","0.89746"
"193","South Africa","49.05249","0.13274","4.06907","451.21964"
"194","Spain","46.29524","1.37936","0.44346","329.85729"
"195","Sri Lanka","21.32479","0","0.00221","12.65395"
"196","Sudan","42.81128","0","0","12.94618"
"197","Suriname","0.48127","0","0","2.03058"
"198","Swaziland","1.33719","0","0.00584","1.38366"
"199","Sweden","9.05965","0.0494","0.06223","50.55719"
"200","Switzerland","7.63923","0.11892","0.00495","45.81194"
"201","Syria","21.76298","0.27435","0.00011","58.13677"
"202","Taiwan","22.97435","0.47218","1.6355","279.14287"
"203","Tajikistan","7.34915","0.00839","0.00393","6.17798"
"204","Tanzania","41.04853","0.02433","0.00243","6.70279"
"205","Thailand","66.64481","1.35147","0.6418","254.87965"
"206","Timor-Leste (East Timor)","1.13161","0","0","0.38261"
"207","Togo","6.40501","0","0","2.89747"
"208","Tonga","0.1209","0","0","0.15504"
"209","Trinidad and Tobago","1.22995","0.77351","0","47.48203"
"210","Tunisia","10.48634","0.12352","0","22.92089"
"211","Turkey","76.80552","1.27481","1.23968","253.05666"
"212","Turkmenistan","4.88489","0.74134","0","56.64928"
"213","Turks and Caicos Islands","0.02294","0","0","0.07776"
"214","U.S. Pacific Islands","0.24424","0","0","0.29446"
"215","Uganda","32.36956","0","0","1.90708"
"216","Ukraine","45.7004","1.63281","1.38199","252.47261"
"217","United Arab Emirates","4.79849","2.16595","0","193.38199"
"218","United Kingdom","62.25857","3.33648","1.21182","519.94404"
"219","United States","307.00655","23.411","19.66839","5424.52952"
"220","Uruguay","3.49438","0.00148","0.00006","7.18679"
"221","Uzbekistan","27.60601","1.65958","0.05606","115.1794"
"222","Vanuatu","0.21852","0","0","0.14652"
"223","Venezuela","26.81484","0.85088","0.00957","158.99564"
"224","Vietnam","88.57676","0.2594","0.53039","98.34013"
"225","Virgin Islands,  U.S.","0.10981","0","0","12.48685"
"226","Virgin Islands, British","0.02449","0","0","0.14784"
"228","Western Sahara","0.47601","0","0","0.3146"
"230","Yemen","22.85824","0.01331","0","25.78069"
"231","Zambia","13.06068","0","0.00002","2.67288"
"232","Zimbabwe","11.39263","0","0.07743","10.61956"
