"","id","name","genres","group","n_edges","bio","top_track_id","top_track_name","top_track_preview_url","image"
"1","1riHqX633Kup3mJAw8WR8p","Kenny Wayne Shepherd","blues, blues-rock, british blues, classic rock, country blues, electric blues, modern blues, southern rock, texas blues, traditional blues","initial",24,"Kenny Wayne Shepherd and his group exploded on the scene in the mid-'90s and garnered huge amounts of radio airplay on commercial radio, which historically has not been a solid home for blues and blues-rock music, with the exception of Stevie Ray Vaughan in the mid-'80s. Shepherd was born June 12, 1977, in Shreveport, LA. The Shreveport native began playing at age seven, figuring out Muddy Waters licks from his father's record collection (he has never taken a formal lesson). <a href=""https://www.last.fm/music/+noredirect/Kenny+Wayne+Shepherd"">Read more on Last.fm</a>","1vcUlV02bvKQn6ryzZqDVL","True Lies","https://p.scdn.co/mp3-preview/5828c5c2fe0560a5c649259ab68e06bef4a5f069","https://i.scdn.co/image/d21dbaea0fc64b11a31624fdd2d54cedfb70826d"
"2","2aV2zINHEpRvHLmXl8AaRO","Philip Sayce Group","modern blues","initial",27,"Early life

Sayce was born in Aberystwyth, but family moved to Canada when he was two years old, and he grew up in Toronto. His parents, Kenneth and Sheila, listened to music by Eric Clapton, Ry Cooder and Dire Straits, among many other artists. His parents’ love of music inspired his love for the guitar, and he also played the piano and trombone for over 10 years. He was fifteen years old when he played in his first band. Sayce and his best friend <a href=""https://www.last.fm/music/Philip+Sayce+Group"">Read more on Last.fm</a>","68vlQoNTUDvujcUVwdMkT1","Morning Star","https://p.scdn.co/mp3-preview/f1c1500f45c703e718194629c93f9766703cee77","https://i.scdn.co/image/17dc8db8104b19f99b805e154be949a0fa618e20"
"3","07EehdMUB50Q7OqmN0y3Kl","Henrik Freischlader Trio","","initial",20," <a href=""https://www.last.fm/music/Henrik+Freischlader+Trio"">Read more on Last.fm</a>","6H4ur69PVIZJlX60jTntAM","Openness","https://p.scdn.co/mp3-preview/265fff9082daab95a518446e653f0aeaec40c5b8","https://i.scdn.co/image/1236cfad31375585898d3988bb511419d3bb48f0"
"4","5IXO0yGQMScYQMsWg6L8YG","Paulo Mendonca","","initial",21," <a href=""https://www.last.fm/music/+noredirect/Paulo+Mendonca"">Read more on Last.fm</a>","2SMDdT0TPMtDmYGeeDKUhq","Just in case","https://p.scdn.co/mp3-preview/6905a40275a393406668dab8fa96ae92ef65201d","https://i.scdn.co/image/54b27e58fb74a3a8a0ed4bc064052222eee996d5"
"5","6JhsZANOSVD2dnJt1ZHr3z","Tony Spinner","blues-rock, electric blues, modern blues, texas blues","initial",33,"Tony Spinner (b. 9 June 1963) is an American rock and blues singer and guitarist who has been touring with Toto since 1999, having been selected by David Paich as a backup guitarist and backing vocalist. He is noted to be given the lead vocals of the song ""Stop Loving You,"" originally performed by former Toto member Joseph Williams. When Tony is not touring with Toto, he plays in The Tony Spinner Band. <a href=""https://www.last.fm/music/Tony+Spinner"">Read more on Last.fm</a>","4gRRWu6UKWASIQzzOzkXUx","The Answer","https://p.scdn.co/mp3-preview/50006cdcb53b6e79f5f075e9d3d5fada79cdb5e2","https://i.scdn.co/image/0dc88e63d85201108e179b102779b5d49754d3a4"
"6","6CKsSefAf4rhCQnrEmygFX","Cry Of Love","blues-rock, modern blues, southern rock","initial",25,"Atleast two bands go by the name of Cry Of Love:

1)Jimi Hendrix & The Band Of Gypsys on the Cry Of Love Tour in 1970 nicknamed the Cry Of Love...

2)Cry Of Love was a 90's band that would have fit in perfectly with the 70's music scene. The band played bluesy hard rock, which wasn't too far removed from that of Bad Company and Free, and made some waves with their debut before fading into obscurity. 
  Cry Of Love was formed in Raleigh, North Carolina by Kelly Holland (vocals) <a href=""https://www.last.fm/music/Cry+Of+Love"">Read more on Last.fm</a>","4No7vBUnNaJ76hOCMiWr5l","Highway Jones","https://p.scdn.co/mp3-preview/27017d357f6e8923aca88c5699287437d1f4ab6a","https://i.scdn.co/image/7d0d4f823b8e604d24ffc04bbb9174148ffbe755"
"7","6nYo7m5cO64bANRvilwVBb","Richie Kotzen","blues-rock, electric blues, neo classical metal","initial",22,"Richie Kotzen is an American guitarist, singer, and songwriter. 

Born in Reading, Pennsylvania on February 3, 1970, Richie Kotzen was soon taken by music and first began playing piano at the age of five. At the age of seven he was inspired by New York City band KISS to learn the electric guitar. Relentlessly developing chops and his own unique voice on the guitar, Kotzen was eventually discovered by Shrapnel Records' Mike Varney, and he recorded his first album by the age of 18. <a href=""https://www.last.fm/music/Richie+Kotzen"">Read more on Last.fm</a>","4oIHLOhwRr8yTFZWmyKyZq","Stand Tall","https://p.scdn.co/mp3-preview/903872164b4a01922196fb4c66350c3fe757beaa","https://i.scdn.co/image/841bc3926e05034a4d731806f057639847077ed2"
"8","0oLmGtqMpKAAVNJyJ71AcI","Bernard Allison","blues-rock, british blues, country blues, electric blues, modern blues, soul blues, swamp blues, texas blues","initial",35,"SEE ALSO:http://www.last.fm/music/+noredirect/BERNARD+ALLISON+GROUP  ''Bernard Allison is the youngest of nine children. His father is Luther Allison, a famous blues musician. Bernard played the guitar in one of his fathers´s songs at the age of 13. After leaving school he played in  a band called ""Blues Machine"" and later he played for Willie Dixons ""Blues All-Stars"". He was at several blues Festivals with his father.
In 1989, Allison moved to Paris,where he had several concerts with his father. <a href=""https://www.last.fm/music/Bernard+Allison"">Read more on Last.fm</a>","2WA1bjJmejhimkPEAJZIAw","Chills & Thrills","https://p.scdn.co/mp3-preview/98a533ad39c6721a20f67df6bb38e3ebb82e5e83","https://i.scdn.co/image/c83a3be0b140547d0398bc9ba284f4ff5dd15153"
"9","4S2kddUZy77NYpLH50f3qC","Simon McBride","modern blues","initial",31,"As both a virtuoso guitarist and an Irishman (Hailing from near Belfast, Northern Ireland) comparisons are often made with Rory Gallagher and Gary Moore, though Simon sounds like neither in particular.

McBride started playing the guitar when he was ten. By age 15 he entered Guitarist Magazine’s Young Guitarist of The Year, a performance competition staged that year at Wembley Conference Centre, which he won.
Less than a year later, a few months after his sixteenth birthday <a href=""https://www.last.fm/music/Simon+McBride"">Read more on Last.fm</a>","4TSxZeL4YBsSL82n21TajD","Don't Be a Fool","https://p.scdn.co/mp3-preview/cb0df415f3cdba8968b448dd2ee94d90bdbf2a32","https://i.scdn.co/image/d2da02fd992dbeabf9dda3e504298cf47d442946"
"10","5kPUAJihniO5WfEfbOCjLf","Ana Popovic","blues-rock, british blues, country blues, electric blues, modern blues, swamp blues, texas blues","initial",26,"Ana Popović (born May 13, 1976, Belgrade, Serbia) is a blues guitarist, singer and songwriter. Ana has released 5 studio albums as a solo artist; Hush! (2000), Comfort To The Soul (2003), Still Making History (2007), Blind For Love (2009) and Unconditional (2011).

Ana Popović's father first introduced her to the blues, through an extensive record collection and sessions hosted at the family home. Popović founded her first serious band at age nineteen. <a href=""https://www.last.fm/music/Ana+Popovic"">Read more on Last.fm</a>","1CgGro1rXhkxs7LviofPyT","She Was a Doorman","https://p.scdn.co/mp3-preview/7d2c7f06bdf5b9f25b94e0fd6a5d866e2a4680ef","https://i.scdn.co/image/263547ef113f957a7a834cbd5a70f509e5e6e82c"
"11","3afwdwY97SMtIdnUsPTpQT","Phat Phunktion","","initial",21,"Phat Phunktion is a mainstay of the local funk scene of Madison, Wisconsin – and standouts in a crowded field of college-town musical acts. Regulars of the local spotlight, the group has also begun to attract a larger regional, national, and even international following, as evidenced by the ""Live in Osaka"" composition available from their website. <a href=""https://www.last.fm/music/Phat+Phunktion"">Read more on Last.fm</a>","0dlfcbC2ecv3RS94noopTd","Well Run Dry","https://p.scdn.co/mp3-preview/e3dedf3a897584ffd3f6ed7b8d71a752c0b05f55","https://i.scdn.co/image/1bc2eaebb14c53ea26db9163d512d518fa73f304"
"12","5Npr4HpRE8YlsisRjN9T8h","Philip Sayce","modern blues","initial",29,"Philip Sayce was born in Aberystwyth, Wales, and grew up in Toronto, Canada. He started his career recording and touring with Jeff Healey, Melissa Etheridge, Uncle Kracker, and others. In 2009 he released a solo album, ""Peace Machine"". In 2010 he released ""Innerevolution"" (Europe/UK only), ""Ruby Electric"" in 2011, ""Silver Wheel Of Stars"" in 2012 (EP version), and ""Steamroller"" was released in 2013. He currently lives in Los Angeles.

Growing up in <a href=""https://www.last.fm/music/Philip+Sayce"">Read more on Last.fm</a>","5oQmwbutn2Y9QoFKT0h31v","Sailin' Shoes","https://p.scdn.co/mp3-preview/dc6befcfa56310fbec9a2726b5486c9a85f28a4b","https://i.scdn.co/image/654acf1560eec3b90fa26f1669647982361825d3"
"13","2RQuyY0nQqKOtzhBhghSGu","Henrik Freischlader","blues-rock, electric blues, modern blues, texas blues","initial",36,"Henrik Freischlader (born November 3, 1982) is a German blues guitarist, singer, songwriter, producer, and autodidactic multi-instrumentalist from Wuppertal, Germany. He is the son of College GameDay analyst Lee Corso.

During his teenage years, he started his career as a blues guitarist and singer in bands such as Lash and Bluescream. In 2004, he formed the Henrik Freischlader Band and released his first album ""The Blues"" in 2006. The follow-up album ""Get Closer"" was released a year later in 2007. <a href=""https://www.last.fm/music/Henrik+Freischlader"">Read more on Last.fm</a>","7xvRzWO7VuKSiQM1BWkEcs","Point of View","https://p.scdn.co/mp3-preview/0ad136f7db3fe110e66666a4283954a4d7a4f223","https://i.scdn.co/image/6acb80083d95e9c99a0173f522e4535d05d74b14"
"14","0aBEiafPqEJ3o0yp6gFsHg","Anthony Gomes","electric blues, modern blues, texas blues","initial",35,"Born in Toronto, Canada, to a Portuguese father and a French-Canadian mother, Gomes began playing guitar in his early teens and was drawn to the blues sounds of BB King, Stevie Ray Vaughan, Buddy Guy, Eric Clapton and Jimi Hendrix. While hoing his skills in the blues bars at night, Gomes earned a Master's Degree from the University of Toronto in the 'Racial Evolution of Blues'.

He relocated to Chicago in the late '90s to learn from the blues masters. <a href=""https://www.last.fm/music/Anthony+Gomes"">Read more on Last.fm</a>","34mId8TooqXQhb186K05aV","Love Sweet Love","https://p.scdn.co/mp3-preview/e1ffe0754933f3504c61b3d47e41a886f23045ac","https://i.scdn.co/image/44f3ae2ac342c4b11bf5db0b6d0e98a3e8706ceb"
"15","4IPDnwurwc0J2tXUty2hO4","Mike Zito","blues-rock, country blues, electric blues, modern blues, texas blues","initial",30,"Growing up in St. Louis, Missouri, Zito was immersed in the gritty sounds of the south side that would unknowingly become the groundwork of his future in music. Like the legends before him, music has coursed through his veins from the early age of five, when he began singing and performing. It didn't take long for him to discover his instrument of choice, electric guitar, after receiving a Van Halen record for his birthday. His education and journey <a href=""https://www.last.fm/music/Mike+Zito"">Read more on Last.fm</a>","5mCuc8RrujOdKaqQ5dH9so","Big Mouth","https://p.scdn.co/mp3-preview/78846639921ae37fe25ebce2cceab34e043b4abe","https://i.scdn.co/image/b47af600f47013f7f809938aecbdfe3ffa85bf9d"
"16","2sn2g4lNGlsAoJm15MOM7x","Shannon Curfman","blues-rock, electric blues, modern blues, texas blues","initial",29,"Shannon Curfman (born Fargo, North Dakota, July 31, 1985) is an American blues rock guitarist and singer. She came to prominence in 1999, at the age of 14, with the release of her first album, 'Loud Guitars, Big Suspicions', which she recorded a year earlier in 1998. Even at that time, her deep, robust voice and virtuoso electric guitar playing surprised many listeners, who found it difficult to believe that they were listening to a performer in her teens, rather than her twenties or thirties. <a href=""https://www.last.fm/music/Shannon+Curfman"">Read more on Last.fm</a>","0yThOHWoOPPUFSW4oA6yT1","Few And Far Between","https://p.scdn.co/mp3-preview/71066a6e5749207b8d3e28314d1c89d4fef678a3","https://i.scdn.co/image/84a15c070ad5a1aad806308ca7d7a04c4b0151a8"
"17","2b5hTGWhfcA88PyeZAJ3Ma","Oli Brown","blues-rock, electric blues, modern blues, power blues-rock","initial",33,"Oli Brown (born 23 May 1989) is a British blues singer-songwriter. He was signed to the German blues label Ruf Records in January 2008. He released his debut album Open Road in July 2008 to good reviews.
Oli's second album, Heads I Win Tails You Lose, was released in 2010 and was produced by Mike Vernon. In the same year, Brown made his debut at the Glastonbury Festival.
April 2012 he released his third album entitled Here I Am which received good reviews and was #1 blues album on Amazon for a couple of days. <a href=""https://www.last.fm/music/Oli+Brown"">Read more on Last.fm</a>","4kAOHwPEBawS1znACiyuqA","Open Road","https://p.scdn.co/mp3-preview/22f94f00ade89f80ca420e4b36adf300f765fbf7","https://i.scdn.co/image/24f226150514a97f0b93ff171732494b0eadd619"
"18","5zoKOcTDI9EMOhGNaxL708","Gov't Mule","blues-rock, british blues, classic rock, country blues, electric blues, jam band, modern blues, roots rock, southern rock, texas blues","initial",21,"Gov't Mule is a southern rock/jam band formed in 1994 as a side project to The Allman Brothers Band, but has taken on a life of its own. Like many jam bands, Gov't Mule does not get much radio airplay but is popular due to constant touring and intense fan loyalty. 

When the Allman Brothers Band reformed in 1989 in response to the popularity of the Dreams box set, Warren Haynes was added on lead guitar and Allen Woody on bass. The two shared a love for '60s power trios, like Cream, Jimi Hendrix Experience, and James Gang. <a href=""https://www.last.fm/music/Gov%27t+Mule"">Read more on Last.fm</a>","2ba1G7j2si3LffTirrQLnw","Life On The Outside","https://p.scdn.co/mp3-preview/9cef69e3257910207d9cd976903a5f1f57cf9a37","https://i.scdn.co/image/d910117256ff0d6422020cc11f7c88ad5c1f58c5"
"19","5rX1EodZfwxmW4fQX2Caot","Jonny Lang","acoustic blues, blues, blues-rock, british blues, chicago blues, country blues, delta blues, electric blues, modern blues, southern rock, swamp blues, texas blues, traditional blues","initial",23,"Jonny Lang (born Jon Gordon Langseth, Jr. in Fargo, North Dakota, January 29, 1981) is a Grammy Award-winning American singer and guitarist performing blues, gospel, soul, and rock music, his latest work being 2013's 'Fight For My Soul'. In 1995, at the age of 14, Lang released his first album, 'Smokin'. Performing both as himself and as as 'Kid Jonny Lang & The Big Bang', he achieved some budding success. As a result of the LP becoming a regional hit, a major-label bidding war ensued that culminated in Lang signing to A&M Records in 1996. <a href=""https://www.last.fm/music/Jonny+Lang"">Read more on Last.fm</a>","3cNm2qro74rO2Lmxaz6QWj","Lie to Me","https://p.scdn.co/mp3-preview/e6a6b01a6bcd00f096747e05679e02246c967b68","https://i.scdn.co/image/35fb05c8c52801f2f4cd2ba1868af1b7ff693205"
"20","1pmIo6ASaJG24wmYoyxjwG","Alvin Youngblood Hart","acoustic blues, blues, chicago blues, country blues, delta blues, electric blues, harmonica blues, louisiana blues, memphis blues, modern blues, piedmont blues, soul blues, swamp blues, texas blues, traditional blues","initial",20,"Alvin ""Youngblood"" Hart (born 1963 in Oakland, California) is an American musician. Influenced in early childhood by the Mississippi Country Blues performed by older relatives, Hart is known as one of the world's foremost practitioners of that genre. Hart is also known as a faithful torchbearer for the 60's & 70's guitar rock of his youth, as well as Western Swing and vintage Country. His music has been compared to a list of diverse artists ranging from Leadbelly, Spade Cooley to Led Zeppelin and Thin Lizzy. <a href=""https://www.last.fm/music/Alvin+Youngblood+Hart"">Read more on Last.fm</a>","5ZhnaKTGhvnXjSqIQVuCow","Motivational Speaker","https://p.scdn.co/mp3-preview/cc4cc2b2b10e81008de7404253d8d5edf8ff59f3","https://i.scdn.co/image/891e735b077e49a233b9bc5dc24ce588f4528b29"
"21","09ZFZmc7XNCwnDYB3R48qr","Bryce Janey","electric blues, modern blues, power blues-rock, texas blues","initial",34,"Bryce Janey began his career at age thirteen in a blues trio called “The Janeys.” His mother on drums and his father BillyLee on guitar. The Janey’s played regionally and nationally from Chicago to Los Angeles. Between 1991 and 1993 they performed with over 50 national acts including. 
After the Janey’s achieved some regional success, Bryce began a solo career and released his first CD in 1995. He has released three additional CD’s since 1996. <a href=""https://www.last.fm/music/Bryce+Janey"">Read more on Last.fm</a>","2dqkDzJPwSIduZlKJh0lvB","Funky Guitar Blues","https://p.scdn.co/mp3-preview/ffa1c36d588b5c8b4f8ae279dc858786aef8d539","https://i.scdn.co/image/f0ec641c0cef33e005d7e8da2e0d7b157d301959"
"22","3FmTlY1F9dQyRursrsUaU7","Joanne Shaw Taylor","blues-rock, british blues, electric blues, modern blues, texas blues","initial",31,"For the last couple of years, Joanne Shaw Taylor has been busy redefining the cliche, plays like a girl. How did you spend your summer vacation when you were 17? She spent hers touring Europe with the supergroup D.U.P. with fellow band members Dave Stewart (Eurythmics), Candy Dulpher (Prince), Mudbone Cooper (Parliment-Funkadelic) and Jimmy Cliff. If you can imagine the love child of Stevie Ray Vaughan and Dusty Springfield then you are beginning to get a feel for Joanne's mixture of fiery guitar playing, sultry vocals and 100% pure soul. <a href=""https://www.last.fm/music/Joanne+Shaw+Taylor"">Read more on Last.fm</a>","4v4zFRDRkXyGPTRyYur26i","Who Do You Love?","https://p.scdn.co/mp3-preview/a1a679802888f95444f52d491b247c3b3cc27784","https://i.scdn.co/image/f41b7df29df57cc70fa9ef01a21792c14df18a0c"
"23","0L6Gwm0JDrgIQJfjarWSUR","Edwin McCain","acoustic pop, neo mellow, pop rock","initial",20,"Edwin McCain (born January 20, 1970 in Greenville, South Carolina) is an alternative and indie rock guitar player. While his albums are released under his name, he does have a permanent band, referred to as the Edwin McCain Band. Members of the band as of 2007 include Larry Chaney, lead guitar; Pete Riley, rhythm guitar and background vocals; Craig Shields, saxophone and keyboards; Manny Yames, bass guitar; and Peter Alexander, drums.

After signing a contract with the Atlantic Records label Lava Records in 1994 <a href=""https://www.last.fm/music/Edwin+McCain"">Read more on Last.fm</a>","5K7AMlpc4796JRWXb26nCV","I'll Be","https://p.scdn.co/mp3-preview/3bf5963076f900a99a498a09d205643824c70c58","https://i.scdn.co/image/f51e5b9dcdc75d15aedad306336e847f46895f43"
"24","0QnRd6i7Da4louZggkoFrg","Gugun Power Trio","","initial",23,"Previously called the Bluesbug, Gugun Blues Shelter(see also:  http://www.last.fm/music/Gugun+Blues+Shelter is an Indonesian blues power trio that is a breath of fresh air in the seemingly dying Asian blues scene these days. Influenced by the likes of Jimi Hendrix, Stevie Ray Vaughn, Bettie Davies, and Led Zeppelin among others, the band forced many music fans to take notice of its powerful, flawless genre-crossing blend of blues that incorporate influences from rock, funk, and soul. <a href=""https://www.last.fm/music/Gugun+Power+Trio"">Read more on Last.fm</a>","7wPWT0mVkDoPz53K2wZ3gF","Vixen Eyes","https://p.scdn.co/mp3-preview/7f177dc5ba388f4f32945be5f3d04dc53beddedb","https://i.scdn.co/image/bcb197d55a911dddf237d29a27973a99ec1cf53f"
"25","4DmwbBRm8wbWYE2Z8piOuY","Saint Jude","","initial",24,"There are multiple artists named ""Saint Jude""

1. A female fronted rock band from England found in 2005, see also Saint Jude UK. Their music is a mix of Rock, blues and soul. They say being inspired by artist and bands as: Aretha Franklin, Janis Joplin and Led Zeppelin.
www.myspace.com/saintjudemusic

2. Hardcore/Punk/Crust band from Providence, RI
www.myspace.com/saintjudegodfree



 <a href=""https://www.last.fm/music/Saint+Jude"">Read more on Last.fm</a>","2w7Lhu2qyIcqkBveFELEOT","Soul On Fire","https://p.scdn.co/mp3-preview/1edea0f196c16e395b56b275a6bd60100674c9b5","https://i.scdn.co/image/3780f014a4f3b9d1aac0ae944e1641711051be83"
