"","id","name","genres","group","n_edges","bio","top_track_id","top_track_name","top_track_preview_url","image"
"26","2SNzxY1OsSCHBLVi77mpPQ","Joe Bonamassa","blues-rock, classic rock, country blues, electric blues, modern blues, southern rock, texas blues","initial",24,"Songfacts states that Joe Bonamassa (born May 8, 1977) was born and raised in New Hartford, New York. His parents owned and ran a guitar shop and in interviews he credits his mother and father with fostering an appreciation of music in his life as early as he can remember.  As a youngster he just wanted to earn enough money to buy a deluxe Nintendo game when he started playing the guitar professionally. Then he met blues legend B.B. King. At the age of 12 <a href=""https://www.last.fm/music/Joe+Bonamassa"">Read more on Last.fm</a>","3QdefKbNfifFnCwlpLtQcG","Mountain Climbing","https://p.scdn.co/mp3-preview/bb6242f482cbe5b2a9ba8b7259b99ea8fb26b4ad","https://i.scdn.co/image/5faa25e69229a4a194f27691a497091987b3d6fd"
"27","5fsDcuclIe8ZiBD5P787K1","Stevie Ray Vaughan","album rock, blues-rock, classic rock, electric blues, hard rock, modern blues, psychedelic rock, rock, roots rock, soul blues, southern rock, texas blues","related",3,"Stephen (""Stevie"") Ray Vaughan, born in Dallas, Texas (October 3, 1954 – August 27, 1990) was an American blues guitar legend, and is known as one of the most influential blues musicians in history.

Stevie Ray had been in numerous bands before joining blues rock combo Stevie Ray Vaughan and Double Trouble in the late 1970's.
 
Stevie Ray Vaughan and Double Trouble's debut album was released in 1983. The critically acclaimed Texas Flood (1983) featured the top-20 hit Pride and Joy and sold well in both blues and rock circles.  <a href=""https://www.last.fm/music/Stevie+Ray+Vaughan"">Read more on Last.fm</a>","1oT20g6f8rvymheUIdFr19","Pride and Joy","https://p.scdn.co/mp3-preview/f08f0efeb88781ec3e85b53abab03df0f4f8bd38","https://i.scdn.co/image/81bae876781fef5f3092c27a39f3b188f64bb98c"
"28","76EaAz0oJVx8IbnUbDOPmD","Popa Chubby","blues, blues-rock, british blues, country blues, electric blues, louisiana blues, modern blues, soul blues, swamp blues, texas blues, traditional blues","related",11,"Popa Chubby (Theodore Joseph Horowitz, born 31. March 1960 in New York) is a New York blues singer and guitar player. His angry and aggressive style of blues is influenced heavily by Willie Dixon. Like Jerry Lewis, he is more popular in France than the U.S.

Popa Chubby is a true native son of the Big Apple. He was born in the Bronx and grew up in a neighborhood made famous by Robert De Niro in the movie A Bronx Tale. His parents owned a candy store on the corner of 181st Street and Arthur Avenue. <a href=""https://www.last.fm/music/Popa+Chubby"">Read more on Last.fm</a>","0WqL7PB2Zt82xWsSGWaqUn","Hey Joe","https://p.scdn.co/mp3-preview/3d8f2154086556a9c80ec59d02d08672f48e845a","https://i.scdn.co/image/aafd50ce8023bdfe5e035eba99ce7d470c0dc292"
"29","5Ws3s6lSP4Un8kQf8CrAta","Susan Tedeschi","acoustic blues, blues, blues-rock, british blues, country blues, electric blues, jam band, modern blues, piedmont blues, roots rock, southern rock, swamp blues, texas blues, traditional blues","related",3,"Susan Tedeschi (born 9 November 1970 in Boston, Massachusetts) is an American blues and soul musician who has received multiple Grammy Award nominations. She is known for her singing voice, guitar playing, and stage presence. Married to blues guitarist Derek Trucks, Tedeschi is also known for her current endeavor, Tedeschi Trucks Band (originally know as ""Soul Stew Revival""), a conglomeration of The Derek Trucks Band and assorted other musicians. <a href=""https://www.last.fm/music/Susan+Tedeschi"">Read more on Last.fm</a>","1RF3WJxRgx1Xt6vhamUIo6","Angel from Montgomery","https://p.scdn.co/mp3-preview/e880f4c9cc51691d59189af6c251666fae32d235","https://i.scdn.co/image/eedbded46d1fd90566e4388f3f81d61924b7df57"
"30","12LgviUQ9DbfYJJ9niDWRq","Walter Trout","blues-rock, british blues, country blues, electric blues, modern blues, soul blues, swamp blues, texas blues","related",12,"Walter Trout (born March 6, 1951, Ocean City, New Jersey) is an American blues guitarist, singer and songwriter.

Trout’s backstory is a page-turner you won’t want to put down. Five decades in the making; it is equal parts thriller, romance, suspense and horror. There are musical fireworks, critical acclaim and fists-aloft triumph, offset by wilderness years and brushes with the jaws of narcotic oblivion. There are feted early stints as gunslinger in bands from John Mayall’s Bluesbreakers to Canned Heat <a href=""https://www.last.fm/music/Walter+Trout"">Read more on Last.fm</a>","6TTV5D4GL999sZZgDSHLQU","Pray For Rain","https://p.scdn.co/mp3-preview/eef07aa7ddd2def7184d4619cf34509425da8b23","https://i.scdn.co/image/9c61ab0b00103cbfc1a6c43b5b402fe2803172e5"
"31","2ODUxmFxJSyvGiimNhMHbO","Johnny Winter","acoustic blues, blues, blues-rock, british blues, chicago blues, classic rock, country blues, delta blues, electric blues, hard rock, jazz blues, louisiana blues, memphis blues, modern blues, psychedelic rock, rock, roots rock, soul blues, southern rock, texas blues, traditional blues","related",3,"John Dawson ""Johnny"" Winter III (born February 23, 1944 died July 16, 2014) was an American blues guitarist, singer, and producer. Best known for his late 1960s and 1970s high-energy blues rock albums and live performances, Winter also produced three Grammy Award-winning albums for blues legend Muddy Waters. Since his time with Waters, Johnny Winter has recorded several Grammy-nominated blues albums and continues to tour extensively. In 1988, he was inducted into the Blues Foundation Hall of Fame and in 2003 <a href=""https://www.last.fm/music/Johnny+Winter"">Read more on Last.fm</a>","3YGsgJqtIWKjMjZtKLk11Z","Be Careful With a Fool","https://p.scdn.co/mp3-preview/7d095e62fd09e44d8ce5f998997d0b5c728df42b","https://i.scdn.co/image/6a1608e8603e9abb4068aee8286bd04dff25156c"
"32","6eMlKSBFAoXVJLoeHmwKEj","Robert Cray","acoustic blues, blues, blues-rock, british blues, chicago blues, country blues, delta blues, electric blues, jazz blues, louisiana blues, memphis blues, modern blues, new orleans blues, soul blues, swamp blues, texas blues, traditional blues","related",4,"Robert Cray (born August 1, 1953, Columbus, Georgia) is an American blues guitarist and singer. A five-time Grammy Award winner, he has led his own band (the Robert Cray Band), as well as an acclaimed solo career. In 2011, Cray was inducted to the Blues Hall of Fame.

While Cray was among artists such as Stevie Ray Vaughan and George Thorogood who got wider radio airplay and regular MTV video exposure during the late 1980s, he started playing guitar in his early teens. <a href=""https://www.last.fm/music/Robert+Cray"">Read more on Last.fm</a>","51R3YhOIXXaCPcvdB9k21j","Blues Get Off My Shoulder","https://p.scdn.co/mp3-preview/67d7c710a570a8ba3acd13342b8193ab061dd128","https://i.scdn.co/image/24a5b60243fc95d3568a8c3293d63314fe2897e8"
"33","2gCsNOpiBaMNh20jQ5prf0","Buddy Guy","acoustic blues, album rock, blues, blues-rock, chicago blues, classic funk rock, classic rock, country blues, delta blues, electric blues, folk rock, jam band, jazz blues, louisiana blues, mellow gold, memphis blues, modern blues, new orleans blues, psychedelic rock, rock, rockabilly, roots rock, singer-songwriter, soul, soul blues, southern rock, texas blues, traditional blues, traditional folk","related",4,"Buddy Guy (born George Guy, July 30, 1936 in Lettsworth, Louisiana) is an American blues music and rock music guitarist, as well as a singer. Known as an inspiration to Jimi Hendrix and other 1960s blues and rock legends, Guy is considered as an important proponent of Chicago blues made famous by Muddy Waters and Howlin' Wolf. He has influenced both widely known and local blues guitarists.

Guy is known for his showmanship; for example, he plays with drumsticks and walks into the audience whilst playing <a href=""https://www.last.fm/music/Buddy+Guy"">Read more on Last.fm</a>","1TkliUZNnCeTjZMWPuUoPK","Mustang Sally","https://p.scdn.co/mp3-preview/f790baabcdb50b8ff6cdfd3ca220394455b7a14f","https://i.scdn.co/image/adbb426f8e04f003ebe7cfb10c4bcd3b72ea5931"
"34","2mwN5WQ1mAhOibFEbfFfsG","The Vaughan Brothers","blues, blues-rock, british blues, chicago blues, country blues, electric blues, modern blues, swamp blues, texas blues, traditional blues","related",3,"The Vaughan Brothers is a collaboration of Stevie Ray Vaughan and older brother Jimmie Vaughan. A one time thing at the time that could've gone to more albums, but SRV's unexpected death dashed all hopes of making another album with his brother. The album ""Family Style"" was recorded in 1990, and was released just after SRV's death, but there will always be double trouble in our lives.

Sibling blues guitarists Jimmie Vaughan (born in 1951) and Stevie Ray Vaughan (1954-1990) were born and raised in Dallas, TX. <a href=""https://www.last.fm/music/The+Vaughan+Brothers"">Read more on Last.fm</a>","2nrO8u5FYQAhZvFDCjSbpp","Hard to Be","https://p.scdn.co/mp3-preview/71453d80998cee2a720b2f1e3e120f503b1f4390","https://i.scdn.co/image/d35b57b6eebe4cadcf2058f2bbb35cab46ae78be"
"35","4BMv5TsBZ1EJ4uynEp2vI0","Indigenous","blues-rock, british blues, electric blues, modern blues, texas blues","related",3,"Indigenous is an American blues-rock group that came to prominence in the late 1990s. The band originally consisted of two brothers, Mato Nanji (vocals and guitar, b. 1974), Pte (bass guitar), along with their sister, Wanbdi (drums, vocals), and their cousin, Horse (percussion).

Their music is heavily influenced by guitarist Stevie Ray Vaughan, as well as Jimi Hendrix and Carlos Santana. Mato Nanji's style and skill has drawn comparisons to each of these guitarists. <a href=""https://www.last.fm/music/Indigenous"">Read more on Last.fm</a>","6lEd3iSiH4s38XWf1C4NlO","Things We Do","https://p.scdn.co/mp3-preview/9dfae93631eaa5c169281584e7d61eea4c75f11f","https://i.scdn.co/image/b0c5dfcaf318143760714b59be457b9f66ed78f5"
"36","6ioaRkg9SnP8mC2NP7Z2rB","Eric Sardinas","blues-rock, british blues, country blues, electric blues, modern blues, texas blues","related",19,"Slide guitarist and singer-songwriter Eric Sardinas has a reputation for packing intensity into his live performances. Since the late-90s’ Sardinas has taken the stage thousands of times across the globe, with audiences growing exponentially each passing year. His six albums have displayed a distinct style that musically pushes the boundaries of rock and blues, and the world has taken notice. 

Now Sardinas has put his onstage lighting in a bottle for the new album Sticks & Stones <a href=""https://www.last.fm/music/Eric+Sardinas"">Read more on Last.fm</a>","53ctPcODtJvhxsdDQkumze","Ratchet Blues","https://p.scdn.co/mp3-preview/aeadace9f2b06725e2eae3f9ff107c1933f3ff79","https://i.scdn.co/image/8de0a8e09fc9d8252bdacf55e2dbde4e81e85dc9"
"37","7Chzu4eSaqDHFXFvjaycAV","Doyle Bramhall II","blues-rock, british blues, electric blues, modern blues, texas blues","related",2,"Doyle Bramhall II (born 24 December 1968) is a guitarist and vocalist in his band Smokestack  and was also the second guitarist in Eric Clapton's band from 2004 to 2009. He is the son of singer, songwriter and drummer Doyle Bramhall, who was raised with Stevie Ray Vaughan and Jimmie Vaughan.

At age 16, Doyle Bramhall II toured with Jimmie Vaughan's band, The Fabulous Thunderbirds, as second guitarist. In 1992 Doyle formed Arc Angels with Charlie <a href=""https://www.last.fm/music/Doyle+Bramhall+II"">Read more on Last.fm</a>","0oEAdVaQDyOKYbsvZmFcsi","Mama Can't Help You","https://p.scdn.co/mp3-preview/23728273e3b4bdbbc5003ad96c115df3da33d0c3","https://i.scdn.co/image/f1696485af31e912f089b49d7744a890662b72a6"
"38","3ODYbknLzVe3cWQzVfbzGB","Tab Benoit","acoustic blues, blues, blues-rock, british blues, chicago blues, country blues, electric blues, louisiana blues, memphis blues, modern blues, new orleans blues, soul blues, swamp blues, texas blues, traditional blues","related",2,"Tab Benoit (born November 17, 1967 in Baton Rouge, Louisiana, United States) is a blues guitarist, musician and singer. He plays a style that is a combination of Swamp blues, Soul blues and Chicago blues. He plays Fender guitars and writes his own music compositions. Benoit graduated from Vandebilt Catholic High School in Houma, Louisiana in May, 1985. In 2003, he formed an organization promoting awareness of coastal wetlands preservation known as ""Voice of the Wetlands."" <a href=""https://www.last.fm/music/Tab+Benoit"">Read more on Last.fm</a>","5Zr4wl7lkuPQZoyF0S1vbd","Shelter Me","https://p.scdn.co/mp3-preview/2d7fb0741c4292b2c0def4552dc2727c763de67c","https://i.scdn.co/image/182e5b7433aa8d05656032d89eb1666a9fec1e67"
"39","4kZgzUZbpe4CmnehxflUNE","Arc Angels","blues-rock, electric blues, modern blues, southern rock, texas blues","related",2,"A short-lived affair with ties to some of the biggest southern rock bands, one album of bluesy and gritty AOR was, until recently, all that would be left behind from the Arc Angels. 

The band formed in Austin,Texas around Charlie Sexton (vocals/ guitar), Doyle Bramhall II (vocals/guitar), Tommy Shannon (bass) and Chris Layton  (drums). Previously Sexton had a mildly successful solo career that peaked in 1985 with the song ""Beat's So Lonely"" while Bramhall <a href=""https://www.last.fm/music/Arc+Angels"">Read more on Last.fm</a>","4jqXhclfwYlEPs4fbnQ7jU","Living In A Dream","https://p.scdn.co/mp3-preview/5defc182c2dd12ecc68df85166b2b4744eeef6b4","https://i.scdn.co/image/7c349693306df2a0fe92f8c145a8c9383f7350d4"
"40","0MAvx5yzdhylg2ztJC3MD3","Robin Trower","album rock, blues, blues-rock, british blues, classic rock, electric blues, hard rock, heavy christmas, modern blues, psychedelic rock, rock, southern rock, texas blues, traditional blues","related",3,"Robin Trower (born March 9, 1945 in Catford, England) is a British blues rock guitarist who achieved success with Procol Harum during the 1960's, and then again as the leader of his own power trio.

Perhaps Trower's most famous album is Bridge of Sighs (1974). This album, along with his first (Twice Removed from Yesterday) and third (For Earth Below) solo albums, was produced by his former Procol Harum band mate, organist Matthew Fisher.

Those who <a href=""https://www.last.fm/music/Robin+Trower"">Read more on Last.fm</a>","0UnTZZG5Q3nxQLQZVT6TaT","Bridge of Sighs - 2007 Remaster","https://p.scdn.co/mp3-preview/ab79a310452800b157338fb452c7cc2e23b5f3f5","https://i.scdn.co/image/23d572d33069c6917c783f2843096572d96c9f48"
"41","73iWh9WUMf0xK6cRkNJK4h","Warren Haynes","blues-rock, country blues, electric blues, jam band, modern blues, roots rock, southern rock, texas blues","related",2,"Warren Haynes (born 6 April 1960), guitarist and musician. He is a guitarist for the Allman Brothers Band and is the primary singer, guitarist, and songwriter for Gov't Mule.  He also released a solo album in 1992, Tales Of Ordinary Madness

Haynes also spent the summer of 2004 playing with The Dead, a group featuring the remaining members of The Grateful Dead. He was also a member of the longest running lineup of Phil Lesh's ""Phil Lesh and Friend's"" band, comprised of himself, Lesh, Jimmy Herring, John Molo, and Rob Baracco <a href=""https://www.last.fm/music/Warren+Haynes"">Read more on Last.fm</a>","1Y5qI1xC8RH7xjTnteYgB9","Soulshine","https://p.scdn.co/mp3-preview/02a23c1fc1c696668378e65b44b718dd0a402446","https://i.scdn.co/image/b2d49c5ba4ec9559ee903248d975358fc36292f7"
"42","1sfTHUBg3CWHk2cU3Mle9S","Scott McKeon","modern blues","related",14,"Scott McKeon has given a lifetime of dedication to his craft as a guitarist, singer and songwriter. Initially inspired by his dad’s love of blues and fifties rock n roll music he took up the guitar at the age of four. In 1998, Scott was the winner of Guitarist Magazine’s “Young Guitarist of the Year” and by the age of fourteen, he was already fronting his own band.

At 18, a CD was passed onto Paul Crockford, Mark Knopfler’s manager, who <a href=""https://www.last.fm/music/Scott+McKeon"">Read more on Last.fm</a>","6f0rnzxj7C9Aiew3sJDGco","Broken Man","https://p.scdn.co/mp3-preview/a4595b6e2e879bcf1f764165e73b20b4c535f08c","https://i.scdn.co/image/2347f981b185ca6afae2b12755c91e64cfe5f3d5"
"43","2X84rq2QtQimpEoY6Ms7JE","Matt Schofield","blues-rock, british blues, electric blues, modern blues, power blues-rock, texas blues","related",13,"The most original and influential British Blues guitarist to have emerged since the sixties,  Schofield’s guitar tone and distinctive phrasing have become highly influential, culminating in Guitar & Bass magazine (3/07) listing Schofield in their Top Ten British Bluesmen of All Time. 

Born in August 1977 in Manchester, Matt grew up in Fairford, Gloucestershire listening to his Dad’s American Blues records. A defining moment arrived when, aged 13, he saw a video of BB King, Albert Collins and Stevie Ray Vaughan jamming together. <a href=""https://www.last.fm/music/Matt+Schofield"">Read more on Last.fm</a>","1gTeTAPjm2uc6oGAfzpAwQ","Hindsight","https://p.scdn.co/mp3-preview/54cd5edb519dfd06a5336fb75ef1228c89060a43","https://i.scdn.co/image/f7e8fc501e0cbd9ec914d47539b1e96f15fa874d"
"44","7vjDp4O4hkJGI6VRV5zUWS","Buddy Whittington","blues-rock guitar, british blues, electric blues, modern blues, power blues-rock, texas blues","related",7,"A lifelong Texan, Buddy Whittington 'entered the arena' on December 28, 1956, in Fort Worth, and became enamored of the electric guitar like countless kids of his vintage shortly thereafter, who were mesmerized at the reality that 'you plucked a string...'here', and the sound came out...'over THERE.'

Though no other family members played an instrument, there was always music in the home, be it emanating from the TV on Saturday evenings ('Cowtown <a href=""https://www.last.fm/music/Buddy+Whittington"">Read more on Last.fm</a>","48yOW2e3ONxgllr7emYL97","Pay the Band","https://p.scdn.co/mp3-preview/4fec8750e3826d30c4322f9d1f89dcbdab22bb99","https://i.scdn.co/image/b5d7c7dd37b34bb97fe1c4f81405e46216148aec"
"45","76NkugbfY4BcWwrdxsahhm","Lance Lopez","modern blues, power blues-rock, texas blues","related",8,"Born in Shreveport, Louisiana in 1977, music has always been in Lance Lopez's blood...as early as being in the womb. When the family had parties at their home, in rural Shreveport, Lance would bounce and roll in his mother's womb the louder the music got. They would play the records of Joe Tex, K.C. and the Sunshine Band and many other old school artists. Lance's father was stationed in the Army in Germany with Elvis Presley in the late 1950's and had a friendship with the legendary entertainer which had a profound influence on young LL. <a href=""https://www.last.fm/music/Lance+Lopez"">Read more on Last.fm</a>","24Hrmd0a5IJZFK0L1g3ZJh","El Paso Sugar","https://p.scdn.co/mp3-preview/e84d94e2168abb4917c1439f8a5d6687cce05974","https://i.scdn.co/image/c4056f06b346b6f1f5683d28d9c879c28bc01cf0"
"46","7sWyOeXUrP1kjwTgdJVmfZ","Paul Gilbert & Jimi Kidd","","related",5,"Paul Gilbert is the guitarist of the band Racer X. He composes music in a wide variety of styles, and is known for his versatility and speed. With Chicago blues legend (also Gilbert's uncle) Jimi Kidd he shows his diversity of playing and writing.

There was almost certainly a lot of lip-pooching going on at the sessions for Raw Blues Power, which teams shred virtuoso Paul Gilbert with his uncle and childhood hero, Jimi Kidd, for a disc of blues-rock. <a href=""https://www.last.fm/music/Paul+Gilbert+&+Jimi+Kidd"">Read more on Last.fm</a>",NA,NA,NA,"https://i.scdn.co/image/788020684d178ef88db7067102979161faed9f01"
"47","5HsS48kuvghKcNpwOaAvB5","Samantha Fish","modern blues","related",5,"The sky is the limit for native Kansas City Blues artist, Samantha Fish, often called a Blues prodigy at only 21. Samantha has been known to share the stage with several influential blues artists such as Tommy Castro, Tab Benoit, Shirley King, Watermelon Slim, Kenny Neal and Cedric Burnside. Her deceptively mature voice, is sultry and innocent at the same time, while her intense guitar gives her a sound that is a cross between Jonny Lang and Susan Tedeschi. <a href=""https://www.last.fm/music/Samantha+Fish"">Read more on Last.fm</a>","4krvAl6zfhfDfWL1KdvQAa","Let's Have Some Fun","https://p.scdn.co/mp3-preview/3567c3414779b77e81dda0a09d28231b1d8bc81a","https://i.scdn.co/image/7467c046c1ea5f398dd9b1b34449e76fbef81869"
