"","id","name","genres","group","n_edges","bio","top_track_id","top_track_name","top_track_preview_url","image"
"48","3x8RBu8okCCBLi5vnY4UyV","Eric Gales","blues-rock, electric blues, modern blues, texas blues","related",17,"Blues guitar phenom Eric Gales was born and raised in Memphis, learning to play at age four from older brothers Eugene and Manuel in imitation of their upside-down, left-handed style (a tradition actually passed down from their grandfather, Dempsey Garrett Sr., who was known to jam with the likes of Muddy Waters and Howlin' Wolf). Winning his first blues contest at 11, four years later Eric signed to Elektra to issue his 1991 debut LP, recorded with Eugene on bass; Picture of a Thousand Faces followed in 1993. <a href=""https://www.last.fm/music/Eric+Gales"">Read more on Last.fm</a>","3rGJurgIDCv5OerFT62mJq","If You Knew the Truth","https://p.scdn.co/mp3-preview/975a77ee429641bf15d949e235c39aa641a6abb4","https://i.scdn.co/image/a889220506dc5edca23bc0bcc175728bee6d7453"
"49","4SXsNXgRundFdewI58vbZT","King King","","related",2,"“Softly softly” is not a maxim that King King are familiar with. Since surging into life less than twelve months ago they have barely stopped for breath, and their electrifying sound and scorching live shows have generated more of a thunderous roar than a buzz. 

See Also :  King King (feat Alan Nimo) http://www.last.fm/music/King+King+%28feat.+Alan+Nimmo%29
This band certainly knows how to make an entrance. Fronted by charismatic bluesman Alan Nimmo <a href=""https://www.last.fm/music/King+King"">Read more on Last.fm</a>","4kqOJN2qs98swY6yhIY8nv","You Stopped the Rain","https://p.scdn.co/mp3-preview/9d9372c814121dea324c049f2d84cea585b94871","https://i.scdn.co/image/d1bed1a9e6b7cbd2115f5c974eabbe54484e055f"
"50","0i4vrfrOlSARFs2tWhJnvM","Henrik Freischlader Band","modern blues, power blues-rock, texas blues","related",2,"HENRIK FREISCHLADER BAND | Blues On The Road
Henrik Freischlader has carved out in 3 years with over 500 concerts and 3 successful CDs his place at the top of the blues scene. Some music critics predicted at the beginning of his career, Henrik is now exactly where he always wanted to be! Blues with language as a living form of the expression of pain and sorrow, anger and rage, humor and joy, which the loyal and appreciative audience will be given again and again, look at the virtuosity of his seemingly limitless musical possibilities. <a href=""https://www.last.fm/music/Henrik+Freischlader+Band"">Read more on Last.fm</a>","2BpgfgK94fpcRl9oWvz3m2","Lonely World","https://p.scdn.co/mp3-preview/0b71cbbf3d776e56f6eb3d8616b87054ae3038e1","https://i.scdn.co/image/1ae4cd85c43072930da9f08c041402e6e4974282"
"51","1bXBowm4QU6givNZsMzBjw","Virgil & The Accelerators","modern southern rock","related",2,"VIRGIL MCMAHON www.virgilandtheaccelerators.com is without doubt the finest young player to emerge in the UK for a good many years. Emulating his father when just 5 years of age, he picked up a mandolin and began to strum chords. From that day forward a guitar has never left his side and he would often be seen on balmy Friday nights running around helping his Father set up his stage gear at The Radium Beer Hall, South Africa, where he would play his blues to an appreciative audience. <a href=""https://www.last.fm/music/Virgil+&+The+Accelerators"">Read more on Last.fm</a>","1AYP9Ih6zj1xy2sCsRHywr","Silver Giver","https://p.scdn.co/mp3-preview/e1a6268f6e55a3600ca91a4be6c144a9fe1b2086","https://i.scdn.co/image/d016cd884720d475d4f0c87572caab2b3017e9d2"
"52","0lNIFxEW7HGHmQ9dAA5Onf","Two Ton Shoe","","related",2,"TTS formed in 1995 from the ashes of Mystery Jones, Cheating Ace, Freewill, Krazler, Uzhe Khuzhe, and an assortment of Boston bands & projects. 4 guys with lots of ideas, lots of live experience, and a drive to sound new. Hundreds of shows later, thousands of CDs sold as an indie, Two Ton Shoe keeps putting out a unique blend of blue-eyed soul, deep rock influences, and a pop edge that cuts into new territory. Think Jellyfish meets Kravitz meets Steely meets Halen meets Prince meets... <a href=""https://www.last.fm/music/Two+Ton+Shoe"">Read more on Last.fm</a>","2YEgYAXDL0YHvBBRicGTCj","Medicine","https://p.scdn.co/mp3-preview/3922974b239b04a7e696257c00cad98a03e943dc","https://i.scdn.co/image/53fd0842b0f9b4d9034cc39f986f06d104fc8533"
"53","1UYl4IAV2NBJdJDiL3TRtK","Tyrone Carreker","","related",2," <a href=""https://www.last.fm/music/Tyrone+Carreker"">Read more on Last.fm</a>","7tUIEphXnfjG9Ewr3NMAO7","Freebird","https://p.scdn.co/mp3-preview/b19e3d1a4161493c5f4480a38810bedbf4005311","https://i.scdn.co/image/a45c9263deac4862256d9a04eeaefeeaf2ba45f5"
"54","1YYXyn4etM5oe9RnJe3Mvg","Albert Cummings","blues-rock, british blues, electric blues, modern blues, power blues-rock, swamp blues, texas blues","related",12,"Albert Cummings: Building the Blues from the Ground Up

Breaking every cliché associated with the blues while producing some of the most powerful music of the 21st century comes as natural to Albert Cummings as swinging a hammer while constructing one of his award-winning custom built homes. The Massachusetts native learned the requisite three chords on the guitar from his father, but then switched to playing banjo at age 12 and became a fan of bluegrass music. <a href=""https://www.last.fm/music/Albert+Cummings"">Read more on Last.fm</a>","24HiMX0GtixmOoCA6IXecA","Workin' Man Blues","https://p.scdn.co/mp3-preview/cabf26150f1d7bdd15dfc2aefd795b6dc5f31d3e","https://i.scdn.co/image/f8b21e6fc1e830a56b76c01ce721e75c7a2f1bdc"
"55","7hueZY91Csxv57p4KnPVcU","Aynsley Lister","blues-rock, british blues, electric blues, modern blues, texas blues","related",13,"Aynsley Lister (born 14 November 1976 in Leicester) is a British blues-rock guitarist/singer and songwriter.

Biography:
Lister started playing guitar at 8 and played his first concert in a bar band at the age of 13. He had learned guitar by playing along to his father's old 45s of Freddie King, John Mayall and Eric Clapton. By the time he was 18, having already been in several bands, he formed his own, which recorded two albums Messin' With The Kid (1996) and Pay Attention! (1997). <a href=""https://www.last.fm/music/Aynsley+Lister"">Read more on Last.fm</a>","0uuf54EfHhUk6fnxJuQJOl","All of Your Love","https://p.scdn.co/mp3-preview/c89af27d23232917e774b8a2f5d3d9afbf25e46e","https://i.scdn.co/image/a67931315a7a666511331bfe1788e22cf9ca1618"
"56","3C0ppkCJLxigPlyVEzRghR","Dave Meniketti","blues-rock, electric blues, modern blues, texas blues","related",3,"Dave Meniketti is the singer, songwriter and lead guitarist for Hard Rock/Heavy Metal band Y&T. He has also released three solo efforts (including ""Live in Japan""), one of which is more blues-oriented. He currently tours worldwide with Y&T.

Dave Meniketti was born and raised in Oakland, California] where he has been an icon for guitar players worldwide and a San Francisco Bay Area vocal and guitar legend for over two decades.  Perhaps it is the diversity of the artists that influenced him as a kid (Jimi Hendrix <a href=""https://www.last.fm/music/Dave+Meniketti"">Read more on Last.fm</a>","4Vdq8M3F7AjkAciYcM47eY","Man's World","https://p.scdn.co/mp3-preview/00c6562e309350068620a5f45367dfe36e770204","https://i.scdn.co/image/fa33206ba45e149eb70b358291ef3c274870a5d2"
"57","5Y6wPwVr2krTASRASpMLsC","Greg Koch","blues-rock, electric blues, modern blues, power blues-rock, texas blues","related",4,"Greg Koch is an American blues guitar musician.

An unsung guitar hero from Milwaukee, Wisconsin, where he grew up just a few miles from the Waukesha birthplace of the late, great guitarist-inventor Les Paul, Greg Koch has established himself within six-string circles as a masterful technician, accomplished clinician (for Fender) and general bad-ass guit-picker. No less than guitar virtuoso Steve Vai noted Koch’s six-string prowess and promptly signed signed him to his Favored Nations label in 2001. <a href=""https://www.last.fm/music/Greg+Koch"">Read more on Last.fm</a>","5u5fY1T197Gn4ojVtIKLAR","Standing On Shakey Ground","https://p.scdn.co/mp3-preview/d9d02b3e70d597d5d1cd7cc42ea58965aaae4bf7","https://i.scdn.co/image/1d9a689ab1a7db4113062dc0f461180d743e4f85"
"58","7by60V2ChbeiVhwXK5Jk6l","Black Country Communion","blues-rock, electric blues, hard rock, southern rock","related",2,"Black Country Communion was an English-American hard rock band based in Los Angeles active from 2009-2013, California. Formed in 2009, the band is a supergroup comprising bassist and vocalist Glenn Hughes, guitarist and vocalist Joe Bonamassa, drummer Jason Bonham, and keyboardist Derek Sherinian. Originally formed by Hughes and Bonamassa with the help of producer Kevin Shirley, the group released its debut album Black Country in September 2010. Second album 2 followed in June 2011, which was promoted on a European tour later in the year. <a href=""https://www.last.fm/music/Black+Country+Communion"">Read more on Last.fm</a>","6aVCLowL8hENDLXFAczI0N","Song Of Yesterday","https://p.scdn.co/mp3-preview/43633f0436d12fb0fb07754d557ab7de9b45a6a7","https://i.scdn.co/image/8b05bf2556059cd761e221d82a3a319e50e2c963"
"59","41pVrfBHX3NMYeT0zaWzju","The Union","deep melodic hard rock, modern southern rock","related",2," A English rock band formed in 2009 as a Union of Peter Shoulder (Winterville) & Luke Morley (Thunder). They have released a self titled debut album and in December 2010, a single (This Time Next Year) in support of Childline.The Union were voted the best new band 2010 in the Classic Rock Roll Of Honour awards. Their second album, Siren's Song was released  in Sept/Oct 2011 and contained some of the bands most-loved live tracks such as the title track and the brilliant Obsession. <a href=""https://www.last.fm/music/The+Union"">Read more on Last.fm</a>","0vMpOr7O0RS0q9mqxhdOi0","Watch the River Flow","https://p.scdn.co/mp3-preview/f763f3483426fd76c1bf175522406da93a5a7446","https://i.scdn.co/image/2ddc2ab2e65f9f638263dbe5efde4eb3e9001cbc"
"60","0AD4odMWVQ2wUSlgxOB5Rl","Jeff Beck","album rock, art rock, blues, blues-rock, british blues, classic funk rock, classic rock, country blues, electric blues, folk, folk rock, hard rock, heavy christmas, jam band, jazz blues, jazz christmas, jazz fusion, mellow gold, modern blues, progressive rock, psychedelic rock, rock, rockabilly, roots rock, singer-songwriter, soft rock, soul blues, southern rock, symphonic rock, texas blues, traditional blues","related",2,"Geoffrey Arnold ""Jeff"" Beck (born 24 June 1944) is an English rock  guitarist. Jeff Beck was one of the three noted guitarists, the others being Eric Clapton and Jimmy Page, to have played with The Yardbirds. Beck was ranked 5th in Rolling Stone Magazine's list of the ""100 Greatest Guitarists of All Time"".

Beck burst onto the music scene in 1966 after joining The Yardbirds. Although his stint with the band lasted only 18 months, Beck played on almost all of the group’s hits. <a href=""https://www.last.fm/music/Jeff+Beck"">Read more on Last.fm</a>","4zoQ3EqopTIGmK2c2rPV5t","Cause We've Ended as Lovers","https://p.scdn.co/mp3-preview/0f81dbe0e8c21b6fda70ee990a48a350aa0f8490","https://i.scdn.co/image/8bb4d6fae362e4514c44025d11d4d717d6f537f4"
"61","3qcmjQYtotraA2JrvN8165","Tommy Castro","acoustic blues, blues-rock, british blues, chicago blues, country blues, electric blues, louisiana blues, modern blues, power blues-rock, soul blues, swamp blues, texas blues","related",7,"TOMMY CASTRO (1955/San Jose, CA – ) and his music sit squarely at the centre of an evolving tradition of rock and blues. Castro, winner of the 2008 Blues Music Award for Entertainer Of The Year, is famed not only for his hard-hitting, impassioned vocals, soaring guitar work and his blues-infused, rocking R&B sound, but also for his striking, original songwriting and exhilarating stage show. According to The San Francisco Chronicle, “Castro navigates seriously funky Southern soul <a href=""https://www.last.fm/music/Tommy+Castro"">Read more on Last.fm</a>","2SJNh4PzhhLd1kwpuBoU7O","Center of Attention","https://p.scdn.co/mp3-preview/803f27a209519803988b9dccb842ba9b5017855d","https://i.scdn.co/image/ed751d52b13628648752e285ac365657e883f512"
"62","56LMX8mqaIhJCaxjZBM1on","Tinsley Ellis","blues-rock, british blues, country blues, electric blues, memphis blues, modern blues, power blues-rock, soul blues, swamp blues, texas blues","related",5,"
Hard-rocking blues-soaked guitarist/vocalist/song-writer Tinsley Ellis sings and plays with the energy and soul of all the great Southern musicians who have come before him. Ellis attacks his music with rock power and blues feeling, following in the tradition of Deep South musical heroes Duane Allman, Freddie King, Derek Trucks and Warren Haynes. His live shows feature extended fretwork filled with melodic and rhythmic experimentation, in the spirit of jam bands like his friends Widespread Panic and The Allman Brothers. <a href=""https://www.last.fm/music/Tinsley+Ellis"">Read more on Last.fm</a>","5EPwi2txCtZgV5Vgs7NvC1","Bringing Home the Bacon","https://p.scdn.co/mp3-preview/f9bea6702e9d6526feac96531b835c0be5273a95","https://i.scdn.co/image/6178111943aab7c040c22cfdb705bfbedc660abe"
"63","5nU57S2m2i7gWujCtGKmAb","Coco Montoya","blues-rock, british blues, electric blues, louisiana blues, modern blues, power blues-rock, soul blues, swamp blues, texas blues","related",4,"Coco Montoya (b. 1951 in Santa Monica, CA) is a blues guitarist and former member of John Mayall & The Bluesbreakers.

Montoya's career began in the mid-70's when Albert Collins asked him to join his band as drummer. Collins took Montoya under his wing and taught him his ""icy hot"" guitar style. The two remained friends even after Montoya left Collins' band.

In the early 80's John Mayall heard Montoya playing guitar in a Los Angles bar. Soon after Mayall asked Montoya to join the newly reformed Bluesbreakers. <a href=""https://www.last.fm/music/Coco+Montoya"">Read more on Last.fm</a>","76FU8jKVZlWYcoVaGwAVo0","Back In A Cadillac","https://p.scdn.co/mp3-preview/396e2be769e4b0f442f151e309addfd51979a03a","https://i.scdn.co/image/cdd00c5d82b9fc234490f3a99e7e5c57d204ea97"
"64","7C1CFA2GWGFc51SrvX5Bvy","Robben Ford","blues, blues-rock, british blues, country blues, electric blues, modern blues, soul blues, swamp blues, texas blues, traditional blues","related",3,"Robben Ford (born December 16, 1951) is a blues, jazz and rock guitarist with a diverse career. 

He was born in Woodlake, California and raised in Ukiah. He taught himself guitar when he was 13 and considered his first influence to be Mike Bloomfield. At 18 he moved to San Francisco to form the Charles Ford Blues Band (named after his father, who was also a guitarist) featuring his brothers Mark (mouth harp) and Patrick (drums). 

Robben was soon hired to play with Charles Musselwhite for nine months. <a href=""https://www.last.fm/music/Robben+Ford"">Read more on Last.fm</a>","4erhDehVUKqGEDK96FMEYP","That Road","https://p.scdn.co/mp3-preview/77db0787f4dc7119ab7f77784ada48fbb918f078","https://i.scdn.co/image/2702ac5772453f20242f76e68968ebda2f498703"
"65","7Dk3koHTPpEymzuWOWzzny","Deborah Coleman","acoustic blues, country blues, electric blues, modern blues, swamp blues, texas blues","related",2,"Deborah Coleman (b. October 3, 1956 in Portsmouth, Virginia) is an American blues guitarist, songwriter and vocalist. Won the Orville Gibson Award for ""Best Blues Guitarist, Female"" in 2001.[1] Nominated for a W.C. Handy blues music award nine times.[2] Coleman has become one of the most sought-after blues artists on the scene.

Deborah was born in Portsmouth, Virginia and raised in a music-loving military family that lived in San Diego, San Francisco, Bremerton, Washington, and the Chicago area. <a href=""https://www.last.fm/music/Deborah+Coleman"">Read more on Last.fm</a>","0HPazJXESVCimRyMggplg5","I'm A Woman","https://p.scdn.co/mp3-preview/51f5d69e2bf6cae7c221c64c9e370a3fe0043521","https://i.scdn.co/image/34429e5d6315738173ac2bfed142ebe1856de4e7"
"66","70svT4F0xhbyQ5lQx6UE4b","Candye Kane","country blues, electric blues, modern blues, soul blues, swamp blues, texas blues","related",2,"Superhero is the name of Candye’s original song and the title of her soon-to-be-released album on Delta Groove records. It is also an apt description of the jump-blues singer and songwriter from East Los Angeles who has earned this moniker the hard way. Nominated for a 2008 National Blues Foundation Award for Best Blues Contemporary Female (the highest honor for blues artists) and beating down pancreatic cancer the same year, Kane is one tough cookie. <a href=""https://www.last.fm/music/Candye+Kane"">Read more on Last.fm</a>","4I5G1RoD0LbJ8q5VG5YdIs","You Need Love","https://p.scdn.co/mp3-preview/07d84d3fa0c32e15de68260b4215830c40f65dad","https://i.scdn.co/image/14c21654c802a54c65338ba0640065b390ead49d"
"67","4LSgIUOMJoKu4Egt0F6JML","Hamilton Loomis","blues-rock guitar, modern blues, power blues-rock, swamp blues, texas blues","related",2,"""INNOVATE DON'T IMITATE"" 

Hamilton Loomis took his mentor, Bo Diddley's advice. It speaks volumes when the likes of Diddley, Johnny ""Clyde"" Copeland, Clarence ""Gatemouth"" Brown, and Albert Collins take you under their wings.  The Texas sensation is at the forefront of bringing roots music into the 21st century and redefining it for a contemporary audience. Think about it. In a genre admittedly confined, how many blues artists claim to be Prince fans? How many blues artists today listen to metal and gypsy jazz from the 40s along with their B. <a href=""https://www.last.fm/music/Hamilton+Loomis"">Read more on Last.fm</a>","3QrZKsNvouBsjc0ySZFJLJ","Stuck in a Rut","https://p.scdn.co/mp3-preview/2eaac4cb477b393eebb44f70c604fc91456e571f","https://i.scdn.co/image/9a89eb91caac178ad794ade02d7ce28aba7b6a90"
"68","1uFixbBAduJkFAeRKznkvW","Albert Collins","acoustic blues, blues, blues-rock, british blues, chicago blues, classic rock, country blues, delta blues, electric blues, harmonica blues, jazz blues, louisiana blues, memphis blues, modern blues, piedmont blues, soul blues, swamp blues, texas blues, traditional blues","related",2,"Albert Collins (October 1, 1932 — November 24, 1993) was a blues guitarist, singer and musician. He had many nicknames, such as ""The Ice Man"", ""The Master of the Telecaster"" and ""The Razor Blade"".

Born in Leona, Texas, Collins was a distant relative of Lightnin' Hopkins and grew up learning about music and playing guitar. His family moved to Houston, Texas when he was seven. Throughout the 1940s and 1950s, he absorbed the blues sounds and styles from Texas, Mississippi and Chicago. His style would soon envelop these sounds. <a href=""https://www.last.fm/music/Albert+Collins"">Read more on Last.fm</a>","0NkbSdUKVUTouk8JLh9TjG","I Ain't Drunk","https://p.scdn.co/mp3-preview/cc6fd0cabd591e1bb7cd7abf73b1d96b4ed917aa","https://i.scdn.co/image/eb3d3f68e6def5a9670b82c9909416bfa067275b"
"69","6iDaoPZVgxrTkndDCisX8F","Keb' Mo'","acoustic blues, blues, blues-rock, british blues, chicago blues, country blues, delta blues, electric blues, jazz blues, jazz christmas, memphis blues, modern blues, new orleans blues, piedmont blues, roots rock, soul blues, texas blues, traditional blues","related",2,"Keb' Mo' (born October 3, 1951 in South Los Angeles, California as Kevin Moore) is an American blues singer, guitarist, and songwriter.

He first started recording in the early 1970s with Jefferson Airplane violinist Papa John Creach. Creach hired him when Moore was just twenty-one years old; Moore appeared on four of Creach's albums.

He was further immersed in the blues with his long stint in the Whodunit Band, headed by Bobby ""Blue"" Bland producer Monk Higgins. Moore jammed with Albert Collins and Big Joe Turner. <a href=""https://www.last.fm/music/Keb%27+Mo%27"">Read more on Last.fm</a>","3tvyQCSm1QcWURgGvygvke","Am I Wrong","https://p.scdn.co/mp3-preview/6093751a2ddef82fb28c23a0a211d3eff6d750cb","https://i.scdn.co/image/eb902fe4d9a08c415ba263056196d8ea9b835b6c"
"70","5pkhxmu1dRZWAmH082zLkN","Jay Jesse Johnson","power blues-rock","related",2,"Blues Rock Guitarist Jay Jesse Johnson has released his third solo cd with ""Play That Damn Guitar"" Born in rural Indiana, Johnson has been playing  his own style of heavy blues based rock since he picked the guitar. In 2006 he released his first solo cd ""Srange Imagination"" followed in 2007 by ""I've Got an Ax To Grind"". His music is a testament to the loud and gritty sound of classic guitar blues/rock.

 Jay Jesse Johnson is a seasoned veteran of the guitar. <a href=""https://www.last.fm/music/Jay+Jesse+Johnson"">Read more on Last.fm</a>","3THGSV8rC76qHEIMWS3EXK","Six String Angel - Dedicated To Jimi","https://p.scdn.co/mp3-preview/deb46518e94081f54991b2767344ef67f8d1f098","https://i.scdn.co/image/c48daf7201f3ab5d2ed8836dace43c6642cb8789"
