Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Albania,ALB,1.61562395977292,0.978174680894664,1.32233485532238,1.48431113888781,1.49560019934969,1.57857358391855,1.80397241787674,1.62472196333623,1.66218482579198,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Austria,AUT,7.51324615615048,7.7554934952792,8.405092793226,8.28672332474834,7.55567020478531,8.11059300734486,7.77653815826055,7.38403220122062,7.36005578241321,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Belgium,BEL,10.6396716729644,11.2296676990611,9.74477719114976,9.75198480892529,9.28629759682149,9.88942935240014,8.95362211506711,8.28483788011157,8.37163927479096,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Bosnia and Herzegovina,BIH,..,3.63521315476005,4.59661890971243,5.24873683149602,5.394822254394,5.54745834569669,6.23301298694521,5.81406841832098,5.72942825392118,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Bulgaria,BGR,8.69022430892117,5.32803434248386,6.92543528202448,6.77208754122923,5.73119372396296,5.96539604161881,6.71488153495598,6.14204310276862,5.44564855477167,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Croatia,HRV,..,4.39194916403073,5.4029558160505,5.13023496631419,4.80866130603254,4.62755510062631,4.6858820984427,4.25598222683793,4.1618666213626,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Cyprus,CYP,5.70658521727447,7.34731847253275,7.70972399909693,7.96381927744403,7.43833850228247,6.98390754608425,6.6499931938917,6.12734491983108,5.20988357222691,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Denmark,DNK,9.77069869920651,9.61317555419716,9.20201511030611,8.54335109757298,8.05889560110771,8.40721667045503,7.29638320804399,6.5108659961814,6.77962386721691,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Czech Republic,CZE,..,12.0768890449527,11.9725152221204,11.23765713528,10.3079706731255,10.6525786177933,10.1854822482433,9.61268363875771,9.38349654640854,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Estonia,EST,..,10.6362516419289,13.9548840886714,13.0818344314893,10.9143201837372,13.5996890666366,14.0167329722872,13.3240003749917,15.110411480451,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Finland,FIN,10.3771689611267,10.1284741400511,12.0984818632864,10.6371591894379,9.95519427234709,11.5431470841369,10.5111276862044,9.01853833350788,8.51255384289531,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,France,FRA,6.41966818615165,5.9444382169321,5.76283348399044,5.68651390858468,5.43421975820747,5.42492025529133,5.07381469376202,5.07093102186285,5.05048299434835,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Germany,DEU,..,10.0956398829225,9.48803988827902,9.50632117752826,8.81465555054511,9.2756879599173,8.95037951752001,9.19232375153935,9.22059080376862,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Georgia,GEO,..,1.0266570853043,1.57298309652131,1.28208511166253,1.48689567621921,1.41505476311768,1.77624748387097,1.92313777777778,1.9888813559322,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Greece,GRC,7.28452164170849,8.47843382003456,8.89229344181771,8.66282428137396,8.27789234499236,7.50721122569661,7.2693446378936,7.24036725721686,6.30685109479425,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Hungary,HUN,6.71046930071637,5.46586020075858,5.57245952079302,5.46350118168737,4.8477947449028,5.02157825037002,4.78980972904693,4.48784500001109,4.18886318742734,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Iceland,ISL,7.84266519115004,7.69378211624971,7.414833454228,6.67748114449898,6.44749277077793,6.16852858593703,5.89682897929244,5.83123386422879,6.08214316600981,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Ireland,IRL,8.89102765131444,10.8347426425178,10.1475288830814,9.57764129274599,8.90275600143318,8.82462504015763,7.82787907867385,7.7874534788987,7.60387330605655,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Italy,ITA,7.36170458207832,7.912673166227,7.91734721623538,7.60176496973799,6.79565148637292,6.83837457020099,6.70255761383033,6.20504432360671,5.72380998502705,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Kosovo,KSV,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Latvia,LVA,..,2.68262296466812,3.77978525899583,3.62940575624552,3.37649001783189,3.84959345523717,3.54467402919539,3.47174754795094,3.5182409036458,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lithuania,LTU,..,3.47572906808217,4.69369608584053,4.69291649039735,3.95810005703598,4.34861630293916,4.55330131121176,4.62950967158482,4.27365723711993,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Luxembourg,LUX,26.1976587665314,18.8855122622049,22.9572827103729,22.3854722193799,20.8771251730172,21.6351358015437,21.1029696323119,20.0842194874808,18.7007821702002,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Macedonia, FYR",MKD,..,5.99608558629975,4.62793119131219,4.57468181734141,4.22460513278806,4.1711610939066,4.54406047181648,4.33106747790283,4.00221081058391,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Moldova,MDA,..,0.965214232804117,1.30813802975194,1.33836315315951,1.27629063687386,1.38463017732791,1.41530275680859,1.38355238446543,1.39834950370458,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Montenegro,MNE,..,..,3.65583600568297,4.45767939718203,2.95355607526517,4.16766436131399,4.14554758345308,3.76389822124038,3.61855387978564,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Netherlands,NLD,10.5944750062034,10.3830897629483,10.4684473451345,10.5414923013114,10.2349712541533,10.932543158471,10.3276567275746,10.1091682571408,10.1147592492266,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Poland,POL,9.66717214041947,7.82279832871167,8.24418374231648,8.25816005394148,7.80091434165951,8.31337682505654,8.32817587460663,7.88060078242576,7.94772847647788,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Norway,NOR,7.42914808133872,8.83401570307687,9.57484965980082,11.6795832483958,11.4618288550645,12.2949545247412,9.12476721592671,9.94098023481974,11.7403242327236,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Portugal,PRT,4.23919892363364,6.09640338514531,5.70520785236486,5.26840220617631,5.12632397785555,4.55275264586545,4.51082721765256,4.38058681612395,4.42398077131801,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Serbia,SRB,..,..,7.1063975607387,7.08832141396546,6.3083479731128,6.29855463313399,6.80012880664199,6.12060018249562,6.26306327130767,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Slovenia,SVN,..,7.23840366026874,8.04946876353362,8.58644120958821,7.4880066324487,7.5288147953976,7.40065411724131,7.25678326274245,7.0101822711489,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sweden,SWE,6.06936831940328,5.56243008285854,5.25352193659618,5.32809827545271,4.63141135977089,5.54734805226545,5.47495712076762,4.94230082776452,4.61718188417353,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Switzerland,CHE,6.34508516765421,5.43548498451474,5.03057401971126,5.28304432392851,5.37797364121195,4.98342894466888,4.67203836308538,4.71944729313164,4.98779518146461,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Spain,ESP,5.62663465672907,7.31274002056865,7.92089071606499,7.16553160668603,6.21697337783496,5.81641636625128,5.78801845772827,5.66093880333453,5.08298252393364,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Slovak Republic,SVK,..,6.65932948826437,6.84327381534925,7.01055856847993,6.31907323733116,6.72195956247584,6.39539628896351,6.05902290100616,6.2211866014531,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Romania,ROM,6.84694870039374,4.04051865503903,4.86650986913651,4.65796466284852,3.99476852495352,3.91605567102196,4.21256220614261,4.07431545512808,3.53970760059214,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Ukraine,UKR,..,6.52561877529799,6.90739681375895,6.72364983937983,5.64860672307956,6.6413496850931,6.26708553125294,6.48720066325535,5.95963275122226,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,United Kingdom,GBR,9.71088167805014,9.19954923303155,8.61716368111307,8.41445656757783,7.56949932935932,7.86420459429186,7.08097870090032,7.33431085881856,7.13372170937646,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Liechtenstein,LIE,..,..,1.75944794106856,1.74516390918507,1.42589712254194,1.51629176314919,1.30473218928757,1.29572449783915,1.3860151187905,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Albania,ALB,12.8747795414462,10.5960264900662,8.73015873015873,7.56756756756757,4.38356164383562,2.30179028132992,2.89855072463768,2.8735632183908,1.37362637362637,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Austria,AUT,35.9330484330484,31.9228274967575,35.0839738115571,34.6245614035088,31.5651098051346,35.3270223752151,36.3035819142689,34.8673109372603,33.9935513588208,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Belgium,BEL,29.7976470588235,27.4544179523142,29.4718909710392,26.8546136822862,27.2017121455324,28.6289135342036,27.1283354510801,29.0962361956277,26.69734036584,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Bosnia and Herzegovina,BIH,44.75,65.0874635568513,67.7524429967427,67.0454545454545,69.5695200395844,67.7403611517814,70.8547008547009,70.0230946882217,70.9767441860465,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Bulgaria,BGR,64.744535335926,62.8821995733586,63.7968229064522,66.4125283329899,69.0566037735849,70.045045045045,72.4243040032514,69.7412823397075,68.9471007121058,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Croatia,HRV,38.189738625363,36.6113744075829,37.6580796252927,34.1535433070866,33.9239187076602,32.8252585737616,34.9364289662797,34.1197822141561,32.6046221111805,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Cyprus,CYP,45.2442159383033,46.8253968253968,50.4043126684636,51.3192612137203,52.4,52.2038567493113,52.1428571428571,53.1490015360983,49.288256227758,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Denmark,DNK,52.0996860282575,52.0788177339901,51.5891472868217,50.2981698539996,51.9718610104455,51.2761020881671,47.7488151658768,45.587044534413,49.0852872970884,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Czech Republic,CZE,45.0505588078765,57.4631171186022,60.1171327229234,58.7337186233072,57.6679805665047,60.6174833961587,61.2353953446246,60.7690850539875,58.9340452882429,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Estonia,EST,74.5621351125938,78.2219159200551,77.300930713547,76.3513513513514,76.4227642276423,80.7506702412869,78.3738001129306,76.8248175182482,78.9501590668081,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Finland,FIN,37.0868347338936,47.5192943770672,56.4282374941562,52.8325564718537,55.0178202963797,57.1382166639597,54.282022886674,50.2670501232539,52.2463915429965,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,France,FRA,18.438341099181,19.0453984364285,20.3366774358102,19.7055622386435,19.5405056836928,20.3158080451658,18.321790948623,17.4334295797241,16.9249294926641,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Germany,DEU,43.8267731609006,44.8372642670737,51.176163776242,48.0475600949139,47.6583754372328,47.670741989882,48.4625586196525,48.993126409623,48.1477093206951,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Georgia,GEO,51.10513739546,36.2850971922246,32.4770642201835,20.9850107066381,25.5198487712665,20.0400801603206,20.3361344537815,20.1210287443268,12.9713423831071,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Greece,GRC,53.1330472103004,54.3191634462378,53.2870559412005,54.3220338983051,53.6082474226804,54.3035243346919,55.1052695631009,59.5562475671468,60.3280592248512,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Hungary,HUN,35.6729598051157,44.6800525426909,39.6039603960396,38.6666666666667,36.0785150416044,37.1711218690802,37.1590661138992,38.2422802850356,34.7848101265823,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Iceland,ISL,0,0.462962962962963,0.862068965517242,0.471698113207547,0,0,0,0,0,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Ireland,IRL,36.067751577549,38.4031349497918,33.4983127109111,33.1743869209809,33.1306990881459,34.2995169082126,34.3270868824532,36.3661814109742,33.7601862630966,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Italy,ITA,36.8388604896093,36.3636363636364,40.6438312718046,40.4603115381028,38.3981860356017,39.0525751894084,39.5631573466625,38.9743170292819,36.2426822778073,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Kosovo,KSV,..,78.0821917808219,76.8465909090909,76.1213720316623,78.1212841854935,78.1859931113662,76.3341067285383,76.7527675276753,77.2563176895307,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Latvia,LVA,52.477357485349,39.6198830409357,25.1196172248804,25.8186397984887,27.5766016713092,29.4190358467244,29.700272479564,28.1831187410587,30.01443001443,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Lithuania,LTU,42.409189692642,49.5107632093933,37.9090183559457,39.4060995184591,43.4397163120567,44.4626743232158,39.9118942731278,39.524647887324,36.3466915191053,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Luxembourg,LUX,16.1080074487896,2.85359801488834,11.8802619270346,10.3578154425612,12.3138033763654,12.018779342723,10.3710751665081,10.7662463627546,7.67656090071648,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,"Macedonia, FYR",MKD,65.4651162790698,71.9812426729191,66.4882226980728,68.236582694414,70.1877934272301,63.78896882494,65.9211927582535,64.8127128263337,61.9277108433735,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Moldova,MDA,44.7575360419397,62.2324159021407,50.3392130257802,50.7482993197279,52.1320495185695,47.515923566879,45.0127877237852,46.6579292267366,41.6417910447761,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Montenegro,MNE,..,..,47.8672985781991,56.8265682656827,47.6744186046512,68.6507936507936,69.6850393700787,67.5213675213675,67.84140969163,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Netherlands,NLD,40.8767690714532,41.8792544054965,42.2558714462299,41.2287645375388,42.5712476250792,41.305768431058,42.3246033263238,41.1757204794695,41.0548550214427,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Poland,POL,66.3979352144535,59.4869847407305,57.2029751419064,56.3896810133298,55.8030199039121,54.4830696865234,55.8872960949086,55.3702580688633,56.339762002462,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Norway,NOR,26.6205389657684,31.3087038196619,34.7272223760731,34.7752332485157,38.1152125279642,37.0095440084836,37.0727673649394,36.7191896454699,35.1374327004817,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Portugal,PRT,43.532206969377,41.5802213001383,40.5895276455511,41.3290420295343,42.8382962683754,36.7192429022082,40.6887755102041,43.9740820734341,44.4790739091719,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Serbia,SRB,65.3275250080671,74.7209302325581,62.4526420737787,63.5204606210158,70.8342456754981,68.7227550130776,69.2907092907093,70.4010755097468,72.2357095563893,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Slovenia,SVN,46.7503692762186,40.3271692745377,41.7037507946599,38.089552238806,40.6520292747838,40.2588996763754,40.8295528191834,40.4841963685272,40.5160390516039,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Sweden,SWE,18.7668075297733,18.7223398114297,21.9257282632866,23.5910572892408,25.472856791943,28.0191138140747,24.3281471004243,24.5043213014743,24.64,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Switzerland,CHE,6.06432604959489,7.75656324582339,9.01639344262295,8.9871944121071,8.59543817527011,8.71080139372822,9.14212548015365,8.74722016308377,8.78671160327395,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Spain,ESP,38.4846989141165,39.7874555703156,40.4049973355438,38.7678000581226,37.6182022390493,33.6514237728071,38.2477341389728,41.9789586853018,36.7223966731732,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Slovak Republic,SVK,32.372788619369,39.0726681127983,41.664331745587,38.5375494071146,40.2147239263804,39.9016203703704,41.3698630136986,41.3572343149808,39.0673255095738,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Romania,ROM,47.1926801734894,57.3863636363636,53.1682525951557,52.7452054794521,52.4719246159804,51.8459069020867,54.0667490729295,50.6551329347411,46.3248111563045,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Ukraine,UKR,51.8797757052791,47.5118644067797,45.1592997953948,46.4025238305234,48.3964079538165,48.7700454425959,49.295069061762,51.205083260298,51.0016977928693,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,United Kingdom,GBR,44.972704533421,43.2831238606927,46.4563153351875,45.6234622576518,44.4662352095182,43.7329528765054,44.9137282611173,45.8473272518472,43.9972365224755,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Albania,ALB,5.4673721340388,8.60927152317881,7.40740740740741,8.91891891891892,9.04109589041096,8.18414322250639,7.48792270531401,7.18390804597701,8.79120879120879,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Austria,AUT,21.1182336182336,19.1634241245136,14.0620552234557,14.7087719298246,15.0324775750077,14.5008605851979,12.8449794480329,12.6706550084369,12.1910026101643,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Belgium,BEL,23.1435294117647,23.1854838709677,22.3870127267261,25.3151159434235,25.8212948100589,26.2145450976543,22.6387124099958,25.8620689655172,28.2459881045898,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Bosnia and Herzegovina,BIH,1.20833333333333,0.65597667638484,0.705754614549403,0.642292490118577,2.0781791192479,2.78184480234261,2.43589743589744,2.35565819861432,2.6046511627907,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Bulgaria,BGR,4.11693710607483,3.19981038160702,2.60835457932928,2.78178446321863,2.64150943396226,2.90540540540541,3.00751879699248,3.21709786276715,3.07731434384537,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Croatia,HRV,10.9874152952565,14.9289099526066,12.1779859484778,12.992125984252,14.0698280354351,15.1333696243876,13.9303482587065,13.7326073805203,13.3041848844472,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Cyprus,CYP,4.62724935732648,3.65079365079365,7.14285714285714,6.59630606860158,7.06666666666667,6.61157024793388,7.42857142857143,7.68049155145929,7.47330960854093,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Denmark,DNK,12.4215070643642,9.37931034482759,7.51937984496124,7.75241620398931,7.82349179279471,8.41594600295296,7.98578199052133,8.7719298245614,8.29683071373357,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Czech Republic,CZE,15.4670037253858,10.3107228220556,8.52924193681432,9.29008884671785,9.75341461178843,10.5546580506193,9.57340820577846,10.1060806971017,11.0847424107584,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Estonia,EST,4.11453989435641,3.44589937973811,2.01654601861427,2.19594594594595,2.37127371273713,1.93029490616622,2.25861095426313,2.61557177615572,2.22693531283139,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Finland,FIN,12.1942110177404,6.43145902241823,4.92441951067477,4.49982072427393,4.85837553929844,4.5963943478967,4.11590992986342,4.97124075595727,4.43179508030087,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,France,FRA,24.7735363065436,23.4974626251543,22.0058946891118,24.0390674228103,25.7520770222849,24.7912255939779,22.5769044934772,24.2861726018608,24.470006654625,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Germany,DEU,20.9769534282706,19.8151066029839,16.8718216195071,19.7952130403384,19.7920715118539,19.9383431703204,17.8463515675203,18.5184190742133,19.5260663507109,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Georgia,GEO,14.1875746714456,24.8380129589633,13.5779816513761,18.6295503211991,17.9584120982987,19.0380761523046,17.8151260504202,20.4236006051437,24.132730015083,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Greece,GRC,7.38197424892704,9.42259604455558,10.3103307472438,10.4978813559322,9.5887373905332,9.3382881802925,12.0481927710843,9.67951213182821,6.4595732326898,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Hungary,HUN,25.7764920828258,24.7513604803903,22.7722772277228,23.4202898550725,25.7520802218903,26.7312144811619,26.3582806022256,25.1781472684086,25.1139240506329,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Iceland,ISL,2.63157894736842,1.38888888888889,0.431034482758621,0.471698113207547,0.480769230769231,0.512820512820513,0.53475935828877,1.0752688172043,0.492610837438424,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Ireland,IRL,32.2152108933909,21.3323536615234,21.5073115860517,23.1380563124432,24.9240121580547,25.5275870836512,23.3674048835889,22.9003359462486,24.1268917345751,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Italy,ITA,17.1979758021013,16.4569008588899,15.4999773458384,16.8897490905699,19.0726888894681,19.4204229483942,18.3197958971155,18.9623207372267,20.4068357873573,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Kosovo,KSV,..,3.13111545988258,3.125,4.08970976253298,3.80499405469679,3.67393800229621,3.82830626450116,3.3210332103321,3.36943441636582,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Latvia,LVA,13.5322322855621,9.64912280701754,11.1244019138756,11.3350125944584,12.5348189415042,12.6081582200247,12.5340599455041,12.3032904148784,11.976911976912,..,..,..
