reviewScorePro,gameName,reviewScoreUser
78,Call of Duty: Black Ops - First Strike,6.4
72,"Wallace & Gromit's Grand Adventures, Episode 4: The Bogey Man",
72,Mercenaries 2: World in Flames,7.2
72,Amped 3,7.1
72,After Burner Climax,5.0
72,Mortal Kombat vs. DC Universe,7.5
72,Gel: Set & Match,
72,Blazing Angels 2: Secret Missions of WWII,7.8
72,Star Ocean: The Last Hope,7.2
72,Need for Speed ProStreet,7.1
72,Pid,8.3
72,Dragon Ball Z: Burst Limit,7.6
74,Binary Domain,8.0
74,Batman: Arkham Origins,7.5
74,Magrunner: Dark Pulse,7.2
74,Mercury Hg,8.0
74,Def Jam Rapstar,5.4
74,Galaga Legions DX,
74,Borderlands: The Pre-Sequel,6.3
74,Disney Infinity,6.5
74,CAPSIZED,6.9
74,Hasbro Family Game Night: Connect Four,
74,Left 4 Dead 2: The Passing,8.1
65,Feeding Frenzy,7.1
65,Armored Core: Verdict Day,7.5
65,Afro Samurai,6.2
65,Dance Dance Revolution Universe 3,7.7
65,Elements of Destruction,
65,Disney's Meet the Robinsons,
65,Ms. Pac-Man,7.0
65,Capcom Digital Collection,5.3
65,007: Quantum of Solace,7.1
65,Mass Effect 2: Arrival,6.0
65,Texas Cheat 'Em,
60,Risen,6.4
60,Jurassic: The Hunted,7.2
60,Legend of the Guardians: The Owls of Ga'Hoole,8.0
60,Risen 2: Dark Waters,6.0
60,JAM Live Music Arcade,
60,Crash: Mind Over Mutant,6.4
60,Shaun White Snowboarding,7.6
60,Captain America: Super Soldier,6.3
60,Defiance,7.2
60,Tomb Raider Underworld: Beneath the Ashes,7.5
60,Buku Sudoku,
52,Blades of Time,6.5
52,Crystal Defenders,6.3
52,Spare Parts,
52,Resident Evil: Operation Raccoon City,4.9
52,Tetris Evolution,
52,Defenders of Ardania,7.7
52,Game of Thrones,5.2
52,Dark Messiah of Might and Magic: Elements,7.0
52,Red Faction: Battlegrounds,7.0
52,X-Men: The Official Game,6.1
69,Earth Defense Force 2017,7.5
69,Trouble Witches Neo!,7.0
69,NCAA March Madness 08,
69,Wet,7.3
69,NHL 2K9,6.7
69,NASCAR 09,7.8
69,Magna Carta 2,7.0
69,Blitz: The League,6.5
69,Operation Flashpoint: Red River,6.1
69,Golf: Tee It Up!,8.4
69,MotoGP 09/10,5.7
76,Forza Horizon: Rally Expansion Pack,6.0
76,Quantum Conundrum,6.5
76,R-Type Dimensions,7.3
76,Half-Minute Hero: Super Mega Neo Climax,8.0
76,Shadows of the Damned,8.4
76,Street Fighter II' Hyper Fighting,6.7
76,Band Hero,5.0
76,Dead or Alive 5,7.8
76,Major League Baseball 2K10,7.6
76,The Bigs 2,6.2
76,SoulCalibur II HD Online,7.2
64,Storm,2.9
64,nail'd,7.1
63,The Adventures of Tintin: The Game,6.1
63,Bass Pro Shops: The Strike,5.8
63,FIFA Street 3,6.9
63,Alpha Protocol,7.2
63,DarkStar One: Broken Alliance,7.2
63,Big Bumpin',5.8
63,Assassin's Creed III - The Redemption,5.7
63,Namco Museum: Virtual Arcade,
68,Cloudberry Kingdom,7.0
68,Hasbro Family Game Night: Boggle,
68,Stoked,8.6
68,Earth Defense Force 2025,8.1
68,Joust,
68,Kinect Rush: A Disney-Pixar Adventure,5.1
68,Spider-Man: Web of Shadows,8.6
68,Blitz: The League II,7.2
68,Brink,5.8
68,Lost Planet 2,6.1
78,Lost Planet: Extreme Condition Colonies Edition,8.1
78,Space Channel 5 Part 2,7.7
78,NFL Blitz,6.3
78,Skullgirls,6.7
78,Call of Duty: Modern Warfare 3 - Collection 2,2.7
78,MotoGP '07,7.3
78,NHL 2K7,7.9
78,Pro Evolution Soccer 2012,6.6
78,State of Decay,7.2
78,Far Cry Instincts Predator,6.2
78,Bangai-O HD: Missile Fury,7.1
78,Rock Band Blitz,7.5
72,NiGHTS into Dreams...,8.1
72,Dungeon Siege III,5.9
72,Wolfenstein,7.5
72,Game of Thrones: Episode One - Iron From Ice,6.4
72,Tales From Space: Mutant Blobs Attack,7.0
72,Phantom Breaker: Battle Grounds,6.8
72,Sega Vintage Collection: Monster World,8.0
72,Stoked: Big Air Edition,7.7
72,South Park Let's Go Tower Defense Play!,6.5
72,"Wallace & Gromit's Grand Adventures, Episode 3: Muzzled!",
72,Rocket Knight,8.0
74,Gatling Gears,8.0
74,Weapon of Choice,7.4
74,World Series of Poker 2008: Battle for the Bracelets,6.7
74,Ridge Racer 6,7.1
74,Kinectimals,3.2
74,Mass Effect 3: Leviathan,6.8
74,Child of Light,7.4
74,Naruto Shippuden: Ultimate Ninja Storm Generations,7.2
74,Guilty Gear XX Accent Core Plus,6.6
65,Dynasty Warriors: Gundam 3,7.8
65,Jimmie Johnson's Anything With an Engine,8.8
65,Cars,6.1
65,Dynasty Warriors 8,7.5
65,The Godfather II,6.9
65,Kung Fu Strike: The Warrior's Rise,
65,Baja: Edge of Control,7.1
65,Kane & Lynch: Dead Men,3.2
65,Black Knight Sword,7.3
65,Feeding Frenzy 2: Shipwreck Showdown,7.6
60,Create,5.8
60,Bakugan Battle Brawlers,5.2
60,Sonic Unleashed,7.7
60,Jurassic Park: The Game,3.6
60,All Zombies Must Die!,5.1
60,Beijing 2008 - The Official Video Game of the Olympic Games,6.5
60,Sonic Adventure 2,7.8
60,Sega Vintage Collection: Golden Axe,8.0
60,Leedmees,
60,Rio,7.0
60,Encleverment Experiment,5.8
52,The First Templar,6.3
52,NeverDead,5.5
52,Sniper: Ghost Warrior 2,5.7
52,Conflict: Denied Ops,4.9
51,Ben 10 Ultimate Alien: Cosmic Destruction,5.3
51,Unbound Saga,
51,Le Tour de France 2013 - 100th Edition,5.9
51,Warlords,
51,Cabela's North American Adventures,9.2
51,Rush'N Attack Ex-Patriot,6.6
69,Swarm,7.6
82,Metal Gear Rising: Revengeance,7.8
80,Double Fine Happy Action Theater,6.2
76,Call of Juarez: Gunslinger,8.2
76,LEGO Batman: The Videogame,7.9
76,Resident Evil 5: Desperate Escape,7.9
76,Call of Duty: Black Ops II - Uprising,5.1
76,Puzzle Quest: Galactrix,7.6
76,Kinect Sesame Street TV,6.2
76,Deus Ex: Human Revolution - The Missing Link,6.8
76,Deathsmiles,8.4
76,Brothers in Arms: Hell's Highway,8.3
76,Chessmaster LIVE,6.9
76,Penny Arcade Adventures: Episode One,7.6
76,Zuma's Revenge!,6.9
63,Triggerheart Exelica,8.1
63,Texas Hold 'Em,6.6
63,AC/DC Live: Rock Band Track Pack,4.9
63,Sacred Citadel,6.2
63,Lucidity,7.6
63,Matt Hazard: Blood Bath and Beyond,8.7
63,Spider-Man 3,7.0
63,Serious Sam 3: BFE,8.2
63,Fallout: New Vegas - Lonesome Road,7.6
63,Fatal Fury Special,8.3
63,Clive Barker's Jericho,7.5
63,Scrap Metal,8.0
68,Space Giraffe,7.5
68,G-Force,7.0
68,Harry Potter and the Order of the Phoenix,6.8
68,Deadly Premonition,8.2
68,The UnderGarden,
68,Tom Clancy's HAWX 2,6.3
68,Viking: Battle for Asgard,8.0
68,Test Drive Unlimited 2,6.4
68,Major League Baseball 2K12,6.4
68,Juiced 2: Hot Import Nights,7.5
68,Bejeweled Blitz Live,7.2
78,Kinect Nat Geo TV,
78,Charlie Murder,6.5
78,Metal Slug 3,6.2
78,GRID 2,5.8
78,A Kingdom for Keflings,7.0
78,Ace Combat: Assault Horizon,6.2
78,Switchball,7.8
78,Call of Duty: Modern Warfare 2 - Resurgence Pack,3.4
78,Dead Space 3,6.4
78,R.U.S.E.,7.0
78,Every Extend Extra Extreme,7.1
78,Pro Evolution Soccer 2010,7.6
78,Marvel vs. Capcom Origins,8.1
72,Guitar Hero: Warriors of Rock,6.5
72,FIFA World Cup: Germany 2006,6.6
72,Serious Sam HD: The Second Encounter,8.0
72,Axel & Pixel,7.5
72,Sonic the Hedgehog 4: Episode I,5.8
72,GoldenEye 007: Reloaded,6.0
72,Hexic 2,7.4
72,Hasbro Family Game Night: Battleship,
72,Call of Duty Classic,7.8
72,Army of Two,7.6
72,Dead Rising 2: Off the Record,7.3
72,Batman: Arkham City - Harley Quinn's Revenge,6.6
74,Zeno Clash: Ultimate Edition,8.1
74,Naruto Shippuden: Ultimate Ninja Storm 2,8.5
74,Comic Jumper: The Adventures of Captain Smiley,6.8
74,Pinball FX 2: Zen Classics,
74,Madden NFL 06,4.8
74,Ion Assault,7.5
65,Dance Dance Revolution Universe 2,7.4
65,Armored Core 4,7.2
65,Crash of the Titans,6.3
65,Mini Ninjas Adventures,8.0
65,WRC 2: FIA World Rally Championship 2011,6.3
65,Brave: The Video Game,
65,Zeno Clash II,6.1
65,Fallout 3: Mothership Zeta,6.0
65,Harms Way,6.3
65,Shotest Shogi,
65,Exit 2,
65,Gauntlet,5.4
60,WarTech: Senko no Ronde,6.1
60,Warface,5.8
60,Spider-Man: Friend or Foe,6.2
60,Teenage Mutant Ninja Turtles: Turtles in Time Re-Shelled,7.0
60,Dynasty Warriors 6,7.4
60,Karateka,6.9
60,Jeremy McGrath's Offroad,5.7
60,MicroBot,6.4
60,Chaotic: Shadow Warriors,5.0
59,Crazy Taxi,7.7
59,How to Survive,6.3
59,Dark Void,6.0
51,Where the Wild Things Are,5.4
51,History Legends of War: Patton,6.0
51,CSI: Crime Scene Investigation: Deadly Intent,5.6
51,Sacred 3,4.1
51,Halo: Spartan Assault,4.9
51,Are You Smarter Than a 5th Grader: Make the Grade,4.6
51,Superman Returns,6.1
51,Happy Tree Friends: False Alarm,5.9
69,Serious Sam HD: The First Encounter,8.7
69,NHL 2K10,7.6
69,Foul Play,6.4
69,Bejeweled 2 Deluxe,6.3
69,Ancients of Ooga,5.8
69,Def Jam: Icon,6.3
69,Rayman 3 HD,7.1
69,Poker Night 2,5.8
69,Lightning Returns: Final Fantasy XIII,6.6
69,Lips: Party Classics,
69,Turok,7.1
82,Pro Evolution Soccer 2013,6.9
82,Sonic & All-Stars Racing Transformed,7.9
82,Command & Conquer 3: Tiberium Wars,7.1
82,Final Fantasy XIII,6.3
82,The Wolf Among Us: Episode 1 - Faith,8.4
82,Sonic the Hedgehog 2,8.9
82,FIFA Soccer 08,7.9
82,Dark Souls II: Crown of the Old Iron King,7.9
82,Enslaved: Odyssey to the West,7.8
82,Halo Wars,7.3
82,The Walking Dead: Episode 4 - Around Every Corner,8.3
82,SSX,6.4
80,Tiger Woods PGA Tour 08,7.8
80,Dragon Age: Origins - Awakening,8.1
80,Metro: Last Light,8.4
80,The Walking Dead: Season Two Episode 2 - A House Divided,8.3
80,Kingdoms of Amalur: Reckoning,7.7
80,Snoopy Flying Ace,8.6
80,Magic: The Gathering - Duels of the Planeswalkers 2013,7.0
80,Space Invaders Infinity Gene,8.8
80,UEFA EURO 2008,8.4
76,Singularity,7.7
76,The Club,6.8
76,Fallout 3: The Pitt,7.2
76,The Sims 3,7.2
76,Need for Speed: Rivals,5.4
76,Disney/Pixar Toy Story 3,8.4
76,Lode Runner,7.4
76,Section 8: Prejudice,7.8
76,Alan Wake's American Nightmare,7.8
76,Spider-Man: Shattered Dimensions,7.6
63,Monsters vs. Aliens,6.6
63,Scarygirl,7.7
63,Contra,5.1
63,Borderlands: Mad Moxxi's Underdome Riot,5.6
63,Gin Rummy,
63,Kane & Lynch 2: Dog Days,5.2
63,Bladestorm: The Hundred Years' War,6.8
63,MX vs. ATV Alive,7.2
63,DanceMasters,6.4
68,Vandal Hearts: Flames of Judgment,7.9
68,Alien Breed 3: Descent,6.7
68,The Biggest Loser: Ultimate Workout,
68,EA Sports Active 2,5.4
68,Fable Anniversary,6.8
68,BioShock Infinite: Burial at Sea - Episode One,7.9
68,Serious Sam Double D XXL,5.5
68,Ninja Blade,6.7
68,BloodRayne: Betrayal,7.4
68,Rango,8.0
78,Call of Duty: Black Ops - Annihilation,5.0
78,Top Spin 3,7.6
77,Mutant Storm Reloaded,7.2
77,Devil May Cry HD Collection,8.4
72,Borderlands 2: Sir Hammerlock's Big Game Hunt,6.3
72,Dark Sector,7.5
72,The Splatters,8.8
72,Divinity II: The Dragon Knight Saga,7.8
72,Assassin's Creed Rogue,7.3
72,The Hip Hop Dance Experience,
72,Command & Conquer: Red Alert 3 - Commander's Challenge,6.8
71,Red Faction: Armageddon,7.0
71,The Walking Dead: Season Two Episode 4 - Amid the Ruins,7.1
71,Bee Movie Game,5.8
74,Mafia II,7.8
74,Syndicate,7.1
74,2014 FIFA World Cup Brazil,4.4
74,NCAA Basketball 09: March Madness Edition,
74,SBK X: Superbike World Championship,8.3
74,Dance Dance Revolution Universe,8.8
74,Galaga Legions,7.8
74,Prince of Persia: The Forgotten Sands,7.8
74,Pro Evolution Soccer 2009,6.8
74,Doritos Crash Course,6.7
73,Call of Duty: Ghosts,2.6
88,Battlefield: Bad Company 2 Vietnam,7.8
65,Choplifter HD,3.1
64,Crystal Quest,7.6
64,Fallout: New Vegas - Honest Hearts,7.1
64,Happy Feet Two: The Videogame,7.5
64,Harry Potter and the Half-Blood Prince,6.8
64,Arcania: Gothic 4,5.2
64,Aliens vs. Predator,7.3
64,The Testament of Sherlock Holmes,7.6
64,Puzzlegeddon,
64,F1 2014,4.1
64,Killer Is Dead,7.2
64,London 2012 - The Official Video Game of the Olympic Games,6.4
59,Spectral Force 3,7.5
59,KrissX,
59,Mass Effect 3: From Ashes,3.6
59,Worms Ultimate Mayhem,7.8
59,Angry Birds Star Wars,5.6
59,Hydrophobia,7.4
59,Dynasty Warriors 6 Empires,7.3
59,The Spiderwick Chronicles,
59,Dynasty Warriors: Strikeforce,5.7
51,The History Channel: Civil War - Secret Missions,
51,Babel Rising,3.4
51,Yie Ar Kung-Fu,
51,Fairytale Fights,6.2
51,Qix++,
51,Beowulf: The Game,4.7
51,Saints Row 2: Ultor Exposed,5.9
51,Cabela's Big Game Hunter,
51,Red Johnson's Chronicles - One Against All,
69,I Am Alive,6.3
69,Conan,7.3
69,Plants vs Zombies: Garden Warfare,7.3
69,Enemy Territory: Quake Wars,7.3
69,Quake Arena Arcade,7.0
69,The LEGO Movie Videogame,7.2
69,Silent Hill HD Collection,5.6
69,Pinball FX,7.9
69,Biology Battle,8.7
82,Tom Clancy's Splinter Cell: Blacklist,7.5
82,College Hoops 2K7,8.2
82,Joe Danger 2: The Movie,7.2
82,Catherine,7.9
81,Condemned: Criminal Origins,8.2
81,Tony Hawk's Project 8,7.6
81,Saints Row IV,6.5
81,Trials Evolution: The Riders of Doom,6.2
80,Alan Wake: The Writer,7.3
80,Lazy Raiders,8.8
80,Pro Evolution Soccer 2014,4.3
80,Dark Souls II: Crown of the Sunken King,8.0
80,NBA Live 10,7.7
80,The Walking Dead: Season Two Episode 1 - All That Remains,8.6
80,Tiger Woods PGA Tour 12: The Masters,6.0
80,Naruto: The Broken Bond,7.7
80,FlatOut: Ultimate Carnage,8.8
76,Undertow,7.6
76,Streets of Rage 2,8.6
76,Dragon Age II: Mark of the Assassin,5.4
76,Age of Booty,7.1
76,Battlestations: Pacific,7.4
76,Overlord,8.3
76,"Warhammer 40,000: Space Marine",7.8
76,Scene It? Box Office Smash,7.4
76,RoboBlitz,8.3
76,Tomb Raider: Underworld,6.6
63,Raiden IV,7.8
63,The King of Fighters XII,4.2
63,Angry Birds Trilogy,3.5
63,SBK Superbike World Championship,8.0
63,Fracture,6.2
63,Wits & Wagers,7.4
63,Missile Command,
63,Time Pilot,
63,Track & Field,7.8
63,Dragon Ball Z Budokai HD Collection,8.4
68,Go! Go! Break Steady,8.8
68,MotoGP 08,5.6
68,Enslaved: Odyssey to the West - Pigsy's Perfect 10,7.6
68,Deadlight,7.8
68,The Bureau: XCOM Declassified,6.7
68,Earth Defense Force: Insect Armageddon,8.2
68,Need for Speed: The Run,6.0
68,Infinite Undiscovery,7.0
68,Ice Age: Dawn of the Dinosaurs,7.5
77,Sega Rally Revo,7.2
77,Birds of Steel,8.9
77,NBA Live 09,7.4
77,Shank 2,6.1
77,Sanctum 2,4.8
77,Eets: Chowdown,5.8
77,RISK: Factions,6.6
71,Sacred 2: Fallen Angel,7.3
71,Shank,6.3
71,Record of Agarest War,7.0
71,WWE '12,6.3
71,LEGO Indiana Jones 2: The Adventure Continues,7.4
71,Under Defeat HD,
71,Dead Island,6.9
71,Boulder Dash-XL,
71,Aces of the Galaxy,7.3
73,NBA Live 08,5.3
73,Your Shape: Fitness Evolved,7.5
73,Army of Two: The 40th Day,7.3
73,Just Cause,7.2
73,Jetpac Refuelled,8.4
73,The Saboteur,8.2
73,Medal of Honor: Airborne,6.7
73,The Elder Scrolls V: Skyrim - Dawnguard,7.1
73,Motocross Madness,7.9
88,Need for Speed: Hot Pursuit,7.0
88,NBA 2K13,7.3
87,Rocksmith 2014 Edition,7.5
87,Halo 4,7.0
87,FIFA Soccer 09,8.0
87,Ikaruga,7.9
87,Mass Effect 2: Lair of the Shadow Broker,8.6
87,DiRT 3,7.1
64,Speedball 2: Brutal Deluxe,8.7
64,F1 Race Stars,5.8
64,Magic: Duels of the Planeswalkers 2015,4.3
64,Project Sylpheed: Arc of Deception,8.6
64,Nexuiz,6.1
64,NBA Live 06,5.6
59,Open Season,7.3
59,Green Lantern: Rise of the Manhunters,7.2
59,Bionicle Heroes,5.9
59,NASCAR 08,5.2
59,Dogfight 1942,5.5
59,Fist of the North Star: Ken's Rage,7.4
59,Disney Epic Mickey 2: The Power of Two,5.5
59,Soltrio Solitaire,7.5
59,NBA Live 07,4.9
59,GEON: emotions,8.6
59,Saw,7.4
51,Wing Commander Arena,5.5
50,Flashback,4.7
50,Narco Terror,5.9
50,Battlezone,
50,Haunted House,6.5
50,X-Blades,5.4
50,Dead Space 3: Awakened,5.1
50,Novadrome,7.5
50,Yaiba: Ninja Gaiden Z,5.3
69,Diner Dash,
69,Major League Baseball 2K11,6.8
69,Hitman HD Trilogy,7.2
69,Sega Vintage Collection: Alex Kidd & Co.,8.4
69,Call of Duty: Black Ops II - Vengeance,3.9
69,Giana Sisters: Twisted Dreams,7.4
69,The Amazing Spider-Man,7.4
69,Sonic & Knuckles,8.7
69,Boom Boom Rocket,6.1
68,Band of Bugs,6.0
68,Madballs in Babo: Invasion,8.9
81,Injustice: Gods Among Us,7.9
80,Hitman: Sniper Challenge,7.7
79,Hitman: Absolution,7.1
79,WWE SmackDown vs. Raw 2009,7.1
79,Resident Evil 5: Lost in Nightmares,7.7
79,Kameo: Elements of Power,8.1
79,The King of Fighters XIII,8.2
79,Sesame Street: Once Upon a Monster,6.9
79,Gears of War 2: All Fronts Collection,7.6
79,Banjo-Kazooie: Nuts & Bolts,6.7
79,The Bigs,8.4
79,EA Sports MMA,7.0
75,Alan Wake: The Signal,6.9
75,MX vs. ATV Reflex,6.5
75,WWE 2K14,7.7
75,Top Spin 2,6.8
75,NHL 2K6,6.1
75,Panzer General: Allied Assault,6.9
75,Overlord II,7.2
75,Worms,6.9
75,Sam & Max: Beyond Time and Space,7.9
63,Michael Jackson The Experience,6.8
63,Final Fantasy XI: Wings of the Goddess,5.8
62,Islands of Wakfu,7.3
62,Karaoke Revolution,
62,Inferno Pool,
62,Zombie Apocalypse: Never Die Alone,5.9
62,Hardwood Backgammon,5.8
62,Wanted: Weapons of Fate,7.5
68,MXGP: The Official Motocross Videogame,6.2
68,JoJo's Bizarre Adventure HD Ver.,4.4
68,Planets Under Attack,7.6
68,Puddle,6.9
68,Armored Core V,7.2
77,Your Shape Fitness Evolved 2012,7.6
77,SoulCalibur V,6.3
77,Call of Juarez: Bound in Blood,7.6
77,Banjo-Kazooie,8.2
77,Gears of War 3: RAAM's Shadow,7.8
77,Final Fight: Double Impact,7.9
77,Battlefield 2: Modern Combat,7.3
77,Sonic Generations,8.3
71,WWE Legends of WrestleMania,6.3
71,Zeit Squared,
71,State of Decay: Breakdown,5.5
71,Fighting Vipers,8.1
71,Guitar Hero: Smash Hits,6.0
71,Grand Slam Tennis 2,5.1
71,Retro City Rampage,7.6
71,Nike+ Kinect Training,7.3
71,Comix Zone,8.5
73,Scott Pilgrim vs. the World: The Game,7.5
73,Bandfuse: Rock Legends,7.7
73,The King of Fighters '98 Ultimate Match,7.7
73,Assassin's Creed III - The Infamy,5.0
73,LEGO Pirates of the Caribbean: The Video Game,7.0
73,NBA Baller Beats,6.6
73,Castlevania: Lords of Shadow - Mirror of Fate HD,7.8
73,Battlestations: Midway,7.1
73,Marvel: Ultimate Alliance 2,7.3
73,"Wallace & Gromit's Grand Adventures, Episode 1: Fright of the Bumblebees",7.9
87,Red Dead Redemption: Undead Nightmare Pack,8.2
87,Call of Duty: Black Ops,6.3
87,Fight Night Round 4,8.1
64,Abyss Odyssey,7.0
64,3 on 3 NHL Arcade,7.1
64,Star Trek: Legacy,5.5
64,TNT Racers,
64,Pac-Man Museum,
64,NeoGeo Battle Coliseum,8.0
64,Darksiders II: Argul's Tomb,6.6
64,Dragon Age II: Legacy,5.1
64,Of Orcs and Men,5.8
64,Hardwood Hearts,
59,Arkadian Warriors,5.9
59,Transformers: Dark of the Moon,6.7
59,Dance Paradise,
58,How to Train Your Dragon,7.6
58,Adventure Time: The Secret of the Nameless Kingdom,7.5
58,Pirates of the Caribbean: At World's End,5.3
58,Cabela's Dangerous Hunts 2013,3.7
58,Far Cry Classic,7.5
58,Worms Collection,7.3
58,Front Mission Evolved,6.1
68,BioShock Infinite: Clash in the Clouds,5.9
68,Call of Duty: Modern Warfare 2 - Stimulus Package,2.7
68,1942: Joint Strike,6.2
68,DmC: Devil May Cry - Vergil's Downfall,5.2
81,NBA 2K8,7.0
81,NHL 14,5.9
81,Kingdoms of Amalur: Reckoning - The Legend of Dead Kel,7.8
81,Torchlight,7.7
81,Renegade Ops,8.1
81,Saints Row,7.5
81,LEGO Star Wars II: The Original Trilogy,8.0
81,Saints Row 2,8.1
79,NHL 07,5.3
