reviewScorePro,gameName,reviewScoreUser
79,The Walking Dead: Episode 1 - A New Day,8.0
79,Dishonored: The Knife of Dunwall,7.7
79,Lost Planet: Extreme Condition,7.1
79,Chime,7.9
79,Eternal Sonata,7.9
79,NCAA Football 07,6.9
79,Mega Man 10,7.8
75,Dragon's Dogma,7.8
75,Penny Arcade Adventures: Episode Two,7.5
75,NCAA Basketball 10,
75,Resident Evil: Revelations,7.4
75,Gyromancer,6.5
75,Stuntman Ignition,7.3
75,F.E.A.R. 3,7.0
75,Tony Hawk's American Wasteland,7.2
75,Sonic & Sega All-Stars Racing with Banjo-Kazooie,7.5
75,Tropico 3,6.6
75,WWE All Stars,7.2
62,The Legend of Spyro: Dawn of the Dragon,7.2
62,FIFA 06: Road to FIFA World Cup,6.0
62,PowerUp Forever,5.4
62,Might & Magic: Duel of Champions - Forgotten Wars,
62,TNA iMPACT!,5.9
62,Batman: Arkham Origins Blackgate - Deluxe Edition,7.2
62,Marathon: Durandal,7.6
62,Sherlock Holmes vs. Jack the Ripper,6.8
62,Assassin's Creed Liberation HD,5.7
62,Rumble Roses XX,6.4
62,Bionic Commando Rearmed 2,6.3
68,Schizoid,7.8
68,Flock!,4.8
77,Sonic the Hedgehog (Live Arcade),8.7
77,Dungeons & Dragons: Chronicles of Mystara,5.8
77,Wik: The Fable of Souls,6.8
77,Daytona USA,8.0
77,World of Tanks: Xbox 360 Edition,6.7
77,Tomb Raider: Anniversary,8.3
77,Lumines Live!,7.5
77,DoDonPachi Resurrection,8.3
77,Red Dead Redemption: Liars and Cheats,7.6
71,Call of Juarez,6.9
71,Stacking: The Lost Hobo King,8.8
71,Guardians of Middle-Earth,7.9
71,50 Cent: Blood on the Sand,6.4
71,Meteos Wars,6.5
71,Tropico 5,7.2
71,NHL 2K8,7.4
71,Warriors Orochi 3,8.1
71,LEGO Rock Band,7.2
73,The Wolf Among Us: Episode 2 - Smoke and Mirrors,7.8
73,"Wallace & Gromit's Grand Adventures, Episode 2: The Last Resort",
73,Hybrid,7.4
73,Dishonored: Dunwall City Trials,6.3
73,Earthworm Jim HD,8.0
73,Thrillville: Off the Rails,2.8
73,Tom Clancy's HAWX,7.3
73,Worms Revolution,5.9
73,Jonah Lomu Rugby Challenge,6.0
87,Bit.Trip Presents...Runner2: Future Legend of Rhythm Alien,7.3
87,DiRT 2,8.2
87,Rayman Origins,8.2
87,Pinball FX 2: Star Wars Pinball,6.4
87,Spelunky,7.3
64,Yosumin! LIVE,
64,Wheelman,7.4
64,Major League Baseball 2K9,5.3
64,Mad Riders,7.1
64,Need for Speed Undercover,5.9
64,Phantasy Star Universe,7.4
64,Armored Core: For Answer,7.8
58,TRON: Evolution,5.8
58,Rush'n Attack,
58,Lost Planet 3,5.8
58,God Mode,6.3
58,Blade Kitten,5.8
58,Ninja Gaiden 3,4.4
58,Alone in the Dark,5.7
58,Assassin's Creed II: Battle of Forli,6.2
58,WRC Powerslide,5.7
81,NCAA Football 08,7.8
81,Dungeon Siege III: Treasures of the Sun,6.2
81,Dishonored: The Brigmore Witches,7.8
81,Virtua Fighter 5 Final Showdown,8.0
81,Sensible World of Soccer,7.2
81,Toy Soldiers: Cold War,8.6
81,Assassin's Creed,7.7
81,ilomilo,8.0
81,Uno,7.9
79,Sonic's Ultimate Genesis Collection,8.6
79,SoulCalibur,8.1
79,Counter-Strike: Global Offensive,7.0
79,LEGO Batman 2: DC Super Heroes,7.2
79,Monday Night Combat,8.1
79,Gunstar Heroes,8.1
79,Quarrel,8.1
75,Magic: The Gathering - Duels of the Planeswalkers 2012,8.0
75,GRID Autosport,6.0
75,Blood of the Werewolf,6.6
75,Akai Katana,8.0
75,Supreme Commander 2,7.1
75,Payday 2,6.3
75,Zone of the Enders HD Collection,8.8
75,All-Pro Football 2K8,6.8
62,Tornado Outbreak,8.0
62,Hardwood Spades,6.5
62,Pac-Man,5.1
62,Mortal Kombat Arcade Kollection,6.4
62,Divinity II: Ego Draconis,6.4
62,Cloudy With a Chance of Meatballs,6.5
62,BlackSite: Area 51,6.1
62,Heroes Over Europe,8.1
62,Marvel Avengers: Battle for Earth,7.3
68,Ascend: Hand of Kul,7.6
68,Capcom Arcade Cabinet,3.1
68,Golden Axe,8.3
68,Saints Row IV: Enter the Dominatrix,6.3
68,Jewel Quest,
67,Fallout 3 - Operation: Anchorage,6.5
67,The Simpsons Arcade Game,7.1
67,Shoot Many Robots,7.0
67,Nin2-Jump,7.8
77,LEGO Indiana Jones: The Original Adventures,7.5
77,Dungeon Defenders,6.8
77,Operation Flashpoint: Dragon Rising,7.8
77,Stranglehold,7.6
77,Fable III: Traitor's Keep Quest Pack,7.8
77,Rocksmith,8.2
71,Robert Ludlum's The Bourne Conspiracy,7.2
71,Mass Effect 2: Kasumi - Stolen Memory,7.9
71,NBA 2K10: Draft Combine,
71,Hasbro Family Game Night: Sorry!,
71,Battle Fantasia,6.6
71,WWE SmackDown vs. Raw 2008,6.8
71,Lips,7.4
73,Small Arms,7.4
73,Star Wars: The Force Unleashed,6.7
73,Virtual-On: Oratorio Tangram Ver.5.66,8.3
73,Raiden Fighters Aces,7.5
73,Left 4 Dead 2: Cold Stream,7.4
73,Zumba Fitness Rush,6.2
73,Banjo-Tooie,8.3
73,Kinect: Disneyland Adventures,2.9
73,"Scene It? Lights, Camera, Action",8.1
87,Diablo III,6.6
87,Puzzle Quest: Challenge of the Warlords,8.3
87,GRID,7.9
87,NBA 2K14,4.9
86,The Elder Scrolls IV: Shivering Isles,8.5
86,BlazBlue: Calamity Trigger,8.5
86,Dragon Age: Origins,7.9
86,Tomb Raider,8.5
64,Phantasy Star II,7.6
64,The Baconing,6.1
64,Apples to Apples,
81,Super Time Force,5.4
81,Toy Soldiers,8.6
81,Crysis,7.6
81,Just Cause 2,8.0
81,Rage,6.7
81,Rockstar Games presents Table Tennis,7.8
81,Borderlands 2: Captain Scarlett and Her Pirate's Booty,7.8
81,The Dishwasher: Vampire Smile,8.1
81,Skulls of the Shogun,8.1
79,Transformers: Fall of Cybertron,8.4
79,BlazBlue: Continuum Shift Extend,7.8
79,Orcs Must Die!,8.1
79,Sonic the Hedgehog 3,8.7
79,Dead Rising 2: Case Zero,7.9
79,DeathSpank,8.2
79,Tom Clancy's Ghost Recon: Future Soldier,7.2
79,Winning Eleven: Pro Evolution Soccer 2007,6.5
79,The Lord of the Rings: The Battle for Middle-Earth II,7.5
75,Hard Corps: Uprising,7.2
75,The Maw,7.7
75,Raskulls,7.1
75,WWE SmackDown vs. Raw 2011,7.6
75,Magic: The Gathering - Duels of the Planeswalkers,7.4
75,Frontlines: Fuel of War,7.8
75,Dead or Alive 5 Ultimate,7.5
75,Call of Duty: Black Ops II - Revolution,5.1
75,Culdcept Saga,8.7
75,Quake 4,6.7
75,DiRT Showdown,6.5
62,Fable II: See the Future,6.6
62,DreamWorks Shrek Forever After,6.2
62,Madagascar: Escape 2 Africa,
62,Rainbow Islands: Towering Adventure!,
62,WRC 4: FIA World Rally Championship,6.5
62,Fuse,5.5
67,The Fancy Pants Adventures,6.8
67,PopCap Arcade Vol 2,
67,Sniper Elite V2,6.8
67,Disney Castle of Illusion starring Mickey Mouse,7.0
67,Space Ark,
67,NIER,8.4
67,Wreckateer,5.5
67,Alien Breed 2: Assault,5.4
67,Assassin's Creed II: Bonfire of the Vanities,6.5
67,Assassin's Creed III - The Betrayal,5.1
77,Zuma Deluxe,7.4
77,Outpost Kaloki X,6.6
77,Command & Conquer: Red Alert 3,7.3
77,LEGO Harry Potter: Years 5-7,8.0
77,Mutant Storm Empire,8.8
77,Doom II,8.3
77,Need for Speed Carbon,6.3
77,The Wolf Among Us: Episode 3 - A Crooked Mile,8.2
77,Tom Clancy's EndWar,7.2
71,Paperboy,6.2
71,Gotham City Impostors,7.0
71,The Simpsons Game,7.7
71,Fruit Ninja Kinect,6.4
71,Easy Golf: Course Architect,7.9
71,Chromehounds,7.0
71,Tiger Woods PGA Tour 06,7.4
71,Asura's Wrath,6.6
71,"Batman: Arkham Origins - Cold, Cold Heart",7.9
73,Dante's Inferno,7.7
73,FIFA 07 Soccer,7.6
73,Kinect Sports,7.4
73,Assassin's Creed IV: Black Flag - Freedom Cry,6.6
86,Borderlands 2: Tiny Tina's Assault on Dragon Keep,8.4
86,Pinball FX 2: Marvel Pinball,8.3
86,Trials HD,8.6
86,Radiant Silvergun,8.5
86,Mortal Kombat,8.3
86,Brothers: A Tale of Two Sons,8.6
86,NCAA Football 11,7.1
86,Street Fighter III: Third Strike Online Edition,7.2
86,DmC: Devil May Cry,5.1
81,Borderlands: The Zombie Island of Dr. Ned,8.4
81,Terraria,7.2
81,Madden NFL 13,5.8
81,Poker Smash,8.5
81,College Hoops 2K8,6.9
81,Monaco: What's Yours Is Mine,7.3
81,Midnight Club: Los Angeles,8.5
79,Dead Rising 2,6.9
79,Hexic HD,7.0
79,CastleStorm,6.8
79,Ultimate Marvel vs. Capcom 3,6.2
79,Final Fantasy XIII-2,6.3
79,LEGO Harry Potter: Years 1-4,8.0
79,Kingdoms of Amalur: Reckoning - Teeth of Naros,7.1
79,Mirror's Edge,7.5
79,Alien Hominid HD,7.5
75,DreamWorks Kung Fu Panda,7.4
75,Exit,7.7
75,El Shaddai: Ascension of the Metatron,7.0
75,The Dishwasher: Dead Samurai,7.8
75,Gears of War 3: Fenix Rising Map Pack,5.8
75,Green Day: Rock Band,6.6
75,Smash T.V.,8.0
62,NASCAR 2011: The Game,4.1
62,WRC 3,7.7
62,Mafia II: Jimmy's Vendetta,3.6
62,Mad Tracks,7.5
62,Naruto Shippuden: Ultimate Ninja Storm Revolution,7.3
62,Splatterhouse,7.6
62,Tower Bloxx Deluxe,7.3
62,Deadpool,7.4
67,Thunder Wolves,5.3
67,NCAA March Madness 07,7.1
67,Constant C,
67,Sega Superstars Tennis,6.8
67,Resident Evil Code: Veronica X HD,8.1
67,"Warhammer 40,000: Kill Team",6.9
67,Joy Ride Turbo,8.2
67,Castlevania: Harmony of Despair,6.8
67,Resident Evil 6,5.0
67,NFL Head Coach 09,8.1
77,Metro 2033,7.8
77,SkyDrift,8.0
77,NCAA Football 14,5.8
77,Tropico 4,7.5
77,The Godfather,7.7
77,The Gunstringer,8.1
77,Dragon's Dogma: Dark Arisen,8.1
77,Heavy Weapon: Atomic Tank,7.8
77,The Adventures of Shuggy,8.2
77,Uno Rush,7.2
77,Pinball FX 2: MARS,7.0
71,Ridge Racer Unbounded,7.7
70,Bionic Commando,7.3
70,Crackdown 2,6.0
73,Beautiful Katamari,7.0
73,Warp,7.4
73,Anarchy Reigns,7.9
73,Mini Ninjas,8.4
73,AirMech Arena,7.3
73,Saints Row: The Third - Gangstas in Space,5.9
72,Crimson Alliance,7.2
72,Rock of Ages,8.4
72,UEFA Champions League 2006-2007,8.2
86,Assassin's Creed IV: Black Flag,7.9
86,Dance Central 2,8.2
86,Geometry Wars: Retro Evolved,8.5
86,Fight Night Round 3,8.8
86,Bastion,8.5
86,Fight Night Champion,7.4
86,Tom Clancy's Ghost Recon Advanced Warfighter 2,8.0
86,Max Payne 3,7.8
86,Skate,8.4
86,NHL 12,7.0
81,Halo: Reach - Defiant Map Pack,7.3
81,Catan,8.0
81,Mass Effect 2: Overlord,7.6
81,NBA 2K6,8.6
81,Perfect Dark Zero,7.3
81,WWE SmackDown vs. Raw 2007,7.8
81,Ninja Gaiden II,8.0
81,Kinect Party,6.6
81,Puzzle Quest 2,8.5
81,Prince of Persia,7.0
80,Madden NFL 25,5.6
80,Ace Combat 6: Fires of Liberation,7.9
79,Ghostbusters: The Video Game,8.5
75,Assassin's Creed: Brotherhood - The Da Vinci Disappearance,8.3
75,Command & Conquer 3: Kane's Wrath,6.8
75,Assault Heroes 2,5.3
75,Hydro Thunder Hurricane,8.3
75,LEGO Star Wars III: The Clone Wars,7.8
75,Gun,7.5
75,X-Men Origins: Wolverine,8.3
75,NBA Jam,7.0
74,Hasbro Family Game Night: Sorry! Sliders,
74,Droplitz,7.2
62,James Bond 007: Blood Stone,7.1
62,Bakugan: Defenders of the Core,
61,Blacklight: Tango Down,7.4
61,Up,6.8
61,The Lord of the Rings: War in the North,7.4
61,Dynasty Warriors 5 Empires,8.2
61,Ninety-Nine Nights,6.7
61,Star Wars: The Force Unleashed II,5.8
61,Blood Bowl,5.0
61,Frogger,5.0
61,Shaun White Skateboarding,5.3
67,Two Worlds II,6.6
67,Tecmo Bowl Throwback,7.3
67,Rayman Raving Rabbids,7.3
67,Prince of Persia: Epilogue,6.3
67,Doom 3 BFG Edition,6.5
66,Galaga,7.7
66,Double Dragon: Neon,7.2
66,Red Faction: Guerrilla - Demons of the Badlands,5.6
66,Zombie Apocalypse,7.7
66,Shadowrun,7.5
77,Tiger Woods PGA Tour 14,6.2
77,F.E.A.R. 2: Project Origin,8.0
77,Garou: Mark of the Wolves,8.6
77,A World of Keflings,6.4
77,Just Dance 4,7.7
77,de Blob 2,7.5
77,Zumba Fitness Core,6.7
77,Full House Poker,6.7
77,FIFA Street,6.7
77,Awesomenauts,7.7
70,The Sims 3: Pets,3.5
72,Battlefield 3: Close Quarters,5.5
72,Omega Five,8.4
72,Race Pro,7.0
72,Commanders: Attack of the Genos,6.4
86,The Elder Scrolls IV - Knights of the Nine,7.5
86,Dance Central 3,8.0
86,DJ Hero 2,7.9
85,Tom Clancy's Splinter Cell: Conviction,7.7
85,Project Gotham Racing 4,8.5
85,NHL 08,8.2
85,Guitar Hero III: Legends of Rock,7.9
80,LEGO Marvel Super Heroes,7.6
80,Bully: Scholarship Edition,8.3
80,Rocket Riot,7.7
80,Assassin's Creed: Revelations,7.2
80,Madden NFL 07,6.0
80,WWE SmackDown vs. Raw 2010,8.4
80,Tiger Woods PGA Tour 10,6.9
80,Condemned 2: Bloodshot,8.4
80,Far Cry 3: Blood Dragon,8.4
80,Driver: San Francisco,7.6
79,Just Dance 2014,7.8
79,Hasbro Family Game Night: Scrabble,8.0
79,Prey,7.4
79,Battlefield 4,5.6
79,Call of Duty: Black Ops - Escalation,5.2
79,Dragon Age II,4.5
79,Tales of Vesperia,8.2
61,Sonic the Hedgehog 4: Episode II,6.8
61,Mafia II: Joe's Adventures,4.8
61,Slender: The Arrival,6.7
61,Midway Arcade Origins,7.3
61,Hunted: The Demon's Forge,6.0
66,Final Fantasy XI,6.5
66,Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst,7.6
66,Marlow Briggs and the Mask of Death,5.4
66,F.E.A.R. Files,7.1
66,WRC: FIA World Rally Championship,6.0
66,The Last Remnant,6.9
66,Kinect Sports: Season Two,6.5
66,Fantastic Pets,7.5
66,Backbreaker: Vengeance,5.0
77,Tiger Woods PGA Tour 13,5.6
76,Insanely Twisted Shadow Planet,7.9
76,Crysis 3,6.7
76,Left 4 Dead: Crash Course,7.7
76,Pro Evolution Soccer 2008,7.8
76,Transformers: War for Cybertron,8.5
76,Guwange,8.6
76,Strider,7.4
76,NCAA Football 13,5.5
76,Spec Ops: The Line,8.2
85,Tom Clancy's Splinter Cell: Conviction - Deniable Ops Insurgency Pack,6.8
80,Space Invaders Extreme,8.0
80,LEGO The Lord of the Rings,8.5
80,From Dust,7.5
80,NBA Street Homecourt,8.2
80,Duke Nukem 3D,8.2
80,Darwinia+,6.1
80,The Darkness II,7.5
80,IL-2 Sturmovik: Birds of Prey,8.4
80,Tiger Woods PGA Tour 07,7.9
80,Tekken 6,7.0
80,Skate 3,8.0
80,Tomb Raider: Legend,7.4
79,Greed Corp,7.0
79,Anomaly: Warzone Earth,6.1
79,Pinball FX 2: Ms. 'Splosion Man,
79,Carcassonne,8.4
79,Assault Heroes,7.4
79,Perfect Dark,8.6
79,Gears of War: Judgment,5.5
79,Pool Nation,7.7
79,Tiger Woods PGA Tour 11,7.8
79,OutRun Online Arcade,8.2
66,Rock Band Country Track Pack,
66,Universe at War: Earth Assault,8.3
66,Fuel,7.0
66,Blazing Angels: Squadrons of WWII,7.9
85,Call of Duty: Modern Warfare 3 - Collection 1,3.3
85,Lara Croft and the Guardian of Light,8.4
85,Trials Evolution: Origin of Pain,8.4
85,Tom Clancy's Splinter Cell Double Agent,8.1
85,Madden NFL 10,6.1
85,BlazBlue: Continuum Shift,8.7
85,Guitar Hero World Tour,6.3
85,Dead or Alive 4,8.2
80,Peter Jackson's King Kong: The Official Game of the Movie,7.5
80,Sleeping Dogs,7.9
80,The Walking Dead: 400 Days,7.7
80,MotoGP '06,7.7
80,LEGO Star Wars: The Complete Saga,7.4
80,Fable III,6.5
80,Skylanders Giants,6.6
80,Zero D Beat Drop,
80,Virtua Tennis 3,6.8
80,Cloning Clyde,7.9
80,Grand Theft Auto Online,5.8
84,F1 2011,7.1
79,Major League Baseball 2K7,7.1
79,Marble Blast Ultra,8.3
79,Pro Evolution Soccer 2011,5.9
79,F1 2013,6.6
79,Blue Dragon,7.8
78,Roogoo,7.4
78,Hasbro Family Game Night: Yahtzee,4.3
78,Skylanders: Spyro's Adventure,5.2
78,Madden NFL 12,5.9
85,Pure,7.7
85,SoulCalibur IV,8.0
85,Forza Horizon,8.4
85,Monkey Island 2 Special Edition: LeChuck's Revenge,8.7
85,Marvel vs. Capcom 3: Fate of Two Worlds,7.1
85,Guitar Hero 5,6.8
85,NBA Jam: On Fire Edition,7.5
85,Dead Rising,7.6
84,BioShock Infinite: Burial at Sea - Episode Two,8.5
84,Sega Vintage Collection: Streets of Rage,8.4
84,NBA 2K9,7.2
84,Need for Speed: Most Wanted - A Criterion Game,5.4
84,Worms 2: Armageddon,7.2
84,DJ Hero,8.0
84,Bulletstorm,7.6
84,Fallout: New Vegas,8.1
84,Pinball FX 2: Marvel Pinball - Vengeance and Virtue,
84,Saints Row: The Third,7.6
84,Skate 2,7.9
84,Borderlands,8.2
78,Lost Odyssey,8.3
78,WWE '13,8.0
78,Prototype,7.8
78,DeathSpank: Thongs of Virtue,8.1
78,AstroPop,4.9
78,Kinectimals: Now with Bears!,1.3
78,Super Street Fighter IV: Arcade Edition,7.0
78,Naruto: Rise of a Ninja,8.6
78,Bust-A-Move Live!,
78,Bejeweled 3,8.4
85,Persona 4 Arena Ultimax,7.4
85,Pinball FX 2: Marvel Pinball - Civil War,
85,Madden NFL 08,6.4
85,BattleBlock Theater,7.8
85,Borderlands: The Secret Armory of General Knoxx,8.0
85,UFC Undisputed 3,7.6
85,The Wolf Among Us: Episode 5 - Cry Wolf,8.3
85,Gears of War 3: Forces of Nature Map Pack,7.9
85,Red Faction: Guerrilla,8.0
84,Madden NFL 11,5.7
84,FIFA 14,4.2
84,Ultra Street Fighter IV,6.6
84,The Walking Dead: Season Two Episode 5 - No Going Back,8.7
84,Might & Magic: Clash of Heroes,8.1
84,Child of Eden,7.7
84,Resident Evil 4 HD,7.7
84,Vanquish,8.4
85,F.E.A.R.,7.3
85,Trine 2,7.3
85,Bionic Commando Rearmed,8.4
85,Far Cry 2,6.7
84,Call of Duty: World at War,7.6
84,Bomberman Live,8.0
84,Crysis 2,7.5
84,Viva Pinata,8.0
84,'Splosion Man,7.9
84,Beyond Good & Evil HD,8.4
84,Top Spin 4,8.2
84,Tiger Woods PGA Tour 09,7.8
84,F1 2010,7.5
84,Pinball FX 2: Epic Quest,6.6
83,Borderlands 2: Mr. Torgue's Campaign of Carnage,8.2
83,Battlefield 1943,7.9
83,Darksiders II,8.0
83,Battlefield 3: Back to Karkand,6.9
83,N+,8.5
83,Fallout 3: Point Lookout,8.3
83,Halo 3: ODST,7.1
84,Battlefield 3,7.4
84,UFC Undisputed 2010,6.7
84,Assassin's Creed III,6.8
84,Outland,7.4
84,Mass Effect 3: Citadel,8.1
84,NBA 2K7,7.8
84,Devil May Cry 4,8.0
84,Guitar Hero: Metallica,8.1
84,Sid Meier's Civilization Revolution,7.8
83,The Wolf Among Us,7.6
83,DiRT,7.4
83,Resident Evil 5,7.5
83,Street Fighter X Tekken,4.4
83,Call of Duty: Black Ops II,4.8
83,Persona 4 Arena,7.3
83,Sine Mora,7.3
83,Need for Speed: Shift,6.5
84,The Walking Dead: Episode 2 - Starved for Help,8.5
84,F1 2012,6.9
84,Stacking,8.1
83,Need for Speed: Most Wanted,8.4
83,Pinball Hall of Fame: The Williams Collection,8.3
83,NCAA Football 10,6.7
83,Guardian Heroes,8.6
83,Dark Souls II: Crown of the Ivory King,8.7
83,Crackdown,8.0
83,UFC Undisputed 2009,7.9
83,Madden NFL 09,7.0
83,Magic: Duels of the Planeswalkers 2014,5.2
83,NHL 13,6.6
83,Fallout: New Vegas - Old World Blues,8.2
83,The Misadventures of P.B. Winterbottom,7.5
83,Castlevania: Lords of Shadow,7.8
83,Darksiders,7.9
83,Titanfall,5.9
83,Pac-Man Championship Edition,8.5
83,Tekken Tag Tournament 2,7.4
83,RAGE: The Scorchers,6.0
83,2010 FIFA World Cup South Africa,8.1
83,Ms. 'Splosion Man,6.5
83,Super Puzzle Fighter II Turbo HD Remix,8.0
83,Alan Wake,8.1
83,Dust: An Elysian Tail,7.9
83,Battlefield: Bad Company,7.7
83,NCAA Football 09,7.7
83,Skylanders Swap Force,5.7
83,Costume Quest: Grubbins on Ice,8.1
82,Defense Grid: The Awakening,7.3
82,Tom Clancy's Rainbow Six Vegas 2,7.8
82,BioShock 2: Minerva's Den,8.8
82,Dance Central,7.6
82,Minecraft: Xbox 360 Edition,7.2
82,NBA 2K10,7.6
82,You Don't Know Jack,7.9
82,South Park: The Stick of Truth,8.5
82,Viva Pinata: Trouble in Paradise,7.9
82,Shift 2: Unleashed,6.5
82,Iron Brigade,7.8
82,Unreal Tournament III,7.6
82,Sonic CD,8.6
82,Darkstalkers Resurrection,6.4
82,The Pinball Arcade,6.8
82,Marvel: Ultimate Alliance,7.5
82,NCAA Football 12,6.6
82,The Darkness,8.1
82,The Walking Dead: Season Two Episode 3 - In Harm's Way,8.6
82,Test Drive Unlimited,8.0
82,Blur,8.3
82,The Elder Scrolls V: Skyrim - Dragonborn,8.0
82,Doom,8.3
82,Mega Man 9,8.3
82,Hitman: Blood Money,8.7
82,Brutal Legend,8.0
82,Castle Crashers,8.8
82,The Chronicles of Riddick: Assault on Dark Athena,8.2
82,Marvel vs. Capcom 2,8.0
82,Prince of Persia Classic,7.1
82,Fallout 3: Broken Steel,8.4
82,Call of Duty 3,6.5
82,Split/Second,8.1
82,Halo: Combat Evolved Anniversary,8.1
