"id","isBCCompatible"
"0 day Attack on Earth","TRUE"
"007 Legends","TRUE"
"007: Quantum of Solace","TRUE"
"10 Frame Bowling","TRUE"
"1942: Joint Strike","TRUE"
"2010 FIFA World Cup South Africa","TRUE"
"3 on 3 NHL Arcade","TRUE"
"3 Point Contest","TRUE"
"3D Ultra Minigolf Adventures","TRUE"
"50 Cent: Blood on the Sand","TRUE"
"A.R.E.S. Extinction Agenda EX","TRUE"
"Abyss Odyssey","TRUE"
"Ace Combat 6: Fires of Liberation","TRUE"
"ACE COMBAT ASSAULT HORIZON","TRUE"
"Aces of the Galaxy","TRUE"
"Adrenalin Misfits","TRUE"
"Adventure Time: Explore the Dungeon Because I DON’T KNOW!","TRUE"
"Adventure Time: Finn and Jake Investigations","TRUE"
"Adventure Time: The Secret of the Nameless Kingdom","TRUE"
"Adventures of Shuggy","TRUE"
"AFRO SAMURAI","TRUE"
"Air Band","TRUE"
"Air Conflicts: Secret Wars","TRUE"
"Air Conflicts: Vietnam","TRUE"
"AirMech Arena","TRUE"
"Akai Katana","TRUE"
"Alice: Madness Returns","TRUE"
"Alien Breed 2: Assault","TRUE"
"Alien Breed 3: Descent","TRUE"
"Alien Breed: Evolution","TRUE"
"Alien Rage","TRUE"
"Alien Spidy","TRUE"
"Alien: Isolation","TRUE"
"Aliens: Colonial Marines","TRUE"
"All Pro Football 2K8","TRUE"
"Alone In The Dark","TRUE"
"Alpha Protocol","TRUE"
"America's Army: True Soldiers","TRUE"
"American Mensa Academy","TRUE"
"Amped 3","TRUE"
"AMY","TRUE"
"ANARCHY REIGNS","TRUE"
"Ancients of Ooga","TRUE"
"Angry Birds Star Wars","TRUE"
"Angry Birds Trilogy","TRUE"
"Anna  Extended Edition","TRUE"
"Apache: Air Assault","TRUE"
"Apples to Apples","TRUE"
"AquaZone: Life Simulator","TRUE"
"Arcana Heart 3","TRUE"
"ArcaniA","TRUE"
"Are You Smarter Than a 5th Grader: Game Time","TRUE"
"Are You Smarter Than a 5th Grader: Make The Grade","TRUE"
"Arkadian Warriors","TRUE"
"Armored Core for Answer","TRUE"
"Armored Core V","TRUE"
"ARMORED CORE: VERDICT DAY","TRUE"
"ARMORED CORE4","TRUE"
"Army of Two","TRUE"
"Army of TWO The Devil’s Cartel","TRUE"
"Army of Two: The 40th Day","TRUE"
"Ashes Cricket 2013","TRUE"
"Assassin's Creed Brotherhood","TRUE"
"Assassin's Creed III","TRUE"
"Assassin's Creed Rogue","TRUE"
"Assassin's Creed: Revelations","TRUE"
"Assassin’s Creed Liberation HD","TRUE"
"Assassin’s CreedIV Black Flag","TRUE"
"Assault Heroes","TRUE"
"Assault Heroes 2","TRUE"
"Astropop","TRUE"
"ASURA'S WRATH","TRUE"
"Attack Of The Movies 3D","TRUE"
"Avatar FameStar","TRUE"
"Avatar: The Last Airbender -- The Burning Earth","TRUE"
"Awesomenauts","TRUE"
"Axel & Pixel","TRUE"
"Babel Rising","TRUE"
"Back to the Future: The Game  30th Anniversary Edition","TRUE"
"BACKBREAKER","TRUE"
"Backbreaker Vengeance","TRUE"
"Backyard Football '10","TRUE"
"Baja 1000","TRUE"
"BAJA: Edge of Control","TRUE"
"Bakugan Battle Brawlers","TRUE"
"Bakugan: Defenders of the Core","TRUE"
"Band of Bugs","TRUE"
"BandFuse: Rock Legends","TRUE"
"Bang Bang Racing","TRUE"
"BangaiO HD","TRUE"
"BangaiO HD: Missile Fury","TRUE"
"Bankshot Billiards 2","TRUE"
"Barbie and Her Sisters Puppy Rescue","TRUE"
"Bass Pro Shops: The Strike","TRUE"
"Bastion","TRUE"
"Batman: Arkham Asylum","TRUE"
"Batman: Arkham City","TRUE"
"Batman: Arkham Origins","TRUE"
"Batman: Arkham Origins Blackgate  Deluxe Edition","TRUE"
"Batman: The Telltale Series","TRUE"
"Battle Academy","TRUE"
"Battle Fantasia","TRUE"
"Battle Stuff","TRUE"
"Battle: Los Angeles","TRUE"
"Battlefield 1943","TRUE"
"Battlefield 2: Modern Combat","TRUE"
"Battlefield 3","TRUE"
"Battlefield 4","TRUE"
"Battlefield Hardline","TRUE"
"Battlefield: Bad Company","TRUE"
"Battlefield: Bad Company 2","TRUE"
"Battleship","TRUE"
"Battlestations Pacific","TRUE"
"Battlezone","TRUE"
"BCFxDoug Williams Ed.","TRUE"
"Beat'n Groovy","TRUE"
"Beautiful Katamari","TRUE"
"Bee Movie Game","TRUE"
"Beijing 2008 - The Official Video Game of the Olympic Games","TRUE"
"Bejeweled Blitz LIVE","TRUE"
"Ben 10 Galactic Racing","TRUE"
"Ben 10 Omniverse","TRUE"
"Ben 10 Omniverse 2","TRUE"
"Ben 10 Ultimate Alien: Cosmic Destruction","TRUE"
"BEN 10: VILGAX ATTACKS","TRUE"
"Beowulf: The Game","TRUE"
"Big Game Hunter","FALSE"
"Binary Domain","TRUE"
"Bionic Commando","TRUE"
"Bionic Commando: Rearmed","TRUE"
"Bionicle Heroes","TRUE"
"BioShock","TRUE"
"BioShock 2","TRUE"
"BioShock Infinite","TRUE"
"Birds of Steel","TRUE"
"Black Knight Sword","TRUE"
"Blacklight: Tango Down","TRUE"
"Blacksite: Area 51","TRUE"
"Blackwater","TRUE"
"Blade Kitten","TRUE"
"Blades of Time","TRUE"
"Bladestorm: The Hundred Years' War","TRUE"
"BLAZBLUE CONTINUUM SHIFT EXTEND","TRUE"
"BlazBlue: Calamity Trigger","TRUE"
"BlazBlue: Continuum Shift","TRUE"
"Blazing Angels 2: Secret Missions of WWII","TRUE"
"Blazing Angels: Squadrons of WWII","TRUE"
"Blazing Birds","TRUE"
"Bliss Island","TRUE"
"Blitz: The League","TRUE"
"Blitz: The League II","TRUE"
"Block Party","TRUE"
"Blood Bowl","TRUE"
"Blood Drive","TRUE"
"Bloody Good Time","TRUE"
"Blur","TRUE"
"Bodycount","TRUE"
"Bomberman Live: Battlefest","TRUE"
"Bomberman: Act Zero","TRUE"
"Boogie Bunnies","TRUE"
"Borderlands 2","TRUE"
"Borderlands: The PreSequel","TRUE"
"Brave: The Video Game","TRUE"
"Brink","TRUE"
"Brothers in Arms: Hell's Highway","TRUE"
"Brothers: a Tale of Two Sons","TRUE"
"Brutal Legend","FALSE"
"BUBBLE BOBBLE Neo!","TRUE"
"Buku Sudoku","TRUE"
"Bullet Soul","TRUE"
"Bullet Soul Infinite Burst","TRUE"
"Bullet Witch","TRUE"
"Bulletstorm","TRUE"
"Bully: Scholarship Edition","TRUE"
"Burnout Crash!","TRUE"
"Burnout Paradise","TRUE"
"Burnout Revenge","TRUE"
"Cabela's Adventure Camp","TRUE"
"Cabela's African Safari","TRUE"
"Cabela's Alaskan Adventures","TRUE"
"Cabela's Big Game Hunter  Pro Hunts","TRUE"
"Cabela's Big Game Hunter 2010","TRUE"
"Cabela's Big Game Hunter 2012","TRUE"
"Cabela's Big Game Hunter: Hunting Party","TRUE"
"Cabela's Dangerous Hunts 2009","TRUE"
"Cabela's Dangerous Hunts 2011","TRUE"
"Cabela's Dangerous Hunts 2013","TRUE"
"Cabela's Hunting Expeditions","TRUE"
"Cabela's North American Adventure","TRUE"
"Cabela's Survival: Shadows of Katmai","TRUE"
"Cabela's Trophy Bucks","TRUE"
"Cabela’s African Adventures","TRUE"
"Caladrius","TRUE"
"Call of Duty 4: Modern Warfare","TRUE"
"Call of Duty Classic","TRUE"
"Call of Duty: Advanced Warfare","TRUE"
"Call of Duty: Black Ops II","TRUE"
"Call of Duty: Black Ops III","TRUE"
"Call of Duty: Modern Warfare 2","TRUE"
"Call of Duty: Modern Warfare 3","TRUE"
"Call of Juarez","TRUE"
"Call Of Juarez : The Cartel","TRUE"
"CAPSIZED","TRUE"
"Captain America: Super Soldier","TRUE"
"Carrier Command: Gaea Mission","TRUE"
"Cars","TRUE"
"Cars 2: The Video Game","TRUE"
"Cars: MaterNational","TRUE"
"Cars: RaceORama","TRUE"
"Cartoon Network Punch Time Explosion XL","TRUE"
"Castlevania Harmony of Despair","TRUE"
"Castlevania: Lords of Shadow","TRUE"
"Castlevania: Lords of Shadow  Mirror of Fate HD","TRUE"
"Castlevania: Lords Of Shadow 2","TRUE"
"Catherine","TRUE"
"CellFactor: Psychokinetic Wars","TRUE"
"Champion Jockey: G1 Jockey & Gallop Racer","TRUE"
"Charlie Murder","TRUE"
"Check vs Mate","TRUE"
"Chessmaster Live","TRUE"
"Child of Eden","TRUE"
"Child of Light","TRUE"
"Chime","TRUE"
"Chivalry: Medieval Warfare","TRUE"
"Choplifter HD","TRUE"
"Chromehounds","TRUE"
"Chronicles of Riddick: Assault on Dark Athena","TRUE"
"Civil War: Secret Missions","TRUE"
"Clan of Champions","TRUE"
"CLASH OF THE TITANS","TRUE"
"Clive Barker's Jericho","TRUE"
"Cloning Clyde","TRUE"
"Cloudberry Kingdom","TRUE"
"Cloudy With a Chance of Meatballs","TRUE"
"Cobalt","TRUE"
"Coffeetime Crosswords","TRUE"
"College Hoops 2K6","TRUE"
"College Hoops 2K7","TRUE"
"College Hoops 2K8","TRUE"
"Command & Conquer 3: Kane's Wrath","TRUE"
"Command & Conquer Read Alert 3: Commander's Challenge","TRUE"
"Command & Conquer Red Alert 3","TRUE"
"Command & Conquer Red Alert 3 Commander’s Challenge","TRUE"
"Commanders: Attack of the Genos","TRUE"
"Conan","TRUE"
"Condemned 2: Bloodshot","TRUE"
"Conflict: Denied Ops","TRUE"
"Constant C","TRUE"
"Contra","TRUE"
"Contrast","TRUE"
"Costume Quest","TRUE"
"Costume Quest 2","TRUE"
"Country Dance All Stars","TRUE"
"Crackdown","TRUE"
"Crackdown 2","TRUE"
"Crash Mind Over Mutant","TRUE"
"Crash Of The Titans","TRUE"
"Crazy Machines Elements","TRUE"
"CrazyMouse","TRUE"
"Create","TRUE"
"Crimson Alliance","TRUE"
"Crysis","TRUE"
"Crysis 2","TRUE"
"Crysis 3","TRUE"
"CSI: Deadly Intent","TRUE"
"CSI: Fatal Conspiracy","TRUE"
"CSIHard Evidence","TRUE"
"Culdcept Saga","TRUE"
"Damage Inc.  Pacific Squadron WWII","TRUE"
"Damnation","TRUE"
"Dance Dance Revolution Universe","TRUE"
"Dance Dance Revolution Universe 2","TRUE"
"Dance Dance Revolution Universe 3","TRUE"
"Dance Paradise","TRUE"
"DanceDanceRevolution","TRUE"
"DanceMasters","TRUE"
"Dancing Stage Universe","TRUE"
"Dancing Stage Universe 2","TRUE"
"Dante's Inferno","TRUE"
"DARK","TRUE"
"Dark Messiah of Might and Magic: Elements","TRUE"
"Dark Sector","TRUE"
"DARK SOULS II","TRUE"
"Darkest of Days","TRUE"
"Darksiders","TRUE"
"Darksiders II","TRUE"
"Darkstalkers Resurrection","TRUE"
"DarkStar One","TRUE"
"Darwinia+","TRUE"
"Dash of Destruction","TRUE"
"DAYTONA USA","TRUE"
"Dead Block","TRUE"
"Dead Island","TRUE"
"Dead Island Riptide","TRUE"
"Dead or Alive 4","TRUE"
"Dead or Alive 5","TRUE"
"Dead or Alive 5 Last Round","TRUE"
"Dead or Alive Xtreme 2","TRUE"
"Dead Rising","TRUE"
"Dead Rising 2","TRUE"
"DEAD RISING 2 OFF THE RECORD","TRUE"
"Dead Space 2","TRUE"
"Dead Space 3","TRUE"
"Dead Space Ignition","TRUE"
"Dead to Rights: Retribution","TRUE"
"Deadfall Adventures","TRUE"
"Deadliest Catch: Alaskan Storm","TRUE"
"Deadliest Warrior","TRUE"
"Deadliest Warrior: Ancient Combat","TRUE"
"Deadliest Warrior: Battlegrounds","TRUE"
"Deadlight","TRUE"
"DEADLY PREMONITION","TRUE"
"Deadpool","TRUE"
"DEATH BY CUBE","TRUE"
"Death Tank","TRUE"
"Deathsmiles","TRUE"
"Deathsmiles II","TRUE"
"DEATHSMILES NA","TRUE"
"DeathSmiles2 X","TRUE"
"DeathSpank","TRUE"
"DeathSpank: The Baconing","TRUE"
"Deep Black  Ep. 1","TRUE"
"Deep Black  Episode 1","TRUE"
"Def Jam Rapstar","TRUE"
"DEF JAM: ICON","TRUE"
"Defenders of Ardania","TRUE"
"Defense Technica","TRUE"
"Defiance","TRUE"
"Destiny","TRUE"
"Destiny: The Taken King  Digital Collector's Edition","TRUE"
"Destiny: The Taken King  Legendary Edition","TRUE"
"Destroy All Humans! Path of the Furon","TRUE"
"Devil May Cry 4","TRUE"
"Devil May Cry HD Collection","TRUE"
"Diablo III: Reaper of Souls","TRUE"
"Diabolical Pitch","TRUE"
"Digimon: All-Star Rumble","TRUE"
"DiRT","TRUE"
"DiRT 2","TRUE"
"Dishonored","TRUE"
"Disney Bolt","TRUE"
"Disney Epic Mickey 2: The Power of Two","TRUE"
"Disney Infinity","TRUE"
"Disney Infinity (2.0 Edition)","TRUE"
"Disney Infinity 3.0 Edition","TRUE"
"Disney Sing It","TRUE"
"Disney Sing It HSM3","TRUE"
"Disney Universe","TRUE"
"Disney's Bolt","TRUE"
"Disney/Pixar:  Brave The Video Game","TRUE"
"Divinity II","TRUE"
"Divinity II  The Dragon Knight Saga","TRUE"
"DmC Devil May Cry","TRUE"
"DoDonPachi Dai Ou Jou Black Label Extra","TRUE"
"Dogfight 1942","TRUE"
"Dollar Dash","TRUE"
"Don King Presents Prizefighter","TRUE"
"Double D Dodgeball","TRUE"
"Double Dragon II –the wander of Dragons","TRUE"
"Double Fine Happy Action Theater","TRUE"
"Dragon Age 2","TRUE"
"Dragon Age: Inquisition","TRUE"
"Dragon Age: Origins","TRUE"
"DRAGON BALL XENOVERSE","TRUE"
"Dragon Ball Z Budokai HD Collection","TRUE"
"Dragon Ball Z Ultimate Tenkaichi","TRUE"
"Dragon Ball Z: Battle of Z","FALSE"
"Dragon Ball Z: BURST LIMIT","TRUE"
"Dragon Ball: Raging Blast","TRUE"
"Dragon Ball: Raging Blast 2","TRUE"
"Dragon's Dogma: Dark Arisen","TRUE"
"Dreamcast Collection","TRUE"
"Dreamkiller","TRUE"
"DreamWorks Kartz","TRUE"
"Driver San Francisco","TRUE"
"Droplitz","TRUE"
"Duck Dynasty","TRUE"
"Duke Nukem 3D","TRUE"
"Duke Nukem Forever","TRUE"
"Dumbo","TRUE"
"Dungeon Defenders","TRUE"
"Dungeon Fighter LIVE: Fall Of Hendon Myre","TRUE"
"Dungeons & Dragons Daggerdale","TRUE"
"Dust: An Elysian Tail","FALSE"
"Dustforce","TRUE"
"Dynasty Warriors 5 Empires","FALSE"
"DYNASTY WARRIORS 6","FALSE"
"Dynasty Warriors 6 Empires","FALSE"
"Dynasty Warriors 7","TRUE"
"Dynasty Warriors 8","TRUE"
"Dynasty Warriors: GUNDAM 2","TRUE"
"Dynasty Warriors: Gundam 3","TRUE"
"Dynasty Warriors: Strikeforce","TRUE"
"Dynasty Warriors:GUNDAM","TRUE"
"EA SPORTS 2014 FIFA World Cup Brazil","TRUE"
"EA SPORTS FIFA 15","TRUE"
"EA SPORTS FIFA 16","TRUE"
"EA SPORTS FIFA 17 Standard Edition","TRUE"
"EA SPORTS FIFA Street","TRUE"
"EA SPORTS Grand Slam Tennis 2","TRUE"
"EA SPORTS MMA","TRUE"
"EA SPORTS NHL Legacy Edition","TRUE"
"Earth Defense Force 2025","TRUE"
"Earth Defense Force: Insect Armageddon","TRUE"
"EarthDefenseForce 2017","TRUE"
"Ecco the Dolphin","TRUE"
"Eets: Chowdown","FALSE"
"El Shaddai  ASCENSION OF THE METATRON","TRUE"
"Elements Of Destruction","TRUE"
"Enchanted Arms","TRUE"
"End of Eternity","TRUE"
"Enemy Front","TRUE"
"Enslaved: Odyssey to the West","TRUE"
"Eragon","TRUE"
"Escape Dead Island","TRUE"
"Espn 2k5","TRUE"
"ET: QUAKE Wars","TRUE"
"Eternal Sonata","TRUE"
"Every Party","TRUE"
"EXIT","TRUE"
"EXIT 2","TRUE"
"F.E.A.R.","TRUE"
"F.E.A.R. 2","TRUE"
"F.E.A.R. 3","TRUE"
"F1 2010","TRUE"
"F1 2011","TRUE"
"F1 2012","TRUE"
"F1 2013","TRUE"
"F1 2014","TRUE"
"F1 RACE STARS","TRUE"
"Fable Heroes","TRUE"
"Fable II Pub Games","TRUE"
"Fable Trilogy","TRUE"
"Fable: Anniversary","TRUE"
"FaceBreaker","TRUE"
"Falling Skies: The Game","TRUE"
"Family Feud","TRUE"
"Family Game Night","TRUE"
"Family Game Night 4: The Game Show","TRUE"
"Family Guy: BT","TRUE"
"Fantastic Pets","TRUE"
"Far Cry 2","TRUE"
"Far Cry 3","TRUE"
"Far Cry 4","TRUE"
"Far Cry Classic","TRUE"
"Far Cry Instincts: Predator","TRUE"
"Farming Simulator","TRUE"
"Farming Simulator 15","TRUE"
"Fast & Furious: Showdown","TRUE"
"Fatal Fury Special","TRUE"
"Fatal Inertia","TRUE"
"Fez","TRUE"
"Field & Stream T.O.C.","TRUE"
"Field Goal Contest","TRUE"
"FIFA 06 Road to FIFA World Cup","TRUE"
"FIFA 07","TRUE"
"FIFA 10","TRUE"
"FIFA 12","TRUE"
"FIFA 14","TRUE"
"FIFA Soccer 11","TRUE"
"FIFA Soccer 13","TRUE"
"FIFA Street 3","TRUE"
"FIGHT NIGHT CHAMPION","TRUE"
"Fight Night Round 3","TRUE"
"Fight Night Round 4","TRUE"
"Fighting Vipers","TRUE"
"Final Exam","TRUE"
"FINAL FANTASY XIII","TRUE"
"FINAL FANTASY XIII2","TRUE"
"Fire Pro Wrestling","TRUE"
"Fireburst","TRUE"
"Fist of the North Star: Ken's Rage","TRUE"
"Fist of the North Star: Ken’s rage 2","TRUE"
"Forgotten Wars","TRUE"
"Forza Horizon 2","TRUE"
"Forza Horizon 2 Presents Fast & Furious","TRUE"
"Forza Motorsport 2","TRUE"
"Forza Motorsport 3","TRUE"
"Forza Motorsport 4","TRUE"
"Fracture","TRUE"
"Freefall Racers","TRUE"
"Frogger: Hyper Arcade Edition","TRUE"
"From Dust","TRUE"
"Front Mission Evolved","TRUE"
"Frontlines: Fuel of War","TRUE"
