"id","isBCCompatible"
"Frozen Free Fall: Snowball Fight","TRUE"
"FUEL","TRUE"
"Full Auto","TRUE"
"Full House Poker","TRUE"
"Fuse","TRUE"
"Fusion: Genesis","TRUE"
"Fuzion Frenzy 2","TRUE"
"G.I. JOE","TRUE"
"Game of Thrones","TRUE"
"Game of Thrones  A Telltale Games Series","TRUE"
"Game of Thrones: A Telltale Game Series","TRUE"
"Game Room","TRUE"
"Gel","TRUE"
"Generator Rex","TRUE"
"Geometry Wars 3: Dimensions Evolved","TRUE"
"Geometry Wars: Retro Evolved 2","TRUE"
"Geon","TRUE"
"Geon: Emotions","TRUE"
"GForce","TRUE"
"Ghostbusters","TRUE"
"GHP2","TRUE"
"Giana Sisters: Twisted Dreams","TRUE"
"Gin Rummy","TRUE"
"Girl Fight","TRUE"
"Goat Simulator","TRUE"
"God Mode","TRUE"
"Golden Axe:Beast Rider","TRUE"
"GoldenEye Reloaded","TRUE"
"Golf: Tee It Up!","TRUE"
"Goosebumps: The Game","TRUE"
"Gotham City Impostors","TRUE"
"Grand Theft Auto IV","TRUE"
"Grand Theft Auto V","TRUE"
"Grand Theft Auto: San Andreas","TRUE"
"Great Battles Medieval","TRUE"
"Greed Corp","TRUE"
"Green Lantern: Rise of the Manhunters","TRUE"
"Greg Hastings Paintball 2","TRUE"
"GRID","TRUE"
"GRID Autosport","TRUE"
"Guacamelee! Super Turbo Championship Edition","TRUE"
"Guardians of Middleearth","TRUE"
"GUILTY GEAR 2","TRUE"
"Guilty Gear 2: Overture","TRUE"
"GUILTY GEAR XX ΛCORE PLUS","TRUE"
"Guitar Hero Live","TRUE"
"Gun","TRUE"
"Guncraft: Blocked and Loaded","TRUE"
"Gyromancer","TRUE"
"Gyruss","TRUE"
"Hail to the Chimp","TRUE"
"Halo 3","TRUE"
"Halo 3: ODST","TRUE"
"Halo 4","TRUE"
"Handball 16","TRUE"
"Hannah Montana The Movie","TRUE"
"Happy Feet Two: The Videogame","TRUE"
"Happy Tree Friends False Alarm","TRUE"
"Happy Wars","TRUE"
"Hard Corps: Uprising","TRUE"
"Harms Way","TRUE"
"Harry Potter and the Deathly Hallows  Part 1","TRUE"
"Harry Potter and the Deathly Hallows  Part 2","TRUE"
"Harry Potter and the Deathly Hallows: Part I","TRUE"
"Harry Potter and the Half-Blood Prince","TRUE"
"Harry Potter and the Order of the Phoenix","TRUE"
"Hasbro Family Game Night 3","TRUE"
"Hasbro Family Game Night 4: The Game Show","TRUE"
"Haunt","TRUE"
"Haunted House","TRUE"
"HELL YEAH! Wrath of the Dead Rabbit","TRUE"
"Hellboy: TSoE","TRUE"
"Heroes Over Europe","TRUE"
"HEXODIUS","TRUE"
"High School Musical 3: Senior Year Dance","TRUE"
"HISTORY: Legends of War","TRUE"
"Hitman: Absolution","TRUE"
"Hitman: Blood Money","TRUE"
"Home Run Stars","TRUE"
"Homefront","TRUE"
"Hot Wheels World’s Best Driver","TRUE"
"Hour of Victory","TRUE"
"How to Survive","TRUE"
"How To Train Your Dragon 2","TRUE"
"HowToTrainYourDragon","TRUE"
"Hunted Demons Forge","TRUE"
"Hunter's Trophy 2  America","TRUE"
"Hunter's Trophy 2  Australia","TRUE"
"Hunter's Trophy 2: Europa","TRUE"
"Hybrid","TRUE"
"Hydrophobia","TRUE"
"I Am Super!","TRUE"
"I MAED A GAM3 W1TH Z0MBIES 1N IT!!!1","TRUE"
"Ice Age: Dawn of the Dinosaurs","TRUE"
"IHF Handball Challenge 14","TRUE"
"IL2 Sturmovik: Birds of Prey","TRUE"
"IL2: Birds of Prey","TRUE"
"ilomilo","TRUE"
"Import Tuner Challenge","TRUE"
"Indianapolis 500: Evolution","TRUE"
"Infernal","TRUE"
"Inferno Pool","TRUE"
"Infinite Undiscovery","TRUE"
"Injustice: Gods Among Us","TRUE"
"Insanely Twisted Shadow Planet","TRUE"
"Inversion","TRUE"
"Iron Man","TRUE"
"Iron Man 2","TRUE"
"Islands of Wakfu","TRUE"
"Jam Live Music Arcade","TRUE"
"James Bond 007: Blood Stone","TRUE"
"James Cameron's Avatar","TRUE"
"Jane's Advanced Strike Fighters","TRUE"
"JD Disney Party","TRUE"
"Jeopardy!","TRUE"
"Jet Car Stunts","TRUE"
"Jewel Quest","TRUE"
"Jillian Michaels' Fitness Adventure","TRUE"
"Jimmie Johnson's Anything With An Engine","TRUE"
"Jonah Lomu Rugby Challenge","TRUE"
"JUJU","TRUE"
"Junk Fu","FALSE"
"Jurassic: The Hunted","TRUE"
"Just Cause","TRUE"
"Just Dance 2014","TRUE"
"Just Dance 2015","TRUE"
"Just Dance 2016","TRUE"
"Just Dance Disney Party 2","TRUE"
"Just Dance Kids 2014","TRUE"
"Kane and Lynch: Dead Men","TRUE"
"Karaoke","TRUE"
"Karaoke Revolution","TRUE"
"Karaoke Revolution Glee:  Volume 3","TRUE"
"Karateka","TRUE"
"Kengo: Legend of the 9","TRUE"
"Ketsui: Kizuna Jigoku Tachi EXTRA","TRUE"
"King Kong","TRUE"
"King's Quest  Chapter 1: A Knight to Remember","TRUE"
"King’s Quest: The Complete Collection","TRUE"
"Kingdom Under Fire: Circle of Doom","TRUE"
"Kingdoms of Amalur: Reckoning","FALSE"
"Knights Contract","FALSE"
"KR: AI Encore","FALSE"
"KR: AI Encore 2","TRUE"
"Kung Fu Panda","TRUE"
"Kung Fu Panda Showdown of Legendary Legends","TRUE"
"Kung Fu Strike","TRUE"
"KungFu High Impact","TRUE"
"L.A. Noire","TRUE"
"Lara Croft and the Guardian of Light","TRUE"
"Leedmees","TRUE"
"Legend of Kay Anniversary","TRUE"
"Legend of Spyro","TRUE"
"Legend of the Guardians","TRUE"
"Legendary","TRUE"
"Legends of War","TRUE"
"LEGO Batman 2:  DC Super Heroes","TRUE"
"LEGO BATMAN 3: BEYOND GOTHAM","TRUE"
"LEGO Dimensions","TRUE"
"LEGO Harry Potter: Years 1-4","TRUE"
"LEGO Harry Potter: Years 14","TRUE"
"LEGO Harry Potter: Years 57","FALSE"
"LEGO Indiana Jones 2: The Adventure Continues","TRUE"
"LEGO Indiana Jones: The Original Adventures","TRUE"
"LEGO Jurassic World","TRUE"
"LEGO Lord of the Rings  Demo","TRUE"
"LEGO Marvel Super Heroes","TRUE"
"LEGO Marvel's Avengers","TRUE"
"LEGO Star Wars III: The Clone Wars","TRUE"
"LEGO Star Wars: The Force Awakens","TRUE"
"LEGO The Hobbit","TRUE"
"LEGO The Lord of the Rings","TRUE"
"Leisure Suit Larry","TRUE"
"Let's Sing And Dance","TRUE"
"Lets Cheer","TRUE"
"Life Is Strange","TRUE"
"Lightning Returns FFXIII","TRUE"
"LIGHTNING RETURNS: FINAL FANTASY XIII","TRUE"
"Lips","TRUE"
"Lips Music Store","TRUE"
"Lips: Canta en Espanol","TRUE"
"Lips: Deutsche Partyknaller","TRUE"
"Lips: I Love the 80's","TRUE"
"Lips: Party Classics","TRUE"
"Little League World Series 2010","TRUE"
"LLWS2010","TRUE"
"LocoCycle","TRUE"
"Lollipop Chainsaw","TRUE"
"London 2012","TRUE"
"Looney Tunes: AA","TRUE"
"Looney Tunes: Acme Arsenal","TRUE"
"Lord of the Rings: Battle for Middle-Earth II","TRUE"
"Lord of the Rings: Conquest","TRUE"
"Lost Odyssey","TRUE"
"Lost Planet 2","TRUE"
"Lost Planet 3","TRUE"
"Lost Planet: Extreme Condition","TRUE"
"Lost Via Domus","TRUE"
"LOTG","TRUE"
"Love Football","TRUE"
"Lucha Libre AAA","TRUE"
"Lucidity","TRUE"
"Luxor 2","TRUE"
"Mad Riders","TRUE"
"Mad Tracks","TRUE"
"Madagascar 2","TRUE"
"Madagascar 3: The Video Game","TRUE"
"Madballs Babo:Invasion","TRUE"
"Madden NFL 06","TRUE"
"Madden NFL 07","TRUE"
"Madden NFL 08","TRUE"
"Madden NFL 09","TRUE"
"Madden NFL 10","TRUE"
"Madden NFL 11","TRUE"
"Madden NFL 12","TRUE"
"Madden NFL 13","TRUE"
"Madden NFL 15","TRUE"
"Madden NFL 16","TRUE"
"Madden NFL 17","TRUE"
"Madden NFL 25","TRUE"
"Madden NFL Arcade","TRUE"
"Mafia II","TRUE"
"Magic 2013","TRUE"
"Magic 2014 — Duels of the Planeswalkers","TRUE"
"Magic 2015","TRUE"
"Magic: The Gathering","TRUE"
"MagnaCarta II","TRUE"
"Magnacarta2","TRUE"
"Magrunner: Dark Pulse","TRUE"
"Majin and the Forsaken Kingdom","TRUE"
"Marathon: Durandal","TRUE"
"Mark of the Ninja","TRUE"
"Marlow Briggs and the Mask of the Death","TRUE"
"Mars Rover Landing","TRUE"
"Marvel Puzzle Quest: Dark Reign","TRUE"
"Marvel Super Hero Squad: Comic Combat","TRUE"
"Marvel: Ultimate Alliance","TRUE"
"Marvel: Ultimate Alliance 2","TRUE"
"Masquerade: Bauble of Doom","TRUE"
"Matt Hazard: Blood Bath and Beyond","TRUE"
"Max Payne 3","TRUE"
"Max: The Curse of Brotherhood","TRUE"
"Medal of Honor","TRUE"
"Medal of Honor Warfighter","TRUE"
"Medal of Honor: Airborne","TRUE"
"Meet the Robinsons","TRUE"
"MEGA MAN 10","TRUE"
"MEGA MAN 9","TRUE"
"MegaMind: Ultimate Showdown","TRUE"
"Mercenaries 2","TRUE"
"Mercury Hg","TRUE"
"Merv Griffin's Crosswords","TRUE"
"Merv Griffin's Xwords","TRUE"
"METAL GEAR RISING: REVENGEANCE","TRUE"
"Metal Gear Solid HD Collection","TRUE"
"METAL GEAR SOLID PEACE WALKER HD EDITION","TRUE"
"METAL GEAR SOLID V: GROUND ZEROES","TRUE"
"METAL GEAR SOLID V: THE PHANTOM PAIN","TRUE"
"METEOS WARS","TRUE"
"Metro 2033","TRUE"
"Metro: Last Light","TRUE"
"Michael Phelps: Push The Limit","TRUE"
"miCoach","TRUE"
"MicroBot","TRUE"
"Middleearth: Shadow of Mordor","TRUE"
"Midnight Club: LA","TRUE"
"Midway Arcade Origins","TRUE"
"Might & Magic: Duel of Champions  Forgotten Wars","TRUE"
"Mighty No. 9","TRUE"
"Military Madness","TRUE"
"Military Madness: Nectaris","TRUE"
"Mindjack","TRUE"
"Minecraft: Story Mode  A Telltale Games Series","TRUE"
"Minecraft: Xbox 360 Edition","TRUE"
"Minesweeper Flags","TRUE"
"MINI NINJAS","TRUE"
"Mini Ninjas Adventures","TRUE"
"Mobile Ops: The One Year War","TRUE"
"Momotaro Dentetsu 16 GOLD","TRUE"
"MONOPOLY","TRUE"
"MONOPOLY DEAL","TRUE"
"MONOPOLY Streets","TRUE"
"Monster High: New Ghoul in School","TRUE"
"Monster Jam Path of Destruction","TRUE"
"Monster Jam: Battlegrounds","TRUE"
"Monster Madness","TRUE"
"Monsters vs. Aliens","TRUE"
"MOON DIVER","TRUE"
"MorphX","TRUE"
"Mortal Kombat","TRUE"
"Mortal Kombat Arcade Kollection","TRUE"
"Mortal Kombat vs. DC Universe","TRUE"
"Mortal Kombat X","TRUE"
"Motion Explosion!","TRUE"
"MotionSports: Adrenaline","TRUE"
"MotoGP '06","TRUE"
"MotoGP 07","TRUE"
"MotoGP 08","TRUE"
"MotoGP14","TRUE"
"MotoGP15","TRUE"
"MUD  FIM Motocross World Championship","TRUE"
"MURDERED: SOUL SUSPECT","TRUE"
"Mushihimesama Futari","TRUE"
"Musical Feet","TRUE"
"Mutant Storm Empire","TRUE"
"Mutant Storm Reloaded","TRUE"
"Mutation Station","TRUE"
"MX VS ATV Supercross","TRUE"
"MX vs. ATV Alive","TRUE"
"MX vs. ATV: Untamed","TRUE"
"MXGP  The Official Motocross Videogame","TRUE"
"My Body Coach 3","TRUE"
"MySims SkyHeroes","TRUE"
"nail'd","TRUE"
"Namco Museum Virtual Arcade","TRUE"
"Narco Terror","TRUE"
"Naruto Shippuden: Ultimate Ninja Storm 2","TRUE"
"Naruto Shippuden: Ultimate Ninja Storm 3","TRUE"
"Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst","TRUE"
"Naruto Shippuden: Ultimate Ninja Storm Generations","TRUE"
"NARUTO SHIPPUDEN: Ultimate Ninja STORM Revolution","TRUE"
"Naruto: Rise of a Ninja","TRUE"
"Naruto: The Broken Bond","TRUE"
"NASCAR '15","TRUE"
"NASCAR 08","TRUE"
"NASCAR 09","TRUE"
"NASCAR Inside Line","TRUE"
"NASCAR Unleashed","TRUE"
"National Geographic Challenge!","TRUE"
"Naughty Bear","TRUE"
"Naughty Bear Panic in Paradise","TRUE"
"Naval Assault: The Killing Tide","TRUE"
"NBA 2K12","TRUE"
"NBA 2K13","TRUE"
"NBA 2K14","TRUE"
"NBA 2K15","TRUE"
"NBA 2K16","TRUE"
"NBA 2K17","TRUE"
"NBA 2K6","TRUE"
"NBA 2K7","TRUE"
"NBA 2K8","TRUE"
"NBA 2K9","TRUE"
"NBA Ballers:Chosen One","TRUE"
"NBA JAM","TRUE"
"NBA LIVE 06","TRUE"
"NBA LIVE 07","TRUE"
"NBA LIVE 09","TRUE"
"NBA LIVE 10","TRUE"
"NCAA Basketball 09","TRUE"
"NCAA Basketball 09 March Madness Edition","TRUE"
"NCAA Basketball 10","TRUE"
"NCAA Football 07","TRUE"
"NCAA Football 08","TRUE"
"NCAA Football 09","TRUE"
"NCAA Football 10","TRUE"
"NCAA Football 11","TRUE"
"NCAA Football 12","TRUE"
"NCAA Football 13","TRUE"
"NCAA Football 14","TRUE"
"NCAA March Madness07","TRUE"
"NCAA March Madness08","TRUE"
"NCIS Game","FALSE"
"Need for Speed Carbon","TRUE"
"Need for Speed Hot Pursuit","TRUE"
"Need For Speed ProStreet","TRUE"
"Need for Speed Rivals","TRUE"
"Need for Speed SHIFT","TRUE"
"NEED FOR SPEED THE RUN","TRUE"
"Need for Speed: Most Wanted","TRUE"
"Need for Speed: Undercover","TRUE"
"NeverDead","TRUE"
"NFL Blitz","TRUE"
"NFL Head Coach 09","TRUE"
"NFL Tour","TRUE"
"NHL  15","TRUE"
"NHL 07","TRUE"
"NHL 08","TRUE"
"NHL 09","TRUE"
"NHL 10","TRUE"
"NHL 11","TRUE"
"NHL 2K10","TRUE"
"NHL 2K6","TRUE"
"NHL 2K7","TRUE"
"NHL 2K8","TRUE"
"NHL 2K9","TRUE"
"NHL12","TRUE"
"NHL13","TRUE"
"NHL14","TRUE"
"Nickelodeon Dance","TRUE"
"Nickelodeon Dance 2","TRUE"
"Nickelodeon Teenage Mutant Ninja Turtles","TRUE"
"NIER","TRUE"
"Night at the Museum2","TRUE"
"NinetyNine Nights","TRUE"
"NinetyNine Nights II","TRUE"
"NinetyNine Nights/JP","TRUE"
"NinetyNine NightsⅡ/NA","TRUE"
"NINJA BLADE","TRUE"
"NINJA GAIDEN 2","TRUE"
"NINJA GAIDEN 3","TRUE"
"NINJA GAIDEN 3: Razor's Edge","TRUE"
"Novadrome","FALSE"
"NPPL Championship Paintball 2009","TRUE"
"Omega Five","TRUE"
"Omerta  City of Gangsters","TRUE"
"Onechanbara","TRUE"
"Onechanbara: Bikini Samurai Squad","TRUE"
"Open Season","TRUE"
"Operation Darkness","TRUE"
"Operation Darkness(NA)","TRUE"
"Operation Flashpoint: Red River","TRUE"
"Orc Attack: Flatulent Rebellion","TRUE"
"Orcs Must Die!","TRUE"
"Otomedius Excellent","TRUE"
"Otomedius G","TRUE"
"Outdoor Adventures","TRUE"
"Outpost Kaloki X","TRUE"
"Outrun Online Arcade","TRUE"
"Over G Fighters","TRUE"
"Overlord","TRUE"
"Overlord II","TRUE"
"Pacific Rim","TRUE"
"PACMAN and the Ghostly Adventures","TRUE"
"PACMAN and the Ghostly Adventures 2","TRUE"
"Painkiller Hell & Damnation","TRUE"
"Panzer General Allied Assault","TRUE"
"PAYDAY 2","TRUE"
"Peggle  2","TRUE"
"Penalty Saver","TRUE"
"Penguins of Madagascar: Dr. Blowhole Returns - Again","TRUE"
"Penny Arcade Adventures: Episode One","TRUE"
"Penny Arcade Adventures: Episode Two","TRUE"
"Persona 4 Arena","TRUE"
"Persona 4 Arena Ultimax","TRUE"
"Phantasy Star Universe","TRUE"
"Phantom Breaker","TRUE"
"Phantom Breaker:Battle Grounds Cocoa's Nightmare Attack","TRUE"
"Phineas and Ferb: Quest for Cool Stuff","TRUE"
"Pictionary: Ultimate Edition","TRUE"
"Pid","TRUE"
"Pinball Arcade","TRUE"
"Pinball FX2","TRUE"
"Pinball Hall of Fame: The Williams Collection","TRUE"
"Ping Pong","TRUE"
"Pirates of the Caribbean: At World's End","TRUE"
"Planet 51","TRUE"
"Planets Under Attack","TRUE"
"Plants vs Zombies: Garden Warfare","TRUE"
"Poker Night 2","TRUE"
"Poker Smash","TRUE"
"Polar Panic","TRUE"
"Pool Nation","TRUE"
"Port Royale 3","TRUE"
"Port Royale 3 Pirates & Merchants","TRUE"
"PowerUp Forever","TRUE"
"PowerUp Heroes","TRUE"
"Prey","TRUE"
"Prince of Persia Classic","TRUE"
"Prince of Persia The Forgotten Sands","TRUE"
"Prison Architect: Xbox 360 Edition","TRUE"
"Prison Break: The Conspiracy","TRUE"
"Prize Driver","TRUE"
"Pro Evolution Soccer 2007","TRUE"
"Pro Evolution Soccer 2008","TRUE"
"Pro Evolution Soccer 2009","TRUE"
"Pro Evolution Soccer 2010","TRUE"
"Pro Evolution Soccer 2011","TRUE"
"Pro Evolution Soccer 2012","TRUE"
"Pro Evolution Soccer 2013","TRUE"
"Pro Evolution Soccer 2014","TRUE"
"Pro Evolution Soccer 2015","TRUE"
"Pro Evolution Soccer 2016","TRUE"
"Pro Evolution Soccer 2017","TRUE"
"Project Gotham Racing 3","TRUE"
"Project Gotham Racing 4","TRUE"
"Project Sylpheed","TRUE"
"Prototype","TRUE"
"PROTOTYPE 2","TRUE"
"Puddle","TRUE"
"Pure","TRUE"
"Pure Futbol","TRUE"
"Puzzle Arcade","TRUE"
"PUZZLE BOBBLE Live!","TRUE"
"Puzzle Chronicles","TRUE"
"Quake 2","TRUE"
"QUAKE 4","TRUE"
"Quake Arena Arcade","TRUE"
"Quantum Conundrum","TRUE"
"QUANTUM THEORY","TRUE"
"Quarrel","TRUE"
"R.B.I. Baseball 14","TRUE"
"R.I.P.D.: The Game","TRUE"
"R.U.S.E.","TRUE"
"Rabbids Invasion: The Interactive TV Show","TRUE"
