"","url","phone","price_rating","name","address","Longitude","Latitude"
"1","www.yelp.com/adredir?ad_business_id=ygQKjTzsYKmrUvsyCuU0mw&campaign_id=O8Cj-Eetu3DOXGIyIwMsSA&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fmoozys-ice-cream-and-yogurt-emporium-belmont&request_id=9c3e734aef00133a&signature=a9f1a4e220d0c462cdf7a9ba69cdd73671a14641b4fea8839c1d0124492a5f76&slot=0","
        [phone]
    ","<span class=""business-attribute price-range"">$</span>","Moozy’s Ice Cream & Yogurt Emporium","2 Trapelo Rd, Belmont, MA 02478",-71.1714134,42.3786324
"2","www.yelp.com/biz/barcelona-brookline-brookline-3","
        [phone]
    ","<span class=""business-attribute price-range"">$$$</span>","Barcelona Brookline","1700 Beacon St, Brookline, MA 02446",-71.1388157,42.3388267
"3","www.yelp.com/biz/the-capital-grille-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$$$</span>","The Capital Grille","900 Boylston St, Boston, MA 02115",-71.0836739,42.3481503
"4","www.yelp.com/biz/ko-pies-at-the-shipyard-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","KO Pies At the Shipyard","256 Marginal St, Boston, MA 02128",-71.0334794,42.3644235
"5","www.yelp.com/biz/the-glenville-stops-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","The Glenville Stops","87 Glenville Ave, Boston, MA 02134",-71.1350411,42.3495218
"6","www.yelp.com/biz/navy-yard-bistro-and-wine-bar-charlestown","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Navy Yard Bistro","1 6th St, Charlestown, MA 02129",-71.0546686,42.3748998
"7","www.yelp.com/biz/russell-house-tavern-cambridge","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Russell House Tavern","14 JFK St, Cambridge, MA 02138",-71.1193347,42.3731162
"8","www.yelp.com/biz/mr-dooleys-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Mr. Dooley’s","77 Broad St, Boston, MA 02109",-71.0536578,42.357643
"9","www.yelp.com/biz/area-four-cambridge","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Area Four","500 Technology Sq, Cambridge, MA 02139",-71.0925821,42.3633824
"10","www.yelp.com/biz/flemings-prime-steakhouse-and-wine-bar-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$$</span>","Fleming’s Prime Steakhouse & Wine Bar","217 Stuart St, Boston, MA 02116",-71.0684977,42.3507543
"11","www.yelp.com/biz/mooo-restaurant-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$$$</span>","Mooo Restaurant","15 Beacon St, Boston, MA 02108",-71.0619665,42.3584016
"12","www.yelp.com/adredir?ad_business_id=ygQKjTzsYKmrUvsyCuU0mw&campaign_id=O8Cj-Eetu3DOXGIyIwMsSA&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fmoozys-ice-cream-and-yogurt-emporium-belmont&request_id=7ae785bfc7074928&signature=fc275a562d2e224ec00616444592d00cfb353f3d9ad52306210a11f440daabef&slot=0","
        [phone]
    ","<span class=""business-attribute price-range"">$</span>","Moozy’s Ice Cream & Yogurt Emporium","2 Trapelo Rd, Belmont, MA 02478",-71.1714134,42.3786324
"13","www.yelp.com/biz/the-blarney-stone-dorchester","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","The Blarney Stone","1505 Dorchester Ave, Dorchester, MA 02122",-71.0607069,42.299249
"14","www.yelp.com/biz/liquid-art-house-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$$</span>","Liquid Art House","100 Arlington St, Boston, MA 02116",-71.0695033,42.3499842
"15","www.yelp.com/biz/west-on-centre-west-roxbury","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","West On Centre","1732 Centre St, West Roxbury, MA 02132",-71.1496115,42.2870834
"16","www.yelp.com/biz/green-dragon-tavern-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Green Dragon Tavern","11 Marshall St, Boston, MA 02108",-71.056849,42.361468
"17","www.yelp.com/biz/pasta-beach-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Pasta Beach","30 Rowes Wharf, Boston, MA 02110",-71.0502635,42.3568991
"18","www.yelp.com/biz/summer-shack-boston-3","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Summer Shack","50 Dalton St, Boston, MA 02115",-71.0856588,42.3470597
"19","www.yelp.com/biz/the-black-rose-boston","
        
    ","<span class=""business-attribute price-range"">$$</span>","The Black Rose","160 State St, Boston, MA 02109",-71.0537795,42.359437
"20","www.yelp.com/biz/grendels-den-restaurant-and-bar-cambridge","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Grendel’s Den Restaurant & Bar","89 Winthrop St, Cambridge, MA 02138",-71.1208398,42.3724617
"21","www.yelp.com/biz/back-bay-harrys-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Back Bay Harry’s","142 Berkeley St, Boston, MA 02116",-71.0722817,42.3487138
"22","www.yelp.com/biz/the-barracuda-tavern-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","The Barracuda Tavern","15 Bosworth St, Boston, MA 02108",-71.060728,42.3571281
"23","www.yelp.com/adredir?ad_business_id=ygQKjTzsYKmrUvsyCuU0mw&campaign_id=O8Cj-Eetu3DOXGIyIwMsSA&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fmoozys-ice-cream-and-yogurt-emporium-belmont&request_id=8aacf767e1d58830&signature=bed10f4ced421c5ce479c2c6ef4fd1c277fa4ae1b3641b36f9afda2b6783ce0b&slot=0","
        [phone]
    ","<span class=""business-attribute price-range"">$</span>","Moozy’s Ice Cream & Yogurt Emporium","2 Trapelo Rd, Belmont, MA 02478",-71.1714134,42.3786324
"24","www.yelp.com/biz/loco-taqueria-and-oyster-bar-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Loco Taqueria and Oyster Bar","412 W Broadway, Boston, MA 02127",-71.0476839,42.3370712
"25","www.yelp.com/adredir?ad_business_id=ygQKjTzsYKmrUvsyCuU0mw&campaign_id=O8Cj-Eetu3DOXGIyIwMsSA&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fmoozys-ice-cream-and-yogurt-emporium-belmont&request_id=fdccf31b71b76197&signature=15a5ecdd6a8f2b495eee903427ed9748cc132b89f5e68200f692312a67fc51ce&slot=0","
        [phone]
    ","<span class=""business-attribute price-range"">$</span>","Moozy’s Ice Cream & Yogurt Emporium","2 Trapelo Rd, Belmont, MA 02478",-71.1714134,42.3786324
"26","www.yelp.com/biz/the-warren-tavern-charlestown","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","The Warren Tavern","2 Pleasant St, Charlestown, MA 02129",-71.0631001,42.3742255
"27","www.yelp.com/biz/the-boston-sail-loft-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","The Boston Sail Loft","80 Atlantic Ave, Boston, MA 02110",-71.0505386,42.3624726
"28","www.yelp.com/biz/legal-sea-foods-boston-38","
        [phone]
    ","<span class=""business-attribute price-range"">$$$</span>","Legal Sea Foods","255 State St, Boston, MA 02109",-71.051295,42.3593804
"29","www.yelp.com/biz/luckys-lounge-boston-2","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Lucky’s Lounge","355 Congress St, Boston, MA 02210",-71.0484886,42.3500551
"30","www.yelp.com/biz/harborside-inn-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Harborside Inn","185 State St, Boston, MA 02109",-71.0529238,42.3592418
"31","www.yelp.com/biz/yard-house-boston-fenway","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Yard House","126 Brookline Ave, Boston-Fenway, MA 02215",-71.1000492,42.3452947
"32","www.yelp.com/biz/red-lantern-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$$</span>","Red Lantern","39 Stanhope St, Boston, MA 02116",-71.0734982,42.3484799
"33","www.yelp.com/biz/the-friendly-toast-back-bay","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","The Friendly Toast","35 Stanhope St, Back Bay, MA 02116",-71.0731343,42.3484833
"34","www.yelp.com/biz/doretta-taverna-and-raw-bar-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$$</span>","Doretta Taverna & Raw Bar","79 Park Plz, Boston, MA 02116",-71.0701231,42.3516374
"35","www.yelp.com/biz/granary-tavern-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Granary Tavern","170 Milk St, Boston, MA 02109",-71.0525195,42.358733
"36","www.yelp.com/biz/les-zygomates-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$$</span>","Les Zygomates","129 South St, Boston, MA 02111",-71.0575214,42.3512067
"37","www.yelp.com/biz/darryls-corner-bar-and-kitchen-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Darryl’s Corner Bar & Kitchen","604 Columbus Ave, Boston, MA 02118",-71.0824273,42.3397664
"38","www.yelp.com/biz/the-pour-house-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$</span>","The Pour House","907 Boylston St, Boston, MA 02115",-71.0843264,42.348475
"39","www.yelp.com/biz/local-149-south-boston-3","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Local 149","149 P St, South Boston, MA 02127",-71.0273101,42.3331299
"40","www.yelp.com/biz/battery-park-bar-and-lounge-boston-3","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Battery Park Bar & Lounge","33 Batterymarch St, Boston, MA 02110",-71.054103,42.357385
"41","www.yelp.com/biz/the-maiden-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$$</span>","The Maiden","28 W Broadway, Boston, MA 02127",-71.0564802,42.3427415
"42","www.yelp.com/biz/four-winds-bar-and-grill-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Four Winds Bar and Grill","266 Commercial St, Boston, MA 02109",-71.051351,42.364317
"43","www.yelp.com/biz/internal-matter-boston","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Internal Matter","35 Channel Center St, Boston, MA 02210",-71.050548,42.34636
"44","www.yelp.com/biz/brothers-restaurant-brookline","
        [phone]
    ","<span class=""business-attribute price-range"">$$</span>","Brothers Restaurant","404 Harvard St, Brookline, MA 02446",-71.1269116,42.3449853
